CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-11 12:03:06,673 | INFO     | Config:
exp_name: DrivAerNet_pressure_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/
2025-12-11 12:03:06,674 | INFO     | args.exp_name : DrivAerNet_pressure_N3w_lr5e-4_e300
2025-12-11 12:03:06,674 | INFO     | Starting training with 1 GPUs
2025-12-11 12:03:08,167 | INFO     | Total trainable parameters: 4524353
2025-12-11 12:03:08,168 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-11 12:03:08,169 | INFO     | Staring training for 300 epochs
[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Validation]:  73%|███████▎  | 101/138 [00:23<00:08,  4.38it/s]
[Validation]:  74%|███████▍  | 102/138 [00:23<00:08,  4.37it/s]
[Validation]:  75%|███████▍  | 103/138 [00:23<00:07,  4.38it/s]
[Validation]:  75%|███████▌  | 104/138 [00:23<00:07,  4.37it/s]
[Validation]:  76%|███████▌  | 105/138 [00:24<00:07,  4.38it/s]
[Validation]:  77%|███████▋  | 106/138 [00:24<00:07,  4.37it/s]
[Validation]:  78%|███████▊  | 107/138 [00:24<00:07,  4.37it/s]
[Validation]:  78%|███████▊  | 108/138 [00:24<00:06,  4.38it/s]
[Validation]:  79%|███████▉  | 109/138 [00:24<00:06,  4.37it/s]
[Validation]:  80%|███████▉  | 110/138 [00:25<00:06,  4.38it/s]
[Validation]:  80%|████████  | 111/138 [00:25<00:06,  4.37it/s]
[Validation]:  81%|████████  | 112/138 [00:25<00:05,  4.38it/s]
[Validation]:  82%|████████▏ | 113/138 [00:25<00:05,  4.38it/s]
[Validation]:  83%|████████▎ | 114/138 [00:26<00:05,  4.38it/s]
[Validation]:  83%|████████▎ | 115/138 [00:26<00:05,  4.38it/s]
[Validation]:  84%|████████▍ | 116/138 [00:26<00:05,  4.37it/s]
[Validation]:  85%|████████▍ | 117/138 [00:26<00:04,  4.38it/s]
[Validation]:  86%|████████▌ | 118/138 [00:27<00:04,  4.37it/s]
[Validation]:  86%|████████▌ | 119/138 [00:27<00:04,  4.38it/s]
[Validation]:  87%|████████▋ | 120/138 [00:27<00:04,  4.37it/s]
[Validation]:  88%|████████▊ | 121/138 [00:27<00:03,  4.38it/s]
[Validation]:  88%|████████▊ | 122/138 [00:27<00:03,  4.37it/s]
[Validation]:  89%|████████▉ | 123/138 [00:28<00:03,  4.38it/s]
[Validation]:  90%|████████▉ | 124/138 [00:28<00:03,  4.38it/s]
[Validation]:  91%|█████████ | 125/138 [00:28<00:02,  4.37it/s]
[Validation]:  91%|█████████▏| 126/138 [00:28<00:02,  4.39it/s]
[Validation]:  92%|█████████▏| 127/138 [00:29<00:02,  4.73it/s]
[Validation]:  93%|█████████▎| 128/138 [00:29<00:02,  4.87it/s]
[Validation]:  93%|█████████▎| 129/138 [00:29<00:01,  4.67it/s]
[Validation]:  94%|█████████▍| 130/138 [00:29<00:01,  4.57it/s]
[Validation]:  95%|█████████▍| 131/138 [00:29<00:01,  4.49it/s]
[Validation]:  96%|█████████▌| 132/138 [00:30<00:01,  4.44it/s]
[Validation]:  96%|█████████▋| 133/138 [00:30<00:01,  4.42it/s]
[Validation]:  97%|█████████▋| 134/138 [00:30<00:00,  4.39it/s]
[Validation]:  98%|█████████▊| 135/138 [00:30<00:00,  4.36it/s]
[Validation]:  99%|█████████▊| 136/138 [00:31<00:00,  4.37it/s]
[Validation]:  99%|█████████▉| 137/138 [00:31<00:00,  4.35it/s]
[Validation]: 100%|██████████| 138/138 [00:31<00:00,  4.36it/s]
[Validation]: 100%|██████████| 138/138 [00:31<00:00,  4.37it/s]
2025-12-11 12:25:14,352 | INFO     | Epoch 3/300 - Train Loss: 0.270063, Val Loss: 0.229406[0m
2025-12-11 12:25:14,427 | INFO     | New best model saved with Val Loss: 0.229406

[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:   0%|          | 1/686 [00:00<07:48,  1.46it/s]
[Training]:   0%|          | 2/686 [00:01<07:14,  1.58it/s]
[Training]:   0%|          | 3/686 [00:01<07:03,  1.61it/s]
[Training]:   1%|          | 4/686 [00:02<06:57,  1.63it/s]
[Training]:   1%|          | 5/686 [00:03<06:52,  1.65it/s]
[Training]:   1%|          | 6/686 [00:03<06:50,  1.66it/s]
[Training]:   1%|          | 7/686 [00:04<06:49,  1.66it/s]
[Training]:   1%|          | 8/686 [00:04<06:48,  1.66it/s]
[Training]:   1%|▏         | 9/686 [00:05<06:46,  1.66it/s]
[Training]:   1%|▏         | 10/686 [00:06<06:45,  1.67it/s]
[Training]:   2%|▏         | 11/686 [00:06<06:44,  1.67it/s]
[Training]:   2%|▏         | 12/686 [00:07<06:44,  1.67it/s]
[Training]:   2%|▏         | 13/686 [00:07<06:43,  1.67it/s]
[Training]:   2%|▏         | 14/686 [00:08<06:42,  1.67it/s]
[Training]:   2%|▏         | 15/686 [00:09<06:42,  1.67it/s]
[Training]:   2%|▏         | 16/686 [00:09<06:41,  1.67it/s]
[Training]:   2%|▏         | 17/686 [00:10<06:41,  1.67it/s]
[Training]:   3%|▎         | 18/686 [00:10<06:40,  1.67it/s]
[Training]:   3%|▎         | 19/686 [00:11<06:40,  1.67it/s]
[Training]:   3%|▎         | 20/686 [00:12<06:39,  1.67it/s]
[Training]:   3%|▎         | 21/686 [00:12<06:39,  1.67it/s]
[Training]:   3%|▎         | 22/686 [00:13<06:38,  1.67it/s]
[Training]:   3%|▎         | 23/686 [00:13<06:38,  1.66it/s]
[Training]:   3%|▎         | 24/686 [00:14<06:36,  1.67it/s]
[Training]:   4%|▎         | 25/686 [00:15<06:36,  1.67it/s]
[Training]:   4%|▍         | 26/686 [00:15<06:35,  1.67it/s]
[Training]:   4%|▍         | 27/686 [00:16<06:35,  1.67it/s]
[Training]:   4%|▍         | 28/686 [00:16<06:34,  1.67it/s]
[Training]:   4%|▍         | 29/686 [00:17<06:33,  1.67it/s]
[Training]:   4%|▍         | 30/686 [00:18<06:33,  1.67it/s]
[Training]:   5%|▍         | 31/686 [00:18<06:32,  1.67it/s]
[Training]:   5%|▍         | 32/686 [00:19<06:32,  1.67it/s]
[Training]:   5%|▍         | 33/686 [00:19<06:31,  1.67it/s]
[Training]:   5%|▍         | 34/686 [00:20<06:31,  1.67it/s]
[Training]:   5%|▌         | 35/686 [00:21<06:30,  1.67it/s]
[Training]:   5%|▌         | 36/686 [00:21<06:30,  1.67it/s]
[Training]:   5%|▌         | 37/686 [00:22<06:29,  1.67it/s]
[Training]:   6%|▌         | 38/686 [00:22<06:28,  1.67it/s]
[Training]:   6%|▌         | 39/686 [00:23<06:28,  1.67it/s]
[Training]:   6%|▌         | 40/686 [00:24<06:27,  1.67it/s]
[Training]:   6%|▌         | 41/686 [00:24<06:26,  1.67it/s]
[Training]:   6%|▌         | 42/686 [00:25<06:26,  1.67it/s]
[Training]:   6%|▋         | 43/686 [00:25<06:25,  1.67it/s]
[Training]:   6%|▋         | 44/686 [00:26<06:24,  1.67it/s]
[Training]:   7%|▋         | 45/686 [00:27<06:23,  1.67it/s]
[Training]:   7%|▋         | 46/686 [00:27<06:23,  1.67it/s]
[Training]:   7%|▋         | 47/686 [00:28<06:23,  1.67it/s]
[Training]:   7%|▋         | 48/686 [00:28<06:22,  1.67it/s]
[Training]:   7%|▋         | 49/686 [00:29<06:20,  1.67it/s]
[Training]:   7%|▋         | 50/686 [00:30<06:20,  1.67it/s]
[Training]:   7%|▋         | 51/686 [00:30<06:20,  1.67it/s]
[Training]:   8%|▊         | 52/686 [00:31<06:19,  1.67it/s]
[Training]:   8%|▊         | 53/686 [00:31<06:19,  1.67it/s]
[Training]:   8%|▊         | 54/686 [00:32<06:18,  1.67it/s]
[Training]:   8%|▊         | 55/686 [00:33<06:18,  1.67it/s]
[Training]:   8%|▊         | 56/686 [00:33<06:17,  1.67it/s]
[Training]:   8%|▊         | 57/686 [00:34<06:16,  1.67it/s]
[Training]:   8%|▊         | 58/686 [00:34<06:16,  1.67it/s]
[Training]:   9%|▊         | 59/686 [00:35<06:15,  1.67it/s]
[Training]:   9%|▊         | 60/686 [00:36<06:15,  1.67it/s]
[Training]:   9%|▉         | 61/686 [00:36<06:13,  1.67it/s]
[Training]:   9%|▉         | 62/686 [00:37<06:13,  1.67it/s]
[Training]:   9%|▉         | 63/686 [00:37<06:11,  1.68it/s]
[Training]:   9%|▉         | 64/686 [00:38<06:11,  1.67it/s]
[Training]:   9%|▉         | 65/686 [00:39<06:10,  1.68it/s]
[Training]:  10%|▉         | 66/686 [00:39<06:10,  1.67it/s]
[Training]:  10%|▉         | 67/686 [00:40<06:09,  1.67it/s]
[Training]:  10%|▉         | 68/686 [00:40<06:09,  1.67it/s]
[Training]:  10%|█         | 69/686 [00:41<06:09,  1.67it/s]
[Training]:  10%|█         | 70/686 [00:42<06:08,  1.67it/s]
[Training]:  10%|█         | 71/686 [00:42<06:08,  1.67it/s]
[Training]:  10%|█         | 72/686 [00:43<06:07,  1.67it/s]
[Training]:  11%|█         | 73/686 [00:43<06:07,  1.67it/s]
[Training]:  11%|█         | 74/686 [00:44<06:06,  1.67it/s]
[Training]:  11%|█         | 75/686 [00:45<06:06,  1.67it/s]
[Training]:  11%|█         | 76/686 [00:45<06:06,  1.67it/s]
[Training]:  11%|█         | 77/686 [00:46<06:04,  1.67it/s]
[Training]:  11%|█▏        | 78/686 [00:46<06:04,  1.67it/s]
[Training]:  12%|█▏        | 79/686 [00:47<06:03,  1.67it/s]
[Training]:  12%|█▏        | 80/686 [00:48<06:03,  1.67it/s]
[Training]:  12%|█▏        | 81/686 [00:48<06:02,  1.67it/s]
[Training]:  12%|█▏        | 82/686 [00:49<06:02,  1.67it/s]
[Training]:  12%|█▏        | 83/686 [00:49<06:01,  1.67it/s]
[Training]:  12%|█▏        | 84/686 [00:50<05:59,  1.67it/s]
[Training]:  12%|█▏        | 85/686 [00:51<05:59,  1.67it/s]
[Training]:  13%|█▎        | 86/686 [00:51<05:59,  1.67it/s]
[Training]:  13%|█▎        | 87/686 [00:52<05:59,  1.67it/s]
[Training]:  13%|█▎        | 88/686 [00:52<05:35,  1.78it/s]
[Training]:  13%|█▎        | 89/686 [00:53<05:42,  1.74it/s]
[Training]:  13%|█▎        | 90/686 [00:53<05:46,  1.72it/s]
[Training]:  13%|█▎        | 91/686 [00:54<05:47,  1.71it/s]
[Training]:  13%|█▎        | 92/686 [00:55<05:50,  1.70it/s]
[Training]:  14%|█▎        | 93/686 [00:55<05:51,  1.69it/s]
[Training]:  14%|█▎        | 94/686 [00:56<05:52,  1.68it/s]
[Training]:  14%|█▍        | 95/686 [00:56<05:52,  1.68it/s]
[Training]:  14%|█▍        | 96/686 [00:57<05:52,  1.68it/s]
[Training]:  14%|█▍        | 97/686 [00:58<05:52,  1.67it/s]
[Training]:  14%|█▍        | 98/686 [00:58<05:51,  1.67it/s]
[Training]:  14%|█▍        | 99/686 [00:59<05:39,  1.73it/s]
[Training]:  15%|█▍        | 100/686 [00:59<05:36,  1.74it/s]
[Training]:  15%|█▍        | 101/686 [01:00<05:38,  1.73it/s]
[Training]:  15%|█▍        | 102/686 [01:00<05:41,  1.71it/s]
[Training]:  15%|█▌        | 103/686 [01:01<05:43,  1.70it/s]
[Training]:  15%|█▌        | 104/686 [01:02<05:44,  1.69it/s]
[Training]:  15%|█▌        | 105/686 [01:02<05:45,  1.68it/s]
[Training]:  15%|█▌        | 106/686 [01:03<05:45,  1.68it/s]
[Training]:  16%|█▌        | 107/686 [01:03<05:44,  1.68it/s]
[Training]:  16%|█▌        | 108/686 [01:04<05:44,  1.68it/s]
[Training]:  16%|█▌        | 109/686 [01:05<05:43,  1.68it/s]
[Training]:  16%|█▌        | 110/686 [01:05<05:43,  1.67it/s]
[Training]:  16%|█▌        | 111/686 [01:06<05:43,  1.67it/s]
[Training]:  16%|█▋        | 112/686 [01:06<05:42,  1.68it/s]
[Training]:  16%|█▋        | 113/686 [01:07<05:42,  1.67it/s]
[Training]:  17%|█▋        | 114/686 [01:08<05:40,  1.68it/s]
[Training]:  17%|█▋        | 115/686 [01:08<05:40,  1.67it/s]
[Training]:  17%|█▋        | 116/686 [01:09<05:40,  1.67it/s]
[Training]:  17%|█▋        | 117/686 [01:09<05:40,  1.67it/s]
[Training]:  17%|█▋        | 118/686 [01:10<05:40,  1.67it/s]
[Training]:  17%|█▋        | 119/686 [01:11<05:39,  1.67it/s]
[Training]:  17%|█▋        | 120/686 [01:11<05:39,  1.67it/s]
[Training]:  18%|█▊        | 121/686 [01:12<05:38,  1.67it/s]
[Training]:  18%|█▊        | 122/686 [01:12<05:37,  1.67it/s]
[Training]:  18%|█▊        | 123/686 [01:13<05:37,  1.67it/s]
[Training]:  18%|█▊        | 124/686 [01:14<05:35,  1.67it/s]
[Training]:  18%|█▊        | 125/686 [01:14<05:35,  1.67it/s]
[Training]:  18%|█▊        | 126/686 [01:15<05:34,  1.67it/s]
[Training]:  19%|█▊        | 127/686 [01:15<05:34,  1.67it/s]
[Training]:  19%|█▊        | 128/686 [01:16<05:33,  1.67it/s]
[Training]:  19%|█▉        | 129/686 [01:17<05:33,  1.67it/s]
[Training]:  19%|█▉        | 130/686 [01:17<05:33,  1.67it/s]
[Training]:  19%|█▉        | 131/686 [01:18<05:32,  1.67it/s]
[Training]:  19%|█▉        | 132/686 [01:18<05:32,  1.67it/s]
[Training]:  19%|█▉        | 133/686 [01:19<05:31,  1.67it/s]
[Training]:  20%|█▉        | 134/686 [01:20<05:30,  1.67it/s]
[Training]:  20%|█▉        | 135/686 [01:20<05:29,  1.67it/s]
[Training]:  20%|█▉        | 136/686 [01:21<05:29,  1.67it/s]
[Training]:  20%|█▉        | 137/686 [01:21<05:28,  1.67it/s]
[Training]:  20%|██        | 138/686 [01:22<05:28,  1.67it/s]
[Training]:  20%|██        | 139/686 [01:23<05:28,  1.67it/s]
[Training]:  20%|██        | 140/686 [01:23<05:27,  1.67it/s]
[Training]:  21%|██        | 141/686 [01:24<05:26,  1.67it/s]
[Training]:  21%|██        | 142/686 [01:24<05:26,  1.67it/s]
[Training]:  21%|██        | 143/686 [01:25<05:25,  1.67it/s]
[Training]:  21%|██        | 144/686 [01:26<05:25,  1.67it/s]
[Training]:  21%|██        | 145/686 [01:26<05:24,  1.67it/s]
[Training]:  21%|██▏       | 146/686 [01:27<05:23,  1.67it/s]
[Training]:  21%|██▏       | 147/686 [01:27<05:23,  1.67it/s]
[Training]:  22%|██▏       | 148/686 [01:28<05:22,  1.67it/s]
[Training]:  22%|██▏       | 149/686 [01:29<05:22,  1.67it/s]
[Training]:  22%|██▏       | 150/686 [01:29<05:21,  1.67it/s]
[Training]:  22%|██▏       | 151/686 [01:30<05:20,  1.67it/s]
[Training]:  22%|██▏       | 152/686 [01:30<05:20,  1.67it/s]
[Training]:  22%|██▏       | 153/686 [01:31<05:19,  1.67it/s]
[Training]:  22%|██▏       | 154/686 [01:32<05:18,  1.67it/s]
[Training]:  23%|██▎       | 155/686 [01:32<05:17,  1.67it/s]
[Training]:  23%|██▎       | 156/686 [01:33<05:16,  1.68it/s]
[Training]:  23%|██▎       | 157/686 [01:33<05:16,  1.67it/s]
[Training]:  23%|██▎       | 158/686 [01:34<05:15,  1.67it/s]
[Training]:  23%|██▎       | 159/686 [01:35<05:15,  1.67it/s]
[Training]:  23%|██▎       | 160/686 [01:35<05:14,  1.67it/s]
[Training]:  23%|██▎       | 161/686 [01:36<05:14,  1.67it/s]
[Training]:  24%|██▎       | 162/686 [01:36<05:13,  1.67it/s]
[Training]:  24%|██▍       | 163/686 [01:37<05:13,  1.67it/s]
[Training]:  24%|██▍       | 164/686 [01:38<05:12,  1.67it/s]
[Training]:  24%|██▍       | 165/686 [01:38<05:12,  1.67it/s]
[Training]:  24%|██▍       | 166/686 [01:39<05:11,  1.67it/s]
[Training]:  24%|██▍       | 167/686 [01:39<05:10,  1.67it/s]
[Training]:  24%|██▍       | 168/686 [01:40<05:10,  1.67it/s]
[Training]:  25%|██▍       | 169/686 [01:41<05:09,  1.67it/s]
[Training]:  25%|██▍       | 170/686 [01:41<05:09,  1.67it/s]
[Training]:  25%|██▍       | 171/686 [01:42<05:09,  1.67it/s]
[Training]:  25%|██▌       | 172/686 [01:42<05:08,  1.67it/s]
[Training]:  25%|██▌       | 173/686 [01:43<05:07,  1.67it/s]
[Training]:  25%|██▌       | 174/686 [01:44<05:07,  1.67it/s]
[Training]:  26%|██▌       | 175/686 [01:44<05:06,  1.67it/s]
[Training]:  26%|██▌       | 176/686 [01:45<05:06,  1.67it/s]
[Training]:  26%|██▌       | 177/686 [01:45<05:05,  1.67it/s]
[Training]:  26%|██▌       | 178/686 [01:46<05:04,  1.67it/s]
[Training]:  26%|██▌       | 179/686 [01:47<05:04,  1.67it/s]
[Training]:  26%|██▌       | 180/686 [01:47<05:02,  1.67it/s]
[Training]:  26%|██▋       | 181/686 [01:48<05:02,  1.67it/s]
[Training]:  27%|██▋       | 182/686 [01:48<05:02,  1.67it/s]
[Training]:  27%|██▋       | 183/686 [01:49<05:01,  1.67it/s]
[Training]:  27%|██▋       | 184/686 [01:50<05:01,  1.67it/s]
[Training]:  27%|██▋       | 185/686 [01:50<05:00,  1.67it/s]
[Training]:  27%|██▋       | 186/686 [01:51<04:59,  1.67it/s]
[Training]:  27%|██▋       | 187/686 [01:51<04:58,  1.67it/s]
[Training]:  27%|██▋       | 188/686 [01:52<04:58,  1.67it/s]
[Training]:  28%|██▊       | 189/686 [01:53<04:56,  1.68it/s]
[Training]:  28%|██▊       | 190/686 [01:53<04:56,  1.67it/s]
[Training]:  28%|██▊       | 191/686 [01:54<04:55,  1.67it/s]
[Training]:  28%|██▊       | 192/686 [01:54<04:55,  1.67it/s]
[Training]:  28%|██▊       | 193/686 [01:55<04:54,  1.67it/s]
[Training]:  28%|██▊       | 194/686 [01:56<04:53,  1.67it/s]
[Training]:  28%|██▊       | 195/686 [01:56<04:53,  1.67it/s]
[Training]:  29%|██▊       | 196/686 [01:57<04:52,  1.67it/s]
[Training]:  29%|██▊       | 197/686 [01:57<04:52,  1.67it/s]
[Training]:  29%|██▉       | 198/686 [01:58<04:52,  1.67it/s]
[Training]:  29%|██▉       | 199/686 [01:59<04:51,  1.67it/s]
[Training]:  29%|██▉       | 200/686 [01:59<04:50,  1.67it/s]
[Training]:  29%|██▉       | 201/686 [02:00<04:50,  1.67it/s]
[Training]:  29%|██▉       | 202/686 [02:00<04:50,  1.67it/s]
[Training]:  30%|██▉       | 203/686 [02:01<04:49,  1.67it/s]
[Training]:  30%|██▉       | 204/686 [02:02<04:48,  1.67it/s]
[Training]:  30%|██▉       | 205/686 [02:02<04:47,  1.67it/s]
[Training]:  30%|███       | 206/686 [02:03<04:47,  1.67it/s]
[Training]:  30%|███       | 207/686 [02:03<04:46,  1.67it/s]
[Training]:  30%|███       | 208/686 [02:04<04:46,  1.67it/s]
[Training]:  30%|███       | 209/686 [02:05<04:45,  1.67it/s]
[Training]:  31%|███       | 210/686 [02:05<04:45,  1.67it/s]
[Training]:  31%|███       | 211/686 [02:06<04:44,  1.67it/s]
[Training]:  31%|███       | 212/686 [02:06<04:44,  1.67it/s]
[Training]:  31%|███       | 213/686 [02:07<04:43,  1.67it/s]
[Training]:  31%|███       | 214/686 [02:08<04:41,  1.67it/s]
[Training]:  31%|███▏      | 215/686 [02:08<04:41,  1.67it/s]
[Training]:  31%|███▏      | 216/686 [02:09<04:41,  1.67it/s]
[Training]:  32%|███▏      | 217/686 [02:09<04:40,  1.67it/s]
[Training]:  32%|███▏      | 218/686 [02:10<04:39,  1.67it/s]
[Training]:  32%|███▏      | 219/686 [02:11<04:39,  1.67it/s]
[Training]:  32%|███▏      | 220/686 [02:11<04:39,  1.67it/s]
[Training]:  32%|███▏      | 221/686 [02:12<04:38,  1.67it/s]
[Training]:  32%|███▏      | 222/686 [02:12<04:38,  1.67it/s]
[Training]:  33%|███▎      | 223/686 [02:13<04:37,  1.67it/s]
