2025-12-10 16:23:56,185 | INFO     | Config:
exp_name: RTformer_v_velocity_N3w_e300
model:
  input_dim: 3
  output_dim: 3
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 300
  lr: 0.0001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
2025-12-10 16:23:56,185 | INFO     | args.exp_name : RTformer_v_velocity_N3w_e300
2025-12-10 16:23:56,185 | INFO     | Starting training with 1 GPUs
2025-12-10 16:23:56,744 | INFO     | Total trainable parameters: 4614947
2025-12-10 16:23:56,745 | INFO     | Data loaded: 384 training batches, 33 validation batches, 48 test batches
2025-12-10 16:23:56,746 | INFO     | Staring training for 300 epochs
[Training]:   0%|          | 0/384 [00:00<?, ?it/s]
[Training]:  72%|███████▏  | 275/384 [00:23<00:09, 11.85it/s]
[Training]:  72%|███████▏  | 277/384 [00:23<00:09, 11.85it/s]
[Training]:  73%|███████▎  | 279/384 [00:23<00:08, 11.78it/s]
[Training]:  73%|███████▎  | 281/384 [00:24<00:08, 11.79it/s]
[Training]:  74%|███████▎  | 283/384 [00:24<00:08, 11.78it/s]
[Training]:  74%|███████▍  | 285/384 [00:24<00:08, 11.81it/s]
[Training]:  75%|███████▍  | 287/384 [00:24<00:08, 11.79it/s]
[Training]:  75%|███████▌  | 289/384 [00:24<00:08, 11.80it/s]
[Training]:  76%|███████▌  | 291/384 [00:24<00:07, 11.81it/s]
[Training]:  76%|███████▋  | 293/384 [00:25<00:07, 11.75it/s]
[Training]:  77%|███████▋  | 295/384 [00:25<00:07, 11.80it/s]
[Training]:  77%|███████▋  | 297/384 [00:25<00:07, 11.24it/s]
[Training]:  78%|███████▊  | 299/384 [00:25<00:07, 11.38it/s]
[Training]:  78%|███████▊  | 301/384 [00:25<00:07, 11.52it/s]
[Training]:  79%|███████▉  | 303/384 [00:25<00:06, 11.61it/s]
[Training]:  79%|███████▉  | 305/384 [00:26<00:06, 11.69it/s]
[Training]:  80%|███████▉  | 307/384 [00:26<00:06, 11.71it/s]
[Training]:  80%|████████  | 309/384 [00:26<00:06, 11.67it/s]
[Training]:  81%|████████  | 311/384 [00:26<00:06, 11.70it/s]
[Training]:  82%|████████▏ | 313/384 [00:26<00:06, 11.52it/s]
[Training]:  82%|████████▏ | 315/384 [00:26<00:06, 11.41it/s]
[Training]:  83%|████████▎ | 317/384 [00:27<00:05, 11.28it/s]
[Training]:  83%|████████▎ | 319/384 [00:27<00:05, 11.38it/s]
[Training]:  84%|████████▎ | 321/384 [00:27<00:05, 11.45it/s]
[Training]:  84%|████████▍ | 323/384 [00:27<00:05, 11.57it/s]
[Training]:  85%|████████▍ | 325/384 [00:27<00:05, 11.66it/s]
[Training]:  85%|████████▌ | 327/384 [00:27<00:04, 11.72it/s]
[Training]:  86%|████████▌ | 329/384 [00:28<00:04, 11.77it/s]
[Training]:  86%|████████▌ | 331/384 [00:28<00:04, 11.69it/s]
[Training]:  87%|████████▋ | 333/384 [00:28<00:04, 11.70it/s]
[Training]:  87%|████████▋ | 335/384 [00:28<00:04, 11.54it/s]
[Training]:  88%|████████▊ | 337/384 [00:28<00:04, 11.48it/s]
[Training]:  88%|████████▊ | 339/384 [00:29<00:03, 11.60it/s]
[Training]:  89%|████████▉ | 341/384 [00:29<00:03, 11.68it/s]
[Training]:  89%|████████▉ | 343/384 [00:29<00:03, 11.73it/s]
[Training]:  90%|████████▉ | 345/384 [00:29<00:03, 11.75it/s]
[Training]:  90%|█████████ | 347/384 [00:29<00:03, 11.78it/s]
[Training]:  91%|█████████ | 349/384 [00:29<00:02, 11.81it/s]
[Training]:  91%|█████████▏| 351/384 [00:30<00:02, 11.68it/s]
[Training]:  92%|█████████▏| 353/384 [00:30<00:02, 11.74it/s]
[Training]:  92%|█████████▏| 355/384 [00:30<00:02, 11.68it/s]
[Training]:  93%|█████████▎| 357/384 [00:30<00:02, 11.74it/s]
[Training]:  93%|█████████▎| 359/384 [00:30<00:02, 11.78it/s]
[Training]:  94%|█████████▍| 361/384 [00:30<00:01, 11.81it/s]
[Training]:  95%|█████████▍| 363/384 [00:31<00:01, 11.82it/s]
[Training]:  95%|█████████▌| 365/384 [00:31<00:01, 11.78it/s]
[Training]:  96%|█████████▌| 367/384 [00:31<00:01, 11.81it/s]
[Training]:  96%|█████████▌| 369/384 [00:31<00:01, 11.82it/s]
[Training]:  97%|█████████▋| 371/384 [00:31<00:01, 11.84it/s]
[Training]:  97%|█████████▋| 373/384 [00:31<00:00, 11.85it/s]
[Training]:  98%|█████████▊| 375/384 [00:32<00:00, 11.85it/s]
[Training]:  98%|█████████▊| 377/384 [00:32<00:00, 11.86it/s]
[Training]:  99%|█████████▊| 379/384 [00:32<00:00, 11.86it/s]
[Training]:  99%|█████████▉| 381/384 [00:32<00:00, 11.86it/s]
[Training]: 100%|█████████▉| 383/384 [00:32<00:00, 11.87it/s]
[Training]: 100%|██████████| 384/384 [00:32<00:00, 11.69it/s]

[Validation]:   0%|          | 0/33 [00:00<?, ?it/s]
[Validation]:   3%|▎         | 1/33 [00:00<00:06,  5.04it/s]
[Validation]:  12%|█▏        | 4/33 [00:00<00:01, 14.84it/s]
[Validation]:  21%|██        | 7/33 [00:00<00:01, 19.22it/s]
[Validation]:  30%|███       | 10/33 [00:00<00:01, 22.17it/s]
[Validation]:  39%|███▉      | 13/33 [00:00<00:00, 24.25it/s]
[Validation]:  48%|████▊     | 16/33 [00:00<00:00, 25.93it/s]
[Validation]:  58%|█████▊    | 19/33 [00:00<00:00, 26.91it/s]
[Validation]:  67%|██████▋   | 22/33 [00:00<00:00, 27.10it/s]
[Validation]:  76%|███████▌  | 25/33 [00:01<00:00, 26.38it/s]
[Validation]:  85%|████████▍ | 28/33 [00:01<00:00, 26.70it/s]
[Validation]:  94%|█████████▍| 31/33 [00:01<00:00, 26.93it/s]
[Validation]: 100%|██████████| 33/33 [00:01<00:00, 23.76it/s]
2025-12-10 19:01:16,772 | INFO     | Epoch 130/300 - Train Loss: 0.056702, Val Loss: 0.055587[0m

[Training]:   0%|          | 0/384 [00:00<?, ?it/s]
[Training]:   0%|          | 1/384 [00:00<01:41,  3.77it/s]
[Training]:   1%|          | 3/384 [00:00<00:50,  7.61it/s]
[Training]:   1%|▏         | 5/384 [00:00<00:40,  9.32it/s]
[Training]:   2%|▏         | 7/384 [00:00<00:36, 10.25it/s]
[Training]:   2%|▏         | 9/384 [00:00<00:34, 10.81it/s]
[Training]:   3%|▎         | 11/384 [00:01<00:33, 11.09it/s]
[Training]:   3%|▎         | 13/384 [00:01<00:33, 11.19it/s]
[Training]:   4%|▍         | 15/384 [00:01<00:32, 11.34it/s]
[Training]:   4%|▍         | 17/384 [00:01<00:31, 11.49it/s]
[Training]:   5%|▍         | 19/384 [00:01<00:32, 11.41it/s]
[Training]:   5%|▌         | 21/384 [00:01<00:31, 11.54it/s]
[Training]:   6%|▌         | 23/384 [00:02<00:31, 11.63it/s]
[Training]:   7%|▋         | 25/384 [00:02<00:30, 11.67it/s]
[Training]:   7%|▋         | 27/384 [00:02<00:30, 11.73it/s]
[Training]:   8%|▊         | 29/384 [00:02<00:30, 11.76it/s]
[Training]:   8%|▊         | 31/384 [00:02<00:29, 11.78it/s]
[Training]:   9%|▊         | 33/384 [00:02<00:29, 11.81it/s]
[Training]:   9%|▉         | 35/384 [00:03<00:29, 11.81it/s]
[Training]:  10%|▉         | 37/384 [00:03<00:29, 11.82it/s]
[Training]:  10%|█         | 39/384 [00:03<00:29, 11.84it/s]
[Training]:  11%|█         | 41/384 [00:03<00:29, 11.82it/s]
[Training]:  11%|█         | 43/384 [00:03<00:28, 11.83it/s]
[Training]:  12%|█▏        | 45/384 [00:04<00:28, 11.84it/s]
[Training]:  12%|█▏        | 47/384 [00:04<00:28, 11.67it/s]
[Training]:  13%|█▎        | 49/384 [00:04<00:28, 11.73it/s]
[Training]:  13%|█▎        | 51/384 [00:04<00:28, 11.70it/s]
[Training]:  14%|█▍        | 53/384 [00:04<00:28, 11.74it/s]
[Training]:  14%|█▍        | 55/384 [00:04<00:27, 11.77it/s]
[Training]:  15%|█▍        | 57/384 [00:05<00:27, 11.79it/s]
[Training]:  15%|█▌        | 59/384 [00:05<00:27, 11.77it/s]
[Training]:  16%|█▌        | 61/384 [00:05<00:27, 11.77it/s]
[Training]:  16%|█▋        | 63/384 [00:05<00:27, 11.76it/s]
[Training]:  17%|█▋        | 65/384 [00:05<00:27, 11.76it/s]
[Training]:  17%|█▋        | 67/384 [00:05<00:27, 11.61it/s]
[Training]:  18%|█▊        | 69/384 [00:06<00:27, 11.48it/s]
[Training]:  18%|█▊        | 71/384 [00:06<00:27, 11.56it/s]
[Training]:  19%|█▉        | 73/384 [00:06<00:27, 11.39it/s]
[Training]:  20%|█▉        | 75/384 [00:06<00:27, 11.28it/s]
[Training]:  20%|██        | 77/384 [00:06<00:26, 11.46it/s]
[Training]:  21%|██        | 79/384 [00:06<00:26, 11.46it/s]
[Training]:  21%|██        | 81/384 [00:07<00:26, 11.57it/s]
[Training]:  22%|██▏       | 83/384 [00:07<00:26, 11.49it/s]
[Training]:  22%|██▏       | 85/384 [00:07<00:25, 11.59it/s]
[Training]:  23%|██▎       | 87/384 [00:07<00:25, 11.66it/s]
[Training]:  23%|██▎       | 89/384 [00:07<00:25, 11.69it/s]
[Training]:  24%|██▎       | 91/384 [00:07<00:24, 11.74it/s]
[Training]:  24%|██▍       | 93/384 [00:08<00:24, 11.76it/s]
[Training]:  25%|██▍       | 95/384 [00:08<00:24, 11.73it/s]
[Training]:  25%|██▌       | 97/384 [00:08<00:24, 11.76it/s]
[Training]:  26%|██▌       | 99/384 [00:08<00:24, 11.73it/s]
[Training]:  26%|██▋       | 101/384 [00:08<00:24, 11.76it/s]
[Training]:  27%|██▋       | 103/384 [00:08<00:23, 11.79it/s]
[Training]:  27%|██▋       | 105/384 [00:09<00:23, 11.75it/s]
[Training]:  28%|██▊       | 107/384 [00:09<00:23, 11.79it/s]
[Training]:  28%|██▊       | 109/384 [00:09<00:23, 11.82it/s]
[Training]:  29%|██▉       | 111/384 [00:09<00:23, 11.68it/s]
[Training]:  29%|██▉       | 113/384 [00:09<00:23, 11.71it/s]
[Training]:  30%|██▉       | 115/384 [00:10<00:22, 11.75it/s]
[Training]:  30%|███       | 117/384 [00:10<00:22, 11.72it/s]
[Training]:  31%|███       | 119/384 [00:10<00:22, 11.76it/s]
[Training]:  32%|███▏      | 121/384 [00:10<00:22, 11.78it/s]
[Training]:  32%|███▏      | 123/384 [00:10<00:22, 11.61it/s]
[Training]:  33%|███▎      | 125/384 [00:10<00:22, 11.67it/s]
[Training]:  33%|███▎      | 127/384 [00:11<00:21, 11.73it/s]
[Training]:  34%|███▎      | 129/384 [00:11<00:21, 11.77it/s]
[Training]:  34%|███▍      | 131/384 [00:11<00:21, 11.66it/s]
[Training]:  35%|███▍      | 133/384 [00:11<00:21, 11.68it/s]
[Training]:  35%|███▌      | 135/384 [00:11<00:21, 11.71it/s]
[Training]:  36%|███▌      | 137/384 [00:11<00:21, 11.64it/s]
[Training]:  36%|███▌      | 139/384 [00:12<00:21, 11.57it/s]
[Training]:  37%|███▋      | 141/384 [00:12<00:20, 11.63it/s]
[Training]:  37%|███▋      | 143/384 [00:12<00:20, 11.61it/s]
[Training]:  38%|███▊      | 145/384 [00:12<00:20, 11.65it/s]
[Training]:  38%|███▊      | 147/384 [00:12<00:20, 11.68it/s]
[Training]:  39%|███▉      | 149/384 [00:12<00:20, 11.69it/s]
[Training]:  39%|███▉      | 151/384 [00:13<00:19, 11.71it/s]
[Training]:  40%|███▉      | 153/384 [00:13<00:19, 11.73it/s]
[Training]:  40%|████      | 155/384 [00:13<00:19, 11.72it/s]
[Training]:  41%|████      | 157/384 [00:13<00:19, 11.68it/s]
[Training]:  41%|████▏     | 159/384 [00:13<00:19, 11.71it/s]
[Training]:  42%|████▏     | 161/384 [00:13<00:19, 11.72it/s]
[Training]:  42%|████▏     | 163/384 [00:14<00:18, 11.74it/s]
[Training]:  43%|████▎     | 165/384 [00:14<00:18, 11.75it/s]
[Training]:  43%|████▎     | 167/384 [00:14<00:18, 11.60it/s]
[Training]:  44%|████▍     | 169/384 [00:14<00:18, 11.67it/s]
[Training]:  45%|████▍     | 171/384 [00:14<00:18, 11.72it/s]
[Training]:  45%|████▌     | 173/384 [00:14<00:18, 11.69it/s]
[Training]:  46%|████▌     | 175/384 [00:15<00:17, 11.74it/s]
[Training]:  46%|████▌     | 177/384 [00:15<00:17, 11.77it/s]
[Training]:  47%|████▋     | 179/384 [00:15<00:17, 11.79it/s]
[Training]:  47%|████▋     | 181/384 [00:15<00:17, 11.81it/s]
[Training]:  48%|████▊     | 183/384 [00:15<00:17, 11.81it/s]
[Training]:  48%|████▊     | 185/384 [00:15<00:16, 11.83it/s]
[Training]:  49%|████▊     | 187/384 [00:16<00:17, 11.51it/s]
[Training]:  49%|████▉     | 189/384 [00:16<00:16, 11.60it/s]
[Training]:  50%|████▉     | 191/384 [00:16<00:16, 11.67it/s]
[Training]:  50%|█████     | 193/384 [00:16<00:16, 11.67it/s]
[Training]:  51%|█████     | 195/384 [00:16<00:16, 11.71it/s]
[Training]:  51%|█████▏    | 197/384 [00:17<00:15, 11.72it/s]
[Training]:  52%|█████▏    | 199/384 [00:17<00:15, 11.74it/s]
[Training]:  52%|█████▏    | 201/384 [00:17<00:15, 11.78it/s]
[Training]:  53%|█████▎    | 203/384 [00:17<00:15, 11.75it/s]
[Training]:  53%|█████▎    | 205/384 [00:17<00:15, 11.71it/s]
[Training]:  54%|█████▍    | 207/384 [00:17<00:15, 11.76it/s]
[Training]:  54%|█████▍    | 209/384 [00:18<00:14, 11.78it/s]
[Training]:  55%|█████▍    | 211/384 [00:18<00:14, 11.81it/s]
[Training]:  55%|█████▌    | 213/384 [00:18<00:14, 11.81it/s]
[Training]:  56%|█████▌    | 215/384 [00:18<00:14, 11.79it/s]
[Training]:  57%|█████▋    | 217/384 [00:18<00:14, 11.78it/s]
[Training]:  57%|█████▋    | 219/384 [00:18<00:14, 11.77it/s]
[Training]:  58%|█████▊    | 221/384 [00:19<00:13, 11.68it/s]
[Training]:  58%|█████▊    | 223/384 [00:19<00:13, 11.59it/s]
[Training]:  59%|█████▊    | 225/384 [00:19<00:13, 11.53it/s]
[Training]:  59%|█████▉    | 227/384 [00:19<00:13, 11.62it/s]
[Training]:  60%|█████▉    | 229/384 [00:19<00:13, 11.69it/s]
[Training]:  60%|██████    | 231/384 [00:19<00:13, 11.73it/s]
[Training]:  61%|██████    | 233/384 [00:20<00:12, 11.76it/s]
[Training]:  61%|██████    | 235/384 [00:20<00:12, 11.77it/s]
[Training]:  62%|██████▏   | 237/384 [00:20<00:12, 11.80it/s]
[Training]:  62%|██████▏   | 239/384 [00:20<00:12, 11.73it/s]
[Training]:  63%|██████▎   | 241/384 [00:20<00:12, 11.73it/s]
[Training]:  63%|██████▎   | 243/384 [00:20<00:12, 11.68it/s]
[Training]:  64%|██████▍   | 245/384 [00:21<00:11, 11.73it/s]
[Training]:  64%|██████▍   | 247/384 [00:21<00:11, 11.77it/s]
[Training]:  65%|██████▍   | 249/384 [00:21<00:11, 11.80it/s]
[Training]:  65%|██████▌   | 251/384 [00:21<00:11, 11.82it/s]
[Training]:  66%|██████▌   | 253/384 [00:21<00:11, 11.83it/s]
[Training]:  66%|██████▋   | 255/384 [00:21<00:10, 11.80it/s]
[Training]:  67%|██████▋   | 257/384 [00:22<00:10, 11.82it/s]
[Training]:  67%|██████▋   | 259/384 [00:22<00:10, 11.79it/s]
[Training]:  68%|██████▊   | 261/384 [00:22<00:10, 11.80it/s]
[Training]:  68%|██████▊   | 263/384 [00:22<00:10, 11.82it/s]
[Training]:  69%|██████▉   | 265/384 [00:22<00:10, 11.82it/s]
[Training]:  70%|██████▉   | 267/384 [00:22<00:09, 11.83it/s]
[Training]:  70%|███████   | 269/384 [00:23<00:09, 11.84it/s]
[Training]:  71%|███████   | 271/384 [00:23<00:09, 11.77it/s]
[Training]:  71%|███████   | 273/384 [00:23<00:09, 11.77it/s]
[Training]:  72%|███████▏  | 275/384 [00:23<00:09, 11.72it/s]
[Training]:  72%|███████▏  | 277/384 [00:23<00:09, 11.76it/s]
[Training]:  73%|███████▎  | 279/384 [00:23<00:08, 11.75it/s]
[Training]:  73%|███████▎  | 281/384 [00:24<00:08, 11.77it/s]
[Training]:  74%|███████▎  | 283/384 [00:24<00:08, 11.77it/s]
[Training]:  74%|███████▍  | 285/384 [00:24<00:08, 11.79it/s]
[Training]:  75%|███████▍  | 287/384 [00:24<00:08, 11.76it/s]
[Training]:  75%|███████▌  | 289/384 [00:24<00:08, 11.72it/s]
[Training]:  76%|███████▌  | 291/384 [00:25<00:08, 11.61it/s]
[Training]:  76%|███████▋  | 293/384 [00:25<00:07, 11.54it/s]
[Training]:  77%|███████▋  | 295/384 [00:25<00:07, 11.57it/s]
[Training]:  77%|███████▋  | 297/384 [00:25<00:07, 11.65it/s]
[Training]:  78%|███████▊  | 299/384 [00:25<00:07, 11.71it/s]
[Training]:  78%|███████▊  | 301/384 [00:25<00:07, 11.75it/s]
[Training]:  79%|███████▉  | 303/384 [00:26<00:06, 11.79it/s]
[Training]:  79%|███████▉  | 305/384 [00:26<00:06, 11.81it/s]
[Training]:  80%|███████▉  | 307/384 [00:26<00:06, 11.67it/s]
[Training]:  80%|████████  | 309/384 [00:26<00:06, 11.72it/s]
[Training]:  81%|████████  | 311/384 [00:26<00:06, 11.69it/s]
[Training]:  82%|████████▏ | 313/384 [00:26<00:06, 11.73it/s]
[Training]:  82%|████████▏ | 315/384 [00:27<00:05, 11.77it/s]
[Training]:  83%|████████▎ | 317/384 [00:27<00:05, 11.80it/s]
[Training]:  83%|████████▎ | 319/384 [00:27<00:05, 11.81it/s]
[Training]:  84%|████████▎ | 321/384 [00:27<00:05, 11.82it/s]
[Training]:  84%|████████▍ | 323/384 [00:27<00:05, 11.82it/s]
[Training]:  85%|████████▍ | 325/384 [00:27<00:04, 11.83it/s]
[Training]:  85%|████████▌ | 327/384 [00:28<00:04, 11.84it/s]
[Training]:  86%|████████▌ | 329/384 [00:28<00:04, 11.69it/s]
[Training]:  86%|████████▌ | 331/384 [00:28<00:04, 11.71it/s]
[Training]:  87%|████████▋ | 333/384 [00:28<00:04, 11.75it/s]
[Training]:  87%|████████▋ | 335/384 [00:28<00:04, 11.77it/s]
[Training]:  88%|████████▊ | 337/384 [00:28<00:03, 11.80it/s]
[Training]:  88%|████████▊ | 339/384 [00:29<00:03, 11.78it/s]
[Training]:  89%|████████▉ | 341/384 [00:29<00:03, 11.80it/s]
[Training]:  89%|████████▉ | 343/384 [00:29<00:03, 11.81it/s]
[Training]:  90%|████████▉ | 345/384 [00:29<00:03, 11.82it/s]
[Training]:  90%|█████████ | 347/384 [00:29<00:03, 11.83it/s]
[Training]:  91%|█████████ | 349/384 [00:29<00:02, 11.84it/s]
[Training]:  91%|█████████▏| 351/384 [00:30<00:02, 11.81it/s]
[Training]:  92%|█████████▏| 353/384 [00:30<00:02, 11.81it/s]
[Training]:  92%|█████████▏| 355/384 [00:30<00:02, 11.82it/s]
[Training]:  93%|█████████▎| 357/384 [00:30<00:02, 11.83it/s]
[Training]:  93%|█████████▎| 359/384 [00:30<00:02, 11.84it/s]
[Training]:  94%|█████████▍| 361/384 [00:30<00:01, 11.85it/s]
[Training]:  95%|█████████▍| 363/384 [00:31<00:01, 11.86it/s]
[Training]:  95%|█████████▌| 365/384 [00:31<00:01, 11.86it/s]
[Training]:  96%|█████████▌| 367/384 [00:31<00:01, 11.85it/s]
[Training]:  96%|█████████▌| 369/384 [00:31<00:01, 11.85it/s]
[Training]:  97%|█████████▋| 371/384 [00:31<00:01, 11.74it/s]
[Training]:  97%|█████████▋| 373/384 [00:31<00:00, 11.75it/s]
[Training]:  98%|█████████▊| 375/384 [00:32<00:00, 11.67it/s]
[Training]:  98%|█████████▊| 377/384 [00:32<00:00, 11.73it/s]
