2025-12-22 09:11:29,290 | INFO     | Config:
exp_name: velocity_N10k_lr1e-3_e250_run1
model:
  input_dim: 3
  output_dim: 3
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42
2025-12-22 09:11:29,290 | INFO     | args.exp_name : velocity_N10k_lr1e-3_e250_run1
2025-12-22 09:11:29,290 | INFO     | Starting training with 1 GPUs
2025-12-22 09:11:29,750 | INFO     | Total trainable parameters: 3381835
2025-12-22 09:11:29,751 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-22 09:11:29,751 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:  16%|█▌        | 61/380 [01:22<07:11,  1.35s/it]
[Training]:  16%|█▋        | 62/380 [01:23<07:10,  1.35s/it]
[Training]:  17%|█▋        | 63/380 [01:25<07:09,  1.35s/it]
[Training]:  17%|█▋        | 64/380 [01:26<07:08,  1.35s/it]
[Training]:  17%|█▋        | 65/380 [01:27<07:06,  1.35s/it]
[Training]:  17%|█▋        | 66/380 [01:29<07:05,  1.35s/it]
[Training]:  18%|█▊        | 67/380 [01:30<07:04,  1.35s/it]
[Training]:  18%|█▊        | 68/380 [01:31<07:02,  1.35s/it]
[Training]:  18%|█▊        | 69/380 [01:33<07:01,  1.35s/it]
[Training]:  18%|█▊        | 70/380 [01:34<06:59,  1.35s/it]
[Training]:  19%|█▊        | 71/380 [01:35<06:58,  1.35s/it]
[Training]:  19%|█▉        | 72/380 [01:37<06:57,  1.36s/it]
[Training]:  19%|█▉        | 73/380 [01:38<06:56,  1.36s/it]
[Training]:  19%|█▉        | 74/380 [01:40<06:54,  1.36s/it]
[Training]:  20%|█▉        | 75/380 [01:41<06:53,  1.35s/it]
[Training]:  20%|██        | 76/380 [01:42<06:51,  1.35s/it]
[Training]:  20%|██        | 77/380 [01:44<06:50,  1.35s/it]
[Training]:  21%|██        | 78/380 [01:45<06:49,  1.35s/it]
[Training]:  21%|██        | 79/380 [01:46<06:48,  1.36s/it]
[Training]:  21%|██        | 80/380 [01:48<06:46,  1.36s/it]
[Training]:  21%|██▏       | 81/380 [01:49<06:45,  1.36s/it]
[Training]:  22%|██▏       | 82/380 [01:50<06:43,  1.35s/it]
[Training]:  22%|██▏       | 83/380 [01:52<06:42,  1.36s/it]
[Training]:  22%|██▏       | 84/380 [01:53<06:40,  1.35s/it]
[Training]:  22%|██▏       | 85/380 [01:54<06:39,  1.35s/it]
[Training]:  23%|██▎       | 86/380 [01:56<06:38,  1.35s/it]
[Training]:  23%|██▎       | 87/380 [01:57<06:36,  1.35s/it]
[Training]:  23%|██▎       | 88/380 [01:58<06:30,  1.34s/it]
[Training]:  23%|██▎       | 89/380 [02:00<06:28,  1.34s/it]
[Training]:  24%|██▎       | 90/380 [02:01<06:27,  1.34s/it]
[Training]:  24%|██▍       | 91/380 [02:02<06:26,  1.34s/it]
[Training]:  24%|██▍       | 92/380 [02:04<06:25,  1.34s/it]
[Training]:  24%|██▍       | 93/380 [02:05<06:24,  1.34s/it]
[Training]:  25%|██▍       | 94/380 [02:06<06:23,  1.34s/it]
[Training]:  25%|██▌       | 95/380 [02:08<06:21,  1.34s/it]
[Training]:  25%|██▌       | 96/380 [02:09<06:15,  1.32s/it]
[Training]:  26%|██▌       | 97/380 [02:10<06:16,  1.33s/it]
[Training]:  26%|██▌       | 98/380 [02:12<06:17,  1.34s/it]
[Training]:  26%|██▌       | 99/380 [02:13<06:17,  1.34s/it]
[Training]:  26%|██▋       | 100/380 [02:15<06:16,  1.35s/it]
[Training]:  27%|██▋       | 101/380 [02:16<06:16,  1.35s/it]
[Training]:  27%|██▋       | 102/380 [02:17<06:15,  1.35s/it]
[Training]:  27%|██▋       | 103/380 [02:19<06:14,  1.35s/it]
[Training]:  27%|██▋       | 104/380 [02:20<06:13,  1.35s/it]
[Training]:  28%|██▊       | 105/380 [02:21<06:12,  1.35s/it]
[Training]:  28%|██▊       | 106/380 [02:23<06:10,  1.35s/it]
[Training]:  28%|██▊       | 107/380 [02:24<06:09,  1.35s/it]
[Training]:  28%|██▊       | 108/380 [02:25<06:08,  1.35s/it]
[Training]:  29%|██▊       | 109/380 [02:27<06:07,  1.35s/it]
[Training]:  29%|██▉       | 110/380 [02:28<06:05,  1.35s/it]
[Training]:  29%|██▉       | 111/380 [02:29<06:04,  1.35s/it]
[Training]:  29%|██▉       | 112/380 [02:31<06:03,  1.36s/it]
[Training]:  30%|██▉       | 113/380 [02:32<06:01,  1.36s/it]
[Training]:  30%|███       | 114/380 [02:33<06:00,  1.36s/it]
[Training]:  30%|███       | 115/380 [02:35<05:59,  1.35s/it]
[Training]:  31%|███       | 116/380 [02:36<05:57,  1.36s/it]
[Training]:  31%|███       | 117/380 [02:38<05:56,  1.35s/it]
[Training]:  31%|███       | 118/380 [02:39<05:54,  1.35s/it]
[Training]:  31%|███▏      | 119/380 [02:40<05:53,  1.35s/it]
[Training]:  32%|███▏      | 120/380 [02:42<05:52,  1.35s/it]
[Training]:  32%|███▏      | 121/380 [02:43<05:50,  1.35s/it]
[Training]:  32%|███▏      | 122/380 [02:44<05:49,  1.35s/it]
[Training]:  32%|███▏      | 123/380 [02:46<05:47,  1.35s/it]
[Training]:  33%|███▎      | 124/380 [02:47<05:46,  1.35s/it]
[Training]:  33%|███▎      | 125/380 [02:48<05:45,  1.35s/it]
[Training]:  33%|███▎      | 126/380 [02:50<05:44,  1.35s/it]
[Training]:  33%|███▎      | 127/380 [02:51<05:42,  1.35s/it]
[Training]:  34%|███▎      | 128/380 [02:52<05:41,  1.35s/it]
[Training]:  34%|███▍      | 129/380 [02:54<05:39,  1.35s/it]
[Training]:  34%|███▍      | 130/380 [02:55<05:38,  1.35s/it]
[Training]:  34%|███▍      | 131/380 [02:56<05:37,  1.35s/it]
[Training]:  35%|███▍      | 132/380 [02:58<05:35,  1.35s/it]
[Training]:  35%|███▌      | 133/380 [02:59<05:34,  1.35s/it]
[Training]:  35%|███▌      | 134/380 [03:01<05:33,  1.35s/it]
[Training]:  36%|███▌      | 135/380 [03:02<05:31,  1.35s/it]
[Training]:  36%|███▌      | 136/380 [03:03<05:30,  1.35s/it]
[Training]:  36%|███▌      | 137/380 [03:05<05:29,  1.35s/it]
[Training]:  36%|███▋      | 138/380 [03:06<05:27,  1.35s/it]
[Training]:  37%|███▋      | 139/380 [03:07<05:26,  1.35s/it]
[Training]:  37%|███▋      | 140/380 [03:09<05:25,  1.35s/it]
[Training]:  37%|███▋      | 141/380 [03:10<05:23,  1.35s/it]
[Training]:  37%|███▋      | 142/380 [03:11<05:22,  1.35s/it]
[Training]:  38%|███▊      | 143/380 [03:13<05:20,  1.35s/it]
[Training]:  38%|███▊      | 144/380 [03:14<05:19,  1.35s/it]
[Training]:  38%|███▊      | 145/380 [03:15<05:18,  1.35s/it]
[Training]:  38%|███▊      | 146/380 [03:17<05:16,  1.35s/it]
[Training]:  39%|███▊      | 147/380 [03:18<05:15,  1.35s/it]
[Training]:  39%|███▉      | 148/380 [03:20<05:14,  1.35s/it]
[Training]:  39%|███▉      | 149/380 [03:21<05:12,  1.35s/it]
[Training]:  39%|███▉      | 150/380 [03:22<05:11,  1.35s/it]
[Training]:  40%|███▉      | 151/380 [03:24<05:10,  1.35s/it]
[Training]:  40%|████      | 152/380 [03:25<05:08,  1.35s/it]
[Training]:  40%|████      | 153/380 [03:26<05:07,  1.35s/it]
[Training]:  41%|████      | 154/380 [03:28<05:06,  1.36s/it]
[Training]:  41%|████      | 155/380 [03:29<05:04,  1.36s/it]
[Training]:  41%|████      | 156/380 [03:30<05:03,  1.36s/it]
[Training]:  41%|████▏     | 157/380 [03:32<05:02,  1.35s/it]
[Training]:  42%|████▏     | 158/380 [03:33<05:00,  1.35s/it]
[Training]:  42%|████▏     | 159/380 [03:34<04:59,  1.35s/it]
[Training]:  42%|████▏     | 160/380 [03:36<04:57,  1.35s/it]
[Training]:  42%|████▏     | 161/380 [03:37<04:56,  1.35s/it]
[Training]:  43%|████▎     | 162/380 [03:38<04:55,  1.35s/it]
[Training]:  43%|████▎     | 163/380 [03:40<04:53,  1.35s/it]
[Training]:  43%|████▎     | 164/380 [03:41<04:52,  1.35s/it]
[Training]:  43%|████▎     | 165/380 [03:43<04:51,  1.35s/it]
[Training]:  44%|████▎     | 166/380 [03:44<04:49,  1.35s/it]
[Training]:  44%|████▍     | 167/380 [03:45<04:48,  1.35s/it]
[Training]:  44%|████▍     | 168/380 [03:47<04:47,  1.35s/it]
[Training]:  44%|████▍     | 169/380 [03:48<04:45,  1.35s/it]
[Training]:  45%|████▍     | 170/380 [03:49<04:44,  1.35s/it]
[Training]:  45%|████▌     | 171/380 [03:51<04:43,  1.35s/it]
[Training]:  45%|████▌     | 172/380 [03:52<04:41,  1.35s/it]
[Training]:  46%|████▌     | 173/380 [03:53<04:40,  1.35s/it]
[Training]:  46%|████▌     | 174/380 [03:55<04:38,  1.35s/it]
[Training]:  46%|████▌     | 175/380 [03:56<04:37,  1.35s/it]
[Training]:  46%|████▋     | 176/380 [03:57<04:36,  1.35s/it]
[Training]:  47%|████▋     | 177/380 [03:59<04:34,  1.35s/it]
[Training]:  47%|████▋     | 178/380 [04:00<04:33,  1.35s/it]
[Training]:  47%|████▋     | 179/380 [04:02<04:32,  1.35s/it]
[Training]:  47%|████▋     | 180/380 [04:03<04:30,  1.35s/it]
[Training]:  48%|████▊     | 181/380 [04:04<04:29,  1.35s/it]
[Training]:  48%|████▊     | 182/380 [04:06<04:28,  1.35s/it]
[Training]:  48%|████▊     | 183/380 [04:07<04:26,  1.35s/it]
[Training]:  48%|████▊     | 184/380 [04:08<04:25,  1.35s/it]
[Training]:  49%|████▊     | 185/380 [04:10<04:23,  1.35s/it]
[Training]:  49%|████▉     | 186/380 [04:11<04:22,  1.35s/it]
[Training]:  49%|████▉     | 187/380 [04:12<04:21,  1.35s/it]
[Training]:  49%|████▉     | 188/380 [04:14<04:20,  1.35s/it]
[Training]:  50%|████▉     | 189/380 [04:15<04:18,  1.35s/it]
[Training]:  50%|█████     | 190/380 [04:16<04:17,  1.35s/it]
[Training]:  50%|█████     | 191/380 [04:18<04:16,  1.35s/it]
[Training]:  51%|█████     | 192/380 [04:19<04:14,  1.35s/it]
[Training]:  51%|█████     | 193/380 [04:20<04:13,  1.35s/it]
[Training]:  51%|█████     | 194/380 [04:22<04:11,  1.35s/it]
[Training]:  51%|█████▏    | 195/380 [04:23<04:10,  1.35s/it]
[Training]:  52%|█████▏    | 196/380 [04:25<04:09,  1.35s/it]
[Training]:  52%|█████▏    | 197/380 [04:26<04:07,  1.35s/it]
[Training]:  52%|█████▏    | 198/380 [04:27<04:06,  1.35s/it]
[Training]:  52%|█████▏    | 199/380 [04:29<04:05,  1.35s/it]
[Training]:  53%|█████▎    | 200/380 [04:30<04:03,  1.35s/it]
[Training]:  53%|█████▎    | 201/380 [04:31<04:02,  1.35s/it]
[Training]:  53%|█████▎    | 202/380 [04:33<04:01,  1.35s/it]
[Training]:  53%|█████▎    | 203/380 [04:34<03:59,  1.35s/it]
[Training]:  54%|█████▎    | 204/380 [04:35<03:58,  1.35s/it]
[Training]:  54%|█████▍    | 205/380 [04:37<03:56,  1.35s/it]
[Training]:  54%|█████▍    | 206/380 [04:38<03:55,  1.35s/it]
[Training]:  54%|█████▍    | 207/380 [04:39<03:54,  1.35s/it]
[Training]:  55%|█████▍    | 208/380 [04:41<03:52,  1.35s/it]
[Training]:  55%|█████▌    | 209/380 [04:42<03:51,  1.35s/it]
[Training]:  55%|█████▌    | 210/380 [04:43<03:50,  1.35s/it]
[Training]:  56%|█████▌    | 211/380 [04:45<03:48,  1.35s/it]
[Training]:  56%|█████▌    | 212/380 [04:46<03:47,  1.35s/it]
[Training]:  56%|█████▌    | 213/380 [04:48<03:46,  1.35s/it]
[Training]:  56%|█████▋    | 214/380 [04:49<03:44,  1.35s/it]
[Training]:  57%|█████▋    | 215/380 [04:50<03:43,  1.35s/it]
[Training]:  57%|█████▋    | 216/380 [04:52<03:42,  1.35s/it]
[Training]:  57%|█████▋    | 217/380 [04:53<03:40,  1.35s/it]
[Training]:  57%|█████▋    | 218/380 [04:54<03:39,  1.35s/it]
[Training]:  58%|█████▊    | 219/380 [04:56<03:38,  1.35s/it]
[Training]:  58%|█████▊    | 220/380 [04:57<03:36,  1.35s/it]
[Training]:  58%|█████▊    | 221/380 [04:58<03:35,  1.35s/it]
[Training]:  58%|█████▊    | 222/380 [05:00<03:34,  1.35s/it]
[Training]:  59%|█████▊    | 223/380 [05:01<03:32,  1.35s/it]
[Training]:  59%|█████▉    | 224/380 [05:02<03:31,  1.35s/it]
[Training]:  59%|█████▉    | 225/380 [05:04<03:29,  1.35s/it]
[Training]:  59%|█████▉    | 226/380 [05:05<03:28,  1.35s/it]
[Training]:  60%|█████▉    | 227/380 [05:07<03:27,  1.35s/it]
[Training]:  60%|██████    | 228/380 [05:08<03:25,  1.35s/it]
[Training]:  60%|██████    | 229/380 [05:09<03:24,  1.35s/it]
[Training]:  61%|██████    | 230/380 [05:11<03:23,  1.35s/it]
[Training]:  61%|██████    | 231/380 [05:12<03:21,  1.35s/it]
[Training]:  61%|██████    | 232/380 [05:13<03:20,  1.35s/it]
[Training]:  61%|██████▏   | 233/380 [05:15<03:19,  1.35s/it]
[Training]:  62%|██████▏   | 234/380 [05:16<03:17,  1.35s/it]
[Training]:  62%|██████▏   | 235/380 [05:17<03:16,  1.35s/it]
[Training]:  62%|██████▏   | 236/380 [05:19<03:15,  1.35s/it]
[Training]:  62%|██████▏   | 237/380 [05:20<03:13,  1.35s/it]
[Training]:  63%|██████▎   | 238/380 [05:21<03:12,  1.35s/it]
[Training]:  63%|██████▎   | 239/380 [05:23<03:10,  1.35s/it]
[Training]:  63%|██████▎   | 240/380 [05:24<03:09,  1.35s/it]
[Training]:  63%|██████▎   | 241/380 [05:25<03:08,  1.35s/it]
[Training]:  64%|██████▎   | 242/380 [05:27<03:06,  1.35s/it]
[Training]:  64%|██████▍   | 243/380 [05:28<03:05,  1.35s/it]
[Training]:  64%|██████▍   | 244/380 [05:30<03:04,  1.35s/it]
[Training]:  64%|██████▍   | 245/380 [05:31<03:02,  1.35s/it]
[Training]:  65%|██████▍   | 246/380 [05:32<03:01,  1.35s/it]
[Training]:  65%|██████▌   | 247/380 [05:34<03:00,  1.35s/it]
[Training]:  65%|██████▌   | 248/380 [05:35<02:58,  1.35s/it]
[Training]:  66%|██████▌   | 249/380 [05:36<02:57,  1.35s/it]
[Training]:  66%|██████▌   | 250/380 [05:38<02:56,  1.35s/it]
[Training]:  66%|██████▌   | 251/380 [05:39<02:54,  1.35s/it]
[Training]:  66%|██████▋   | 252/380 [05:40<02:53,  1.35s/it]
[Training]:  67%|██████▋   | 253/380 [05:42<02:51,  1.35s/it]
[Training]:  67%|██████▋   | 254/380 [05:43<02:50,  1.35s/it]
[Training]:  67%|██████▋   | 255/380 [05:44<02:49,  1.35s/it]
[Training]:  67%|██████▋   | 256/380 [05:46<02:47,  1.35s/it]
[Training]:  68%|██████▊   | 257/380 [05:47<02:46,  1.35s/it]
[Training]:  68%|██████▊   | 258/380 [05:48<02:45,  1.35s/it]
[Training]:  68%|██████▊   | 259/380 [05:50<02:43,  1.35s/it]
[Training]:  68%|██████▊   | 260/380 [05:51<02:42,  1.35s/it]
[Training]:  69%|██████▊   | 261/380 [05:53<02:41,  1.35s/it]
[Training]:  69%|██████▉   | 262/380 [05:54<02:39,  1.35s/it]
[Training]:  69%|██████▉   | 263/380 [05:55<02:38,  1.35s/it]
[Training]:  69%|██████▉   | 264/380 [05:57<02:37,  1.35s/it]
[Training]:  70%|██████▉   | 265/380 [05:58<02:35,  1.35s/it]
[Training]:  70%|███████   | 266/380 [05:59<02:34,  1.35s/it]
[Training]:  70%|███████   | 267/380 [06:01<02:33,  1.35s/it]
[Training]:  71%|███████   | 268/380 [06:02<02:31,  1.35s/it]
[Training]:  71%|███████   | 269/380 [06:03<02:30,  1.35s/it]
[Training]:  71%|███████   | 270/380 [06:05<02:28,  1.35s/it]
[Training]:  71%|███████▏  | 271/380 [06:06<02:27,  1.35s/it]
[Training]:  72%|███████▏  | 272/380 [06:07<02:26,  1.35s/it]
[Training]:  72%|███████▏  | 273/380 [06:09<02:24,  1.35s/it]
[Training]:  72%|███████▏  | 274/380 [06:10<02:23,  1.35s/it]
[Training]:  72%|███████▏  | 275/380 [06:12<02:22,  1.35s/it]
[Training]:  73%|███████▎  | 276/380 [06:13<02:20,  1.35s/it]
[Training]:  73%|███████▎  | 277/380 [06:14<02:19,  1.35s/it]
[Training]:  73%|███████▎  | 278/380 [06:16<02:18,  1.35s/it]
[Training]:  73%|███████▎  | 279/380 [06:17<02:16,  1.35s/it]
[Training]:  74%|███████▎  | 280/380 [06:18<02:15,  1.35s/it]
[Training]:  74%|███████▍  | 281/380 [06:20<02:14,  1.35s/it]
[Training]:  74%|███████▍  | 282/380 [06:21<02:12,  1.35s/it]
[Training]:  74%|███████▍  | 283/380 [06:22<02:11,  1.35s/it]
[Training]:  75%|███████▍  | 284/380 [06:24<02:09,  1.35s/it]
[Training]:  75%|███████▌  | 285/380 [06:25<02:08,  1.35s/it]
[Training]:  75%|███████▌  | 286/380 [06:26<02:07,  1.35s/it]
[Training]:  76%|███████▌  | 287/380 [06:28<02:05,  1.35s/it]
[Training]:  76%|███████▌  | 288/380 [06:29<02:04,  1.35s/it]
[Training]:  76%|███████▌  | 289/380 [06:30<02:03,  1.35s/it]
[Training]:  76%|███████▋  | 290/380 [06:32<02:01,  1.35s/it]
[Training]:  77%|███████▋  | 291/380 [06:33<02:00,  1.35s/it]
[Training]:  77%|███████▋  | 292/380 [06:35<01:59,  1.35s/it]
[Training]:  77%|███████▋  | 293/380 [06:36<01:57,  1.35s/it]
[Training]:  77%|███████▋  | 294/380 [06:37<01:56,  1.35s/it]
[Training]:  78%|███████▊  | 295/380 [06:39<01:55,  1.35s/it]
[Training]:  78%|███████▊  | 296/380 [06:40<01:53,  1.35s/it]
[Training]:  78%|███████▊  | 297/380 [06:41<01:52,  1.35s/it]
[Training]:  78%|███████▊  | 298/380 [06:43<01:51,  1.35s/it]
[Training]:  79%|███████▊  | 299/380 [06:44<01:49,  1.36s/it]
[Training]:  79%|███████▉  | 300/380 [06:45<01:48,  1.35s/it]
[Training]:  79%|███████▉  | 301/380 [06:47<01:47,  1.35s/it]
[Training]:  79%|███████▉  | 302/380 [06:48<01:45,  1.35s/it]
[Training]:  80%|███████▉  | 303/380 [06:49<01:44,  1.35s/it]
[Training]:  80%|████████  | 304/380 [06:51<01:42,  1.35s/it]
[Training]:  80%|████████  | 305/380 [06:52<01:41,  1.35s/it]
[Training]:  81%|████████  | 306/380 [06:54<01:40,  1.35s/it]
[Training]:  81%|████████  | 307/380 [06:55<01:38,  1.35s/it]
[Training]:  81%|████████  | 308/380 [06:56<01:37,  1.35s/it]
[Training]:  81%|████████▏ | 309/380 [06:58<01:36,  1.35s/it]
[Training]:  82%|████████▏ | 310/380 [06:59<01:34,  1.35s/it]
[Training]:  82%|████████▏ | 311/380 [07:00<01:33,  1.35s/it]
[Training]:  82%|████████▏ | 312/380 [07:02<01:32,  1.35s/it]
[Training]:  82%|████████▏ | 313/380 [07:03<01:30,  1.35s/it]
[Training]:  83%|████████▎ | 314/380 [07:04<01:29,  1.35s/it]
[Training]:  83%|████████▎ | 315/380 [07:06<01:28,  1.35s/it]
[Training]:  83%|████████▎ | 316/380 [07:07<01:26,  1.35s/it]
