CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-10 09:55:35,559 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/
2025-12-10 09:55:35,559 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 09:55:35,559 | INFO     | Starting training with 1 GPUs
2025-12-10 09:55:36,313 | INFO     | Total trainable parameters: 4524353
2025-12-10 09:55:36,313 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 09:55:36,314 | INFO     | Staring training for 150 epochs
[Training]:   0%|          | 0/676 [00:00<?, ?it/s]
[Validation]:  57%|█████▋    | 95/166 [00:06<00:04, 15.41it/s]
[Validation]:  58%|█████▊    | 97/166 [00:06<00:04, 15.39it/s]
[Validation]:  60%|█████▉    | 99/166 [00:06<00:04, 15.40it/s]
[Validation]:  61%|██████    | 101/166 [00:06<00:04, 15.40it/s]
[Validation]:  62%|██████▏   | 103/166 [00:06<00:04, 15.40it/s]
[Validation]:  63%|██████▎   | 105/166 [00:06<00:03, 15.41it/s]
[Validation]:  64%|██████▍   | 107/166 [00:07<00:03, 15.42it/s]
[Validation]:  66%|██████▌   | 109/166 [00:07<00:03, 15.41it/s]
[Validation]:  67%|██████▋   | 111/166 [00:07<00:03, 15.42it/s]
[Validation]:  68%|██████▊   | 113/166 [00:07<00:03, 15.42it/s]
[Validation]:  69%|██████▉   | 115/166 [00:07<00:03, 15.40it/s]
[Validation]:  70%|███████   | 117/166 [00:07<00:03, 15.40it/s]
[Validation]:  72%|███████▏  | 119/166 [00:07<00:03, 15.40it/s]
[Validation]:  73%|███████▎  | 121/166 [00:07<00:02, 15.40it/s]
[Validation]:  74%|███████▍  | 123/166 [00:08<00:02, 15.40it/s]
[Validation]:  75%|███████▌  | 125/166 [00:08<00:02, 15.39it/s]
[Validation]:  77%|███████▋  | 127/166 [00:08<00:02, 15.40it/s]
[Validation]:  78%|███████▊  | 129/166 [00:08<00:02, 15.40it/s]
[Validation]:  79%|███████▉  | 131/166 [00:08<00:02, 15.41it/s]
[Validation]:  80%|████████  | 133/166 [00:08<00:02, 15.41it/s]
[Validation]:  81%|████████▏ | 135/166 [00:08<00:02, 15.41it/s]
[Validation]:  83%|████████▎ | 137/166 [00:09<00:01, 15.41it/s]
[Validation]:  84%|████████▎ | 139/166 [00:09<00:01, 15.41it/s]
[Validation]:  85%|████████▍ | 141/166 [00:09<00:01, 15.39it/s]
[Validation]:  86%|████████▌ | 143/166 [00:09<00:01, 15.39it/s]
[Validation]:  87%|████████▋ | 145/166 [00:09<00:01, 15.39it/s]
[Validation]:  89%|████████▊ | 147/166 [00:09<00:01, 15.40it/s]
[Validation]:  90%|████████▉ | 149/166 [00:09<00:01, 15.41it/s]
[Validation]:  91%|█████████ | 151/166 [00:09<00:00, 15.40it/s]
[Validation]:  92%|█████████▏| 153/166 [00:10<00:00, 15.40it/s]
[Validation]:  93%|█████████▎| 155/166 [00:10<00:00, 15.41it/s]
[Validation]:  95%|█████████▍| 157/166 [00:10<00:00, 15.41it/s]
[Validation]:  96%|█████████▌| 159/166 [00:10<00:00, 15.40it/s]
[Validation]:  97%|█████████▋| 161/166 [00:10<00:00, 15.41it/s]
[Validation]:  98%|█████████▊| 163/166 [00:10<00:00, 15.43it/s]
[Validation]:  99%|█████████▉| 165/166 [00:10<00:00, 15.43it/s]
[Validation]: 100%|██████████| 166/166 [00:10<00:00, 15.17it/s]
2025-12-10 10:06:16,194 | INFO     | Epoch 5/150 - Train Loss: 0.962110, Val Loss: 0.953458[0m
2025-12-10 10:06:16,266 | INFO     | New best model saved with Val Loss: 0.953458

[Training]:   0%|          | 0/676 [00:00<?, ?it/s]
[Training]:   0%|          | 1/676 [00:00<03:14,  3.46it/s]
[Training]:   0%|          | 2/676 [00:00<02:28,  4.53it/s]
[Training]:   0%|          | 3/676 [00:00<02:13,  5.03it/s]
[Training]:   1%|          | 4/676 [00:00<02:06,  5.31it/s]
[Training]:   1%|          | 5/676 [00:00<02:02,  5.48it/s]
[Training]:   1%|          | 6/676 [00:01<02:00,  5.58it/s]
[Training]:   1%|          | 7/676 [00:01<01:58,  5.65it/s]
[Training]:   1%|          | 8/676 [00:01<01:57,  5.69it/s]
[Training]:   1%|▏         | 9/676 [00:01<01:56,  5.73it/s]
[Training]:   1%|▏         | 10/676 [00:01<01:55,  5.75it/s]
[Training]:   2%|▏         | 11/676 [00:02<01:55,  5.76it/s]
[Training]:   2%|▏         | 12/676 [00:02<01:55,  5.77it/s]
[Training]:   2%|▏         | 13/676 [00:02<01:54,  5.78it/s]
[Training]:   2%|▏         | 14/676 [00:02<01:54,  5.78it/s]
[Training]:   2%|▏         | 15/676 [00:02<01:54,  5.79it/s]
[Training]:   2%|▏         | 16/676 [00:02<01:54,  5.79it/s]
[Training]:   3%|▎         | 17/676 [00:03<01:53,  5.79it/s]
[Training]:   3%|▎         | 18/676 [00:03<01:53,  5.79it/s]
[Training]:   3%|▎         | 19/676 [00:03<01:53,  5.79it/s]
[Training]:   3%|▎         | 20/676 [00:03<01:53,  5.79it/s]
[Training]:   3%|▎         | 21/676 [00:03<01:53,  5.79it/s]
[Training]:   3%|▎         | 22/676 [00:03<01:52,  5.79it/s]
[Training]:   3%|▎         | 23/676 [00:04<01:52,  5.79it/s]
[Training]:   4%|▎         | 24/676 [00:04<01:52,  5.79it/s]
[Training]:   4%|▎         | 25/676 [00:04<01:52,  5.79it/s]
[Training]:   4%|▍         | 26/676 [00:04<01:52,  5.79it/s]
[Training]:   4%|▍         | 27/676 [00:04<01:52,  5.79it/s]
[Training]:   4%|▍         | 28/676 [00:04<01:51,  5.79it/s]
[Training]:   4%|▍         | 29/676 [00:05<01:51,  5.79it/s]
[Training]:   4%|▍         | 30/676 [00:05<01:51,  5.79it/s]
[Training]:   5%|▍         | 31/676 [00:05<01:51,  5.79it/s]
[Training]:   5%|▍         | 32/676 [00:05<01:51,  5.79it/s]
[Training]:   5%|▍         | 33/676 [00:05<01:51,  5.79it/s]
[Training]:   5%|▌         | 34/676 [00:05<01:50,  5.79it/s]
[Training]:   5%|▌         | 35/676 [00:06<01:50,  5.79it/s]
[Training]:   5%|▌         | 36/676 [00:06<01:50,  5.79it/s]
[Training]:   5%|▌         | 37/676 [00:06<01:50,  5.79it/s]
[Training]:   6%|▌         | 38/676 [00:06<01:50,  5.79it/s]
[Training]:   6%|▌         | 39/676 [00:06<01:50,  5.79it/s]
[Training]:   6%|▌         | 40/676 [00:07<01:49,  5.79it/s]
[Training]:   6%|▌         | 41/676 [00:07<01:49,  5.79it/s]
[Training]:   6%|▌         | 42/676 [00:07<01:49,  5.79it/s]
[Training]:   6%|▋         | 43/676 [00:07<01:49,  5.79it/s]
[Training]:   7%|▋         | 44/676 [00:07<01:49,  5.79it/s]
[Training]:   7%|▋         | 45/676 [00:07<01:49,  5.79it/s]
[Training]:   7%|▋         | 46/676 [00:08<01:48,  5.79it/s]
[Training]:   7%|▋         | 47/676 [00:08<01:48,  5.79it/s]
[Training]:   7%|▋         | 48/676 [00:08<01:48,  5.79it/s]
[Training]:   7%|▋         | 49/676 [00:08<01:48,  5.79it/s]
[Training]:   7%|▋         | 50/676 [00:08<01:48,  5.79it/s]
[Training]:   8%|▊         | 51/676 [00:08<01:47,  5.79it/s]
[Training]:   8%|▊         | 52/676 [00:09<01:47,  5.79it/s]
[Training]:   8%|▊         | 53/676 [00:09<01:47,  5.79it/s]
[Training]:   8%|▊         | 54/676 [00:09<01:47,  5.79it/s]
[Training]:   8%|▊         | 55/676 [00:09<01:47,  5.79it/s]
[Training]:   8%|▊         | 56/676 [00:09<01:47,  5.79it/s]
[Training]:   8%|▊         | 57/676 [00:09<01:46,  5.79it/s]
[Training]:   9%|▊         | 58/676 [00:10<01:46,  5.79it/s]
[Training]:   9%|▊         | 59/676 [00:10<01:46,  5.79it/s]
[Training]:   9%|▉         | 60/676 [00:10<01:46,  5.79it/s]
[Training]:   9%|▉         | 61/676 [00:10<01:46,  5.79it/s]
[Training]:   9%|▉         | 62/676 [00:10<01:46,  5.79it/s]
[Training]:   9%|▉         | 63/676 [00:10<01:45,  5.79it/s]
[Training]:   9%|▉         | 64/676 [00:11<01:45,  5.79it/s]
[Training]:  10%|▉         | 65/676 [00:11<01:45,  5.79it/s]
[Training]:  10%|▉         | 66/676 [00:11<01:45,  5.79it/s]
[Training]:  10%|▉         | 67/676 [00:11<01:45,  5.79it/s]
[Training]:  10%|█         | 68/676 [00:11<01:44,  5.79it/s]
[Training]:  10%|█         | 69/676 [00:12<01:44,  5.79it/s]
[Training]:  10%|█         | 70/676 [00:12<01:44,  5.79it/s]
[Training]:  11%|█         | 71/676 [00:12<01:44,  5.79it/s]
[Training]:  11%|█         | 72/676 [00:12<01:44,  5.79it/s]
[Training]:  11%|█         | 73/676 [00:12<01:44,  5.78it/s]
[Training]:  11%|█         | 74/676 [00:12<01:44,  5.79it/s]
[Training]:  11%|█         | 75/676 [00:13<01:43,  5.79it/s]
[Training]:  11%|█         | 76/676 [00:13<01:43,  5.79it/s]
[Training]:  11%|█▏        | 77/676 [00:13<01:43,  5.79it/s]
[Training]:  12%|█▏        | 78/676 [00:13<01:43,  5.79it/s]
[Training]:  12%|█▏        | 79/676 [00:13<01:43,  5.79it/s]
[Training]:  12%|█▏        | 80/676 [00:13<01:42,  5.79it/s]
[Training]:  12%|█▏        | 81/676 [00:14<01:42,  5.79it/s]
[Training]:  12%|█▏        | 82/676 [00:14<01:42,  5.79it/s]
[Training]:  12%|█▏        | 83/676 [00:14<01:42,  5.79it/s]
[Training]:  12%|█▏        | 84/676 [00:14<01:42,  5.79it/s]
[Training]:  13%|█▎        | 85/676 [00:14<01:41,  5.80it/s]
[Training]:  13%|█▎        | 86/676 [00:14<01:41,  5.79it/s]
[Training]:  13%|█▎        | 87/676 [00:15<01:41,  5.80it/s]
[Training]:  13%|█▎        | 88/676 [00:15<01:41,  5.80it/s]
[Training]:  13%|█▎        | 89/676 [00:15<01:41,  5.79it/s]
[Training]:  13%|█▎        | 90/676 [00:15<01:41,  5.80it/s]
[Training]:  13%|█▎        | 91/676 [00:15<01:41,  5.79it/s]
[Training]:  14%|█▎        | 92/676 [00:16<01:40,  5.79it/s]
[Training]:  14%|█▍        | 93/676 [00:16<01:40,  5.79it/s]
[Training]:  14%|█▍        | 94/676 [00:16<01:40,  5.79it/s]
[Training]:  14%|█▍        | 95/676 [00:16<01:40,  5.79it/s]
[Training]:  14%|█▍        | 96/676 [00:16<01:40,  5.79it/s]
[Training]:  14%|█▍        | 97/676 [00:16<01:39,  5.79it/s]
[Training]:  14%|█▍        | 98/676 [00:17<01:39,  5.79it/s]
[Training]:  15%|█▍        | 99/676 [00:17<01:39,  5.79it/s]
[Training]:  15%|█▍        | 100/676 [00:17<01:39,  5.79it/s]
[Training]:  15%|█▍        | 101/676 [00:17<01:39,  5.79it/s]
[Training]:  15%|█▌        | 102/676 [00:17<01:39,  5.78it/s]
[Training]:  15%|█▌        | 103/676 [00:17<01:39,  5.79it/s]
[Training]:  15%|█▌        | 104/676 [00:18<01:38,  5.79it/s]
[Training]:  16%|█▌        | 105/676 [00:18<01:38,  5.79it/s]
[Training]:  16%|█▌        | 106/676 [00:18<01:38,  5.79it/s]
[Training]:  16%|█▌        | 107/676 [00:18<01:38,  5.79it/s]
[Training]:  16%|█▌        | 108/676 [00:18<01:38,  5.79it/s]
[Training]:  16%|█▌        | 109/676 [00:18<01:37,  5.79it/s]
[Training]:  16%|█▋        | 110/676 [00:19<01:37,  5.80it/s]
[Training]:  16%|█▋        | 111/676 [00:19<01:37,  5.79it/s]
[Training]:  17%|█▋        | 112/676 [00:19<01:37,  5.79it/s]
[Training]:  17%|█▋        | 113/676 [00:19<01:37,  5.79it/s]
[Training]:  17%|█▋        | 114/676 [00:19<01:37,  5.79it/s]
[Training]:  17%|█▋        | 115/676 [00:19<01:36,  5.79it/s]
[Training]:  17%|█▋        | 116/676 [00:20<01:36,  5.79it/s]
[Training]:  17%|█▋        | 117/676 [00:20<01:36,  5.79it/s]
[Training]:  17%|█▋        | 118/676 [00:20<01:36,  5.79it/s]
[Training]:  18%|█▊        | 119/676 [00:20<01:36,  5.79it/s]
[Training]:  18%|█▊        | 120/676 [00:20<01:36,  5.79it/s]
[Training]:  18%|█▊        | 121/676 [00:21<01:35,  5.79it/s]
[Training]:  18%|█▊        | 122/676 [00:21<01:35,  5.79it/s]
[Training]:  18%|█▊        | 123/676 [00:21<01:35,  5.79it/s]
[Training]:  18%|█▊        | 124/676 [00:21<01:35,  5.79it/s]
[Training]:  18%|█▊        | 125/676 [00:21<01:35,  5.80it/s]
[Training]:  19%|█▊        | 126/676 [00:21<01:34,  5.80it/s]
[Training]:  19%|█▉        | 127/676 [00:22<01:34,  5.79it/s]
[Training]:  19%|█▉        | 128/676 [00:22<01:34,  5.80it/s]
[Training]:  19%|█▉        | 129/676 [00:22<01:34,  5.79it/s]
[Training]:  19%|█▉        | 130/676 [00:22<01:34,  5.79it/s]
[Training]:  19%|█▉        | 131/676 [00:22<01:34,  5.80it/s]
[Training]:  20%|█▉        | 132/676 [00:22<01:33,  5.79it/s]
[Training]:  20%|█▉        | 133/676 [00:23<01:33,  5.79it/s]
[Training]:  20%|█▉        | 134/676 [00:23<01:33,  5.79it/s]
[Training]:  20%|█▉        | 135/676 [00:23<01:33,  5.79it/s]
[Training]:  20%|██        | 136/676 [00:23<01:33,  5.79it/s]
[Training]:  20%|██        | 137/676 [00:23<01:33,  5.79it/s]
[Training]:  20%|██        | 138/676 [00:23<01:32,  5.79it/s]
[Training]:  21%|██        | 139/676 [00:24<01:32,  5.79it/s]
[Training]:  21%|██        | 140/676 [00:24<01:32,  5.79it/s]
[Training]:  21%|██        | 141/676 [00:24<01:32,  5.79it/s]
[Training]:  21%|██        | 142/676 [00:24<01:32,  5.79it/s]
[Training]:  21%|██        | 143/676 [00:24<01:31,  5.79it/s]
[Training]:  21%|██▏       | 144/676 [00:24<01:31,  5.80it/s]
[Training]:  21%|██▏       | 145/676 [00:25<01:31,  5.80it/s]
[Training]:  22%|██▏       | 146/676 [00:25<01:31,  5.79it/s]
[Training]:  22%|██▏       | 147/676 [00:25<01:31,  5.79it/s]
[Training]:  22%|██▏       | 148/676 [00:25<01:31,  5.80it/s]
[Training]:  22%|██▏       | 149/676 [00:25<01:30,  5.79it/s]
[Training]:  22%|██▏       | 150/676 [00:26<01:30,  5.79it/s]
[Training]:  22%|██▏       | 151/676 [00:26<01:30,  5.79it/s]
[Training]:  22%|██▏       | 152/676 [00:26<01:30,  5.79it/s]
[Training]:  23%|██▎       | 153/676 [00:26<01:30,  5.79it/s]
[Training]:  23%|██▎       | 154/676 [00:26<01:30,  5.79it/s]
[Training]:  23%|██▎       | 155/676 [00:26<01:29,  5.79it/s]
[Training]:  23%|██▎       | 156/676 [00:27<01:29,  5.78it/s]
[Training]:  23%|██▎       | 157/676 [00:27<01:29,  5.79it/s]
[Training]:  23%|██▎       | 158/676 [00:27<01:29,  5.79it/s]
[Training]:  24%|██▎       | 159/676 [00:27<01:29,  5.79it/s]
[Training]:  24%|██▎       | 160/676 [00:27<01:29,  5.79it/s]
[Training]:  24%|██▍       | 161/676 [00:27<01:28,  5.79it/s]
[Training]:  24%|██▍       | 162/676 [00:28<01:28,  5.79it/s]
[Training]:  24%|██▍       | 163/676 [00:28<01:28,  5.79it/s]
[Training]:  24%|██▍       | 164/676 [00:28<01:28,  5.79it/s]
[Training]:  24%|██▍       | 165/676 [00:28<01:28,  5.79it/s]
[Training]:  25%|██▍       | 166/676 [00:28<01:28,  5.79it/s]
[Training]:  25%|██▍       | 167/676 [00:28<01:27,  5.79it/s]
[Training]:  25%|██▍       | 168/676 [00:29<01:27,  5.79it/s]
[Training]:  25%|██▌       | 169/676 [00:29<01:27,  5.79it/s]
[Training]:  25%|██▌       | 170/676 [00:29<01:27,  5.79it/s]
[Training]:  25%|██▌       | 171/676 [00:29<01:27,  5.79it/s]
[Training]:  25%|██▌       | 172/676 [00:29<01:27,  5.79it/s]
[Training]:  26%|██▌       | 173/676 [00:29<01:26,  5.79it/s]
[Training]:  26%|██▌       | 174/676 [00:30<01:26,  5.79it/s]
[Training]:  26%|██▌       | 175/676 [00:30<01:26,  5.79it/s]
[Training]:  26%|██▌       | 176/676 [00:30<01:26,  5.79it/s]
[Training]:  26%|██▌       | 177/676 [00:30<01:26,  5.79it/s]
[Training]:  26%|██▋       | 178/676 [00:30<01:26,  5.79it/s]
[Training]:  26%|██▋       | 179/676 [00:31<01:25,  5.79it/s]
[Training]:  27%|██▋       | 180/676 [00:31<01:25,  5.79it/s]
[Training]:  27%|██▋       | 181/676 [00:31<01:25,  5.79it/s]
[Training]:  27%|██▋       | 182/676 [00:31<01:25,  5.79it/s]
[Training]:  27%|██▋       | 183/676 [00:31<01:25,  5.79it/s]
[Training]:  27%|██▋       | 184/676 [00:31<01:24,  5.80it/s]
[Training]:  27%|██▋       | 185/676 [00:32<01:24,  5.80it/s]
[Training]:  28%|██▊       | 186/676 [00:32<01:24,  5.80it/s]
[Training]:  28%|██▊       | 187/676 [00:32<01:24,  5.79it/s]
[Training]:  28%|██▊       | 188/676 [00:32<01:24,  5.79it/s]
[Training]:  28%|██▊       | 189/676 [00:32<01:24,  5.79it/s]
[Training]:  28%|██▊       | 190/676 [00:32<01:23,  5.79it/s]
[Training]:  28%|██▊       | 191/676 [00:33<01:23,  5.79it/s]
[Training]:  28%|██▊       | 192/676 [00:33<01:23,  5.79it/s]
[Training]:  29%|██▊       | 193/676 [00:33<01:23,  5.79it/s]
[Training]:  29%|██▊       | 194/676 [00:33<01:23,  5.79it/s]
[Training]:  29%|██▉       | 195/676 [00:33<01:23,  5.79it/s]
[Training]:  29%|██▉       | 196/676 [00:33<01:22,  5.79it/s]
[Training]:  29%|██▉       | 197/676 [00:34<01:22,  5.79it/s]
[Training]:  29%|██▉       | 198/676 [00:34<01:22,  5.79it/s]
[Training]:  29%|██▉       | 199/676 [00:34<01:22,  5.79it/s]
[Training]:  30%|██▉       | 200/676 [00:34<01:22,  5.79it/s]
[Training]:  30%|██▉       | 201/676 [00:34<01:21,  5.79it/s]
[Training]:  30%|██▉       | 202/676 [00:34<01:21,  5.79it/s]
[Training]:  30%|███       | 203/676 [00:35<01:21,  5.79it/s]
[Training]:  30%|███       | 204/676 [00:35<01:21,  5.79it/s]
[Training]:  30%|███       | 205/676 [00:35<01:21,  5.79it/s]
[Training]:  30%|███       | 206/676 [00:35<01:21,  5.79it/s]
[Training]:  31%|███       | 207/676 [00:35<01:20,  5.79it/s]
[Training]:  31%|███       | 208/676 [00:36<01:20,  5.79it/s]
[Training]:  31%|███       | 209/676 [00:36<01:20,  5.79it/s]
[Training]:  31%|███       | 210/676 [00:36<01:20,  5.80it/s]
[Training]:  31%|███       | 211/676 [00:36<01:20,  5.79it/s]
[Training]:  31%|███▏      | 212/676 [00:36<01:20,  5.79it/s]
[Training]:  32%|███▏      | 213/676 [00:36<01:19,  5.79it/s]
[Training]:  32%|███▏      | 214/676 [00:37<01:19,  5.79it/s]
[Training]:  32%|███▏      | 215/676 [00:37<01:19,  5.79it/s]
[Training]:  32%|███▏      | 216/676 [00:37<01:19,  5.80it/s]
[Training]:  32%|███▏      | 217/676 [00:37<01:19,  5.79it/s]
[Training]:  32%|███▏      | 218/676 [00:37<01:19,  5.79it/s]
[Training]:  32%|███▏      | 219/676 [00:37<01:18,  5.79it/s]
[Training]:  33%|███▎      | 220/676 [00:38<01:18,  5.79it/s]
[Training]:  33%|███▎      | 221/676 [00:38<01:18,  5.79it/s]
[Training]:  33%|███▎      | 222/676 [00:38<01:18,  5.79it/s]
