2025-12-19 09:43:18,264 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: surface_anchor_position
  target: surface_anchor_pressure
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42
2025-12-19 09:43:18,264 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250
2025-12-19 09:43:18,264 | INFO     | Starting training with 1 GPUs
2025-12-19 09:43:18,755 | INFO     | Total trainable parameters: 3381321
2025-12-19 09:43:18,755 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-19 09:43:18,756 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:  35%|███▍      | 132/380 [02:58<05:36,  1.36s/it]
[Training]:  35%|███▌      | 133/380 [03:00<05:34,  1.36s/it]
[Training]:  35%|███▌      | 134/380 [03:01<05:33,  1.36s/it]
[Training]:  36%|███▌      | 135/380 [03:02<05:32,  1.36s/it]
[Training]:  36%|███▌      | 136/380 [03:04<05:30,  1.36s/it]
[Training]:  36%|███▌      | 137/380 [03:05<05:29,  1.36s/it]
[Training]:  36%|███▋      | 138/380 [03:06<05:27,  1.36s/it]
[Training]:  37%|███▋      | 139/380 [03:08<05:26,  1.36s/it]
[Training]:  37%|███▋      | 140/380 [03:09<05:25,  1.36s/it]
[Training]:  37%|███▋      | 141/380 [03:10<05:23,  1.35s/it]
[Training]:  37%|███▋      | 142/380 [03:12<05:22,  1.35s/it]
[Training]:  38%|███▊      | 143/380 [03:13<05:21,  1.35s/it]
[Training]:  38%|███▊      | 144/380 [03:15<05:19,  1.36s/it]
[Training]:  38%|███▊      | 145/380 [03:16<05:18,  1.36s/it]
[Training]:  38%|███▊      | 146/380 [03:17<05:17,  1.36s/it]
[Training]:  39%|███▊      | 147/380 [03:19<05:15,  1.36s/it]
[Training]:  39%|███▉      | 148/380 [03:20<05:14,  1.36s/it]
[Training]:  39%|███▉      | 149/380 [03:21<05:13,  1.36s/it]
[Training]:  39%|███▉      | 150/380 [03:23<05:11,  1.36s/it]
[Training]:  40%|███▉      | 151/380 [03:24<05:10,  1.36s/it]
[Training]:  40%|████      | 152/380 [03:25<05:08,  1.36s/it]
[Training]:  40%|████      | 153/380 [03:27<05:07,  1.36s/it]
[Training]:  41%|████      | 154/380 [03:28<05:06,  1.36s/it]
[Training]:  41%|████      | 155/380 [03:29<05:04,  1.35s/it]
[Training]:  41%|████      | 156/380 [03:31<05:03,  1.35s/it]
[Training]:  41%|████▏     | 157/380 [03:32<05:02,  1.35s/it]
[Training]:  42%|████▏     | 158/380 [03:34<05:00,  1.35s/it]
[Training]:  42%|████▏     | 159/380 [03:35<04:59,  1.36s/it]
[Training]:  42%|████▏     | 160/380 [03:36<04:58,  1.36s/it]
[Training]:  42%|████▏     | 161/380 [03:38<04:56,  1.36s/it]
[Training]:  43%|████▎     | 162/380 [03:39<04:55,  1.36s/it]
[Training]:  43%|████▎     | 163/380 [03:40<04:54,  1.36s/it]
[Training]:  43%|████▎     | 164/380 [03:42<04:53,  1.36s/it]
[Training]:  43%|████▎     | 165/380 [03:43<04:51,  1.36s/it]
[Training]:  44%|████▎     | 166/380 [03:44<04:50,  1.36s/it]
[Training]:  44%|████▍     | 167/380 [03:46<04:48,  1.36s/it]
[Training]:  44%|████▍     | 168/380 [03:47<04:47,  1.36s/it]
[Training]:  44%|████▍     | 169/380 [03:48<04:46,  1.36s/it]
[Training]:  45%|████▍     | 170/380 [03:50<04:44,  1.36s/it]
[Training]:  45%|████▌     | 171/380 [03:51<04:43,  1.36s/it]
[Training]:  45%|████▌     | 172/380 [03:52<04:41,  1.36s/it]
[Training]:  46%|████▌     | 173/380 [03:54<04:40,  1.36s/it]
[Training]:  46%|████▌     | 174/380 [03:55<04:39,  1.36s/it]
[Training]:  46%|████▌     | 175/380 [03:57<04:37,  1.36s/it]
[Training]:  46%|████▋     | 176/380 [03:58<04:36,  1.36s/it]
[Training]:  47%|████▋     | 177/380 [03:59<04:35,  1.36s/it]
[Training]:  47%|████▋     | 178/380 [04:01<04:33,  1.35s/it]
[Training]:  47%|████▋     | 179/380 [04:02<04:32,  1.35s/it]
[Training]:  47%|████▋     | 180/380 [04:03<04:30,  1.35s/it]
[Training]:  48%|████▊     | 181/380 [04:05<04:29,  1.35s/it]
[Training]:  48%|████▊     | 182/380 [04:06<04:28,  1.36s/it]
[Training]:  48%|████▊     | 183/380 [04:07<04:27,  1.36s/it]
[Training]:  48%|████▊     | 184/380 [04:09<04:25,  1.36s/it]
[Training]:  49%|████▊     | 185/380 [04:10<04:24,  1.36s/it]
[Training]:  49%|████▉     | 186/380 [04:11<04:23,  1.36s/it]
[Training]:  49%|████▉     | 187/380 [04:13<04:21,  1.36s/it]
[Training]:  49%|████▉     | 188/380 [04:14<04:20,  1.36s/it]
[Training]:  50%|████▉     | 189/380 [04:16<04:18,  1.36s/it]
[Training]:  50%|█████     | 190/380 [04:17<04:17,  1.36s/it]
[Training]:  50%|█████     | 191/380 [04:18<04:16,  1.36s/it]
[Training]:  51%|█████     | 192/380 [04:20<04:14,  1.36s/it]
[Training]:  51%|█████     | 193/380 [04:21<04:13,  1.36s/it]
[Training]:  51%|█████     | 194/380 [04:22<04:12,  1.36s/it]
[Training]:  51%|█████▏    | 195/380 [04:24<04:10,  1.36s/it]
[Training]:  52%|█████▏    | 196/380 [04:25<04:09,  1.36s/it]
[Training]:  52%|█████▏    | 197/380 [04:26<04:08,  1.36s/it]
[Training]:  52%|█████▏    | 198/380 [04:28<04:06,  1.36s/it]
[Training]:  52%|█████▏    | 199/380 [04:29<04:05,  1.36s/it]
[Training]:  53%|█████▎    | 200/380 [04:30<04:04,  1.36s/it]
[Training]:  53%|█████▎    | 201/380 [04:32<04:02,  1.36s/it]
[Training]:  53%|█████▎    | 202/380 [04:33<04:01,  1.36s/it]
[Training]:  53%|█████▎    | 203/380 [04:35<03:59,  1.36s/it]
[Training]:  54%|█████▎    | 204/380 [04:36<03:58,  1.36s/it]
[Training]:  54%|█████▍    | 205/380 [04:37<03:57,  1.36s/it]
[Training]:  54%|█████▍    | 206/380 [04:39<03:55,  1.36s/it]
[Training]:  54%|█████▍    | 207/380 [04:40<03:54,  1.36s/it]
[Training]:  55%|█████▍    | 208/380 [04:41<03:53,  1.36s/it]
[Training]:  55%|█████▌    | 209/380 [04:43<03:51,  1.36s/it]
[Training]:  55%|█████▌    | 210/380 [04:44<03:50,  1.36s/it]
[Training]:  56%|█████▌    | 211/380 [04:45<03:49,  1.36s/it]
[Training]:  56%|█████▌    | 212/380 [04:47<03:48,  1.36s/it]
[Training]:  56%|█████▌    | 213/380 [04:48<03:46,  1.36s/it]
[Training]:  56%|█████▋    | 214/380 [04:49<03:45,  1.36s/it]
[Training]:  57%|█████▋    | 215/380 [04:51<03:43,  1.36s/it]
[Training]:  57%|█████▋    | 216/380 [04:52<03:42,  1.36s/it]
[Training]:  57%|█████▋    | 217/380 [04:54<03:41,  1.36s/it]
[Training]:  57%|█████▋    | 218/380 [04:55<03:39,  1.36s/it]
[Training]:  58%|█████▊    | 219/380 [04:56<03:38,  1.36s/it]
[Training]:  58%|█████▊    | 220/380 [04:58<03:37,  1.36s/it]
[Training]:  58%|█████▊    | 221/380 [04:59<03:35,  1.36s/it]
[Training]:  58%|█████▊    | 222/380 [05:00<03:34,  1.36s/it]
[Training]:  59%|█████▊    | 223/380 [05:02<03:32,  1.36s/it]
[Training]:  59%|█████▉    | 224/380 [05:03<03:31,  1.36s/it]
[Training]:  59%|█████▉    | 225/380 [05:04<03:30,  1.36s/it]
[Training]:  59%|█████▉    | 226/380 [05:06<03:28,  1.36s/it]
[Training]:  60%|█████▉    | 227/380 [05:07<03:27,  1.36s/it]
[Training]:  60%|██████    | 228/380 [05:08<03:26,  1.36s/it]
[Training]:  60%|██████    | 229/380 [05:10<03:24,  1.36s/it]
[Training]:  61%|██████    | 230/380 [05:11<03:23,  1.36s/it]
[Training]:  61%|██████    | 231/380 [05:12<03:21,  1.36s/it]
[Training]:  61%|██████    | 232/380 [05:14<03:20,  1.36s/it]
[Training]:  61%|██████▏   | 233/380 [05:15<03:19,  1.36s/it]
[Training]:  62%|██████▏   | 234/380 [05:17<03:17,  1.36s/it]
[Training]:  62%|██████▏   | 235/380 [05:18<03:16,  1.36s/it]
[Training]:  62%|██████▏   | 236/380 [05:19<03:15,  1.36s/it]
[Training]:  62%|██████▏   | 237/380 [05:21<03:13,  1.36s/it]
[Training]:  63%|██████▎   | 238/380 [05:22<03:12,  1.36s/it]
[Training]:  63%|██████▎   | 239/380 [05:23<03:11,  1.36s/it]
[Training]:  63%|██████▎   | 240/380 [05:25<03:09,  1.36s/it]
[Training]:  63%|██████▎   | 241/380 [05:26<03:08,  1.36s/it]
[Training]:  64%|██████▎   | 242/380 [05:27<03:07,  1.36s/it]
[Training]:  64%|██████▍   | 243/380 [05:29<03:05,  1.36s/it]
[Training]:  64%|██████▍   | 244/380 [05:30<03:04,  1.36s/it]
[Training]:  64%|██████▍   | 245/380 [05:31<03:02,  1.36s/it]
[Training]:  65%|██████▍   | 246/380 [05:33<03:01,  1.36s/it]
[Training]:  65%|██████▌   | 247/380 [05:34<03:00,  1.36s/it]
[Training]:  65%|██████▌   | 248/380 [05:36<02:58,  1.36s/it]
[Training]:  66%|██████▌   | 249/380 [05:37<02:57,  1.36s/it]
[Training]:  66%|██████▌   | 250/380 [05:38<02:56,  1.36s/it]
[Training]:  66%|██████▌   | 251/380 [05:40<02:54,  1.36s/it]
[Training]:  66%|██████▋   | 252/380 [05:41<02:53,  1.36s/it]
[Training]:  67%|██████▋   | 253/380 [05:42<02:52,  1.36s/it]
[Training]:  67%|██████▋   | 254/380 [05:44<02:50,  1.36s/it]
[Training]:  67%|██████▋   | 255/380 [05:45<02:49,  1.36s/it]
[Training]:  67%|██████▋   | 256/380 [05:46<02:48,  1.36s/it]
[Training]:  68%|██████▊   | 257/380 [05:48<02:46,  1.36s/it]
[Training]:  68%|██████▊   | 258/380 [05:49<02:45,  1.36s/it]
[Training]:  68%|██████▊   | 259/380 [05:50<02:44,  1.36s/it]
[Training]:  68%|██████▊   | 260/380 [05:52<02:42,  1.35s/it]
[Training]:  69%|██████▊   | 261/380 [05:53<02:41,  1.35s/it]
[Training]:  69%|██████▉   | 262/380 [05:55<02:39,  1.35s/it]
[Training]:  69%|██████▉   | 263/380 [05:56<02:38,  1.35s/it]
[Training]:  69%|██████▉   | 264/380 [05:57<02:37,  1.35s/it]
[Training]:  70%|██████▉   | 265/380 [05:59<02:35,  1.36s/it]
[Training]:  70%|███████   | 266/380 [06:00<02:34,  1.36s/it]
[Training]:  70%|███████   | 267/380 [06:01<02:33,  1.36s/it]
[Training]:  71%|███████   | 268/380 [06:03<02:31,  1.35s/it]
[Training]:  71%|███████   | 269/380 [06:04<02:30,  1.36s/it]
[Training]:  71%|███████   | 270/380 [06:05<02:29,  1.36s/it]
[Training]:  71%|███████▏  | 271/380 [06:07<02:27,  1.35s/it]
[Training]:  72%|███████▏  | 272/380 [06:08<02:26,  1.35s/it]
[Training]:  72%|███████▏  | 273/380 [06:09<02:25,  1.36s/it]
[Training]:  72%|███████▏  | 274/380 [06:11<02:23,  1.36s/it]
[Training]:  72%|███████▏  | 275/380 [06:12<02:22,  1.36s/it]
[Training]:  73%|███████▎  | 276/380 [06:13<02:21,  1.36s/it]
[Training]:  73%|███████▎  | 277/380 [06:15<02:19,  1.36s/it]
[Training]:  73%|███████▎  | 278/380 [06:16<02:18,  1.36s/it]
[Training]:  73%|███████▎  | 279/380 [06:18<02:16,  1.36s/it]
[Training]:  74%|███████▎  | 280/380 [06:19<02:15,  1.36s/it]
[Training]:  74%|███████▍  | 281/380 [06:20<02:14,  1.36s/it]
[Training]:  74%|███████▍  | 282/380 [06:22<02:12,  1.35s/it]
[Training]:  74%|███████▍  | 283/380 [06:23<02:11,  1.35s/it]
[Training]:  75%|███████▍  | 284/380 [06:24<02:10,  1.36s/it]
[Training]:  75%|███████▌  | 285/380 [06:26<02:08,  1.36s/it]
[Training]:  75%|███████▌  | 286/380 [06:27<02:07,  1.36s/it]
[Training]:  76%|███████▌  | 287/380 [06:28<02:06,  1.35s/it]
[Training]:  76%|███████▌  | 288/380 [06:30<02:04,  1.35s/it]
[Training]:  76%|███████▌  | 289/380 [06:31<02:03,  1.35s/it]
[Training]:  76%|███████▋  | 290/380 [06:32<02:01,  1.35s/it]
[Training]:  77%|███████▋  | 291/380 [06:34<02:00,  1.35s/it]
[Training]:  77%|███████▋  | 292/380 [06:35<01:59,  1.35s/it]
[Training]:  77%|███████▋  | 293/380 [06:37<01:57,  1.36s/it]
[Training]:  77%|███████▋  | 294/380 [06:38<01:56,  1.36s/it]
[Training]:  78%|███████▊  | 295/380 [06:39<01:55,  1.36s/it]
[Training]:  78%|███████▊  | 296/380 [06:41<01:53,  1.36s/it]
[Training]:  78%|███████▊  | 297/380 [06:42<01:52,  1.36s/it]
[Training]:  78%|███████▊  | 298/380 [06:43<01:51,  1.35s/it]
[Training]:  79%|███████▊  | 299/380 [06:45<01:49,  1.35s/it]
[Training]:  79%|███████▉  | 300/380 [06:46<01:48,  1.35s/it]
[Training]:  79%|███████▉  | 301/380 [06:47<01:47,  1.36s/it]
[Training]:  79%|███████▉  | 302/380 [06:49<01:45,  1.35s/it]
[Training]:  80%|███████▉  | 303/380 [06:50<01:44,  1.35s/it]
[Training]:  80%|████████  | 304/380 [06:51<01:43,  1.36s/it]
[Training]:  80%|████████  | 305/380 [06:53<01:41,  1.36s/it]
[Training]:  81%|████████  | 306/380 [06:54<01:40,  1.36s/it]
[Training]:  81%|████████  | 307/380 [06:56<01:39,  1.36s/it]
[Training]:  81%|████████  | 308/380 [06:57<01:37,  1.36s/it]
[Training]:  81%|████████▏ | 309/380 [06:58<01:36,  1.36s/it]
[Training]:  82%|████████▏ | 310/380 [07:00<01:34,  1.36s/it]
[Training]:  82%|████████▏ | 311/380 [07:01<01:33,  1.36s/it]
[Training]:  82%|████████▏ | 312/380 [07:02<01:32,  1.36s/it]
[Training]:  82%|████████▏ | 313/380 [07:04<01:30,  1.36s/it]
[Training]:  83%|████████▎ | 314/380 [07:05<01:29,  1.36s/it]
[Training]:  83%|████████▎ | 315/380 [07:06<01:28,  1.36s/it]
[Training]:  83%|████████▎ | 316/380 [07:08<01:25,  1.34s/it]
[Training]:  83%|████████▎ | 317/380 [07:09<01:24,  1.34s/it]
[Training]:  84%|████████▎ | 318/380 [07:10<01:23,  1.34s/it]
[Training]:  84%|████████▍ | 319/380 [07:12<01:21,  1.34s/it]
[Training]:  84%|████████▍ | 320/380 [07:13<01:20,  1.34s/it]
[Training]:  84%|████████▍ | 321/380 [07:14<01:19,  1.34s/it]
[Training]:  85%|████████▍ | 322/380 [07:16<01:17,  1.34s/it]
[Training]:  85%|████████▌ | 323/380 [07:17<01:16,  1.34s/it]
[Training]:  85%|████████▌ | 324/380 [07:18<01:15,  1.34s/it]
[Training]:  86%|████████▌ | 325/380 [07:20<01:13,  1.34s/it]
[Training]:  86%|████████▌ | 326/380 [07:21<01:12,  1.34s/it]
[Training]:  86%|████████▌ | 327/380 [07:22<01:11,  1.34s/it]
[Training]:  86%|████████▋ | 328/380 [07:24<01:09,  1.34s/it]
[Training]:  87%|████████▋ | 329/380 [07:25<01:08,  1.34s/it]
[Training]:  87%|████████▋ | 330/380 [07:26<01:07,  1.34s/it]
[Training]:  87%|████████▋ | 331/380 [07:28<01:05,  1.34s/it]
[Training]:  87%|████████▋ | 332/380 [07:29<01:04,  1.34s/it]
[Training]:  88%|████████▊ | 333/380 [07:30<01:03,  1.34s/it]
[Training]:  88%|████████▊ | 334/380 [07:32<01:01,  1.34s/it]
[Training]:  88%|████████▊ | 335/380 [07:33<01:00,  1.34s/it]
[Training]:  88%|████████▊ | 336/380 [07:34<00:58,  1.33s/it]
[Training]:  89%|████████▊ | 337/380 [07:36<00:57,  1.34s/it]
[Training]:  89%|████████▉ | 338/380 [07:37<00:56,  1.34s/it]
[Training]:  89%|████████▉ | 339/380 [07:38<00:55,  1.35s/it]
[Training]:  89%|████████▉ | 340/380 [07:40<00:53,  1.35s/it]
[Training]:  90%|████████▉ | 341/380 [07:41<00:52,  1.35s/it]
[Training]:  90%|█████████ | 342/380 [07:43<00:51,  1.35s/it]
[Training]:  90%|█████████ | 343/380 [07:44<00:50,  1.36s/it]
[Training]:  91%|█████████ | 344/380 [07:45<00:48,  1.36s/it]
[Training]:  91%|█████████ | 345/380 [07:47<00:47,  1.36s/it]
[Training]:  91%|█████████ | 346/380 [07:48<00:46,  1.36s/it]
[Training]:  91%|█████████▏| 347/380 [07:49<00:44,  1.35s/it]
[Training]:  92%|█████████▏| 348/380 [07:51<00:43,  1.35s/it]
[Training]:  92%|█████████▏| 349/380 [07:52<00:41,  1.35s/it]
[Training]:  92%|█████████▏| 350/380 [07:53<00:40,  1.35s/it]
[Training]:  92%|█████████▏| 351/380 [07:55<00:39,  1.35s/it]
[Training]:  93%|█████████▎| 352/380 [07:56<00:37,  1.35s/it]
[Training]:  93%|█████████▎| 353/380 [07:57<00:36,  1.36s/it]
[Training]:  93%|█████████▎| 354/380 [07:59<00:35,  1.36s/it]
[Training]:  93%|█████████▎| 355/380 [08:00<00:33,  1.36s/it]
[Training]:  94%|█████████▎| 356/380 [08:02<00:32,  1.36s/it]
[Training]:  94%|█████████▍| 357/380 [08:03<00:31,  1.36s/it]
[Training]:  94%|█████████▍| 358/380 [08:04<00:29,  1.36s/it]
[Training]:  94%|█████████▍| 359/380 [08:06<00:28,  1.36s/it]
[Training]:  95%|█████████▍| 360/380 [08:07<00:27,  1.36s/it]
[Training]:  95%|█████████▌| 361/380 [08:08<00:25,  1.36s/it]
[Training]:  95%|█████████▌| 362/380 [08:10<00:24,  1.36s/it]
[Training]:  96%|█████████▌| 363/380 [08:11<00:23,  1.36s/it]
[Training]:  96%|█████████▌| 364/380 [08:12<00:21,  1.35s/it]
[Training]:  96%|█████████▌| 365/380 [08:14<00:20,  1.35s/it]
[Training]:  96%|█████████▋| 366/380 [08:15<00:18,  1.35s/it]
[Training]:  97%|█████████▋| 367/380 [08:16<00:17,  1.35s/it]
[Training]:  97%|█████████▋| 368/380 [08:18<00:16,  1.35s/it]
[Training]:  97%|█████████▋| 369/380 [08:19<00:14,  1.36s/it]
[Training]:  97%|█████████▋| 370/380 [08:20<00:13,  1.35s/it]
[Training]:  98%|█████████▊| 371/380 [08:22<00:12,  1.35s/it]
[Training]:  98%|█████████▊| 372/380 [08:23<00:10,  1.35s/it]
[Training]:  98%|█████████▊| 373/380 [08:25<00:09,  1.35s/it]
[Training]:  98%|█████████▊| 374/380 [08:26<00:08,  1.35s/it]
[Training]:  99%|█████████▊| 375/380 [08:27<00:06,  1.35s/it]
[Training]:  99%|█████████▉| 376/380 [08:29<00:05,  1.35s/it]
[Training]:  99%|█████████▉| 377/380 [08:30<00:04,  1.35s/it]
[Training]:  99%|█████████▉| 378/380 [08:31<00:02,  1.35s/it]
