CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-11 12:45:26,829 | INFO     | Config:
exp_name: DrivAerNet_pressure_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/
2025-12-11 12:45:26,829 | INFO     | args.exp_name : DrivAerNet_pressure_N3w_lr5e-4_e300
2025-12-11 12:45:26,829 | INFO     | Starting training with 1 GPUs
2025-12-11 12:45:28,213 | INFO     | Total trainable parameters: 4524353
2025-12-11 12:45:28,213 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-11 12:45:28,215 | INFO     | Staring training for 300 epochs
[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:  45%|████▍     | 306/686 [00:53<01:05,  5.77it/s]
[Training]:  45%|████▍     | 307/686 [00:53<01:05,  5.77it/s]
[Training]:  45%|████▍     | 308/686 [00:53<01:05,  5.77it/s]
[Training]:  45%|████▌     | 309/686 [00:53<01:05,  5.77it/s]
[Training]:  45%|████▌     | 310/686 [00:53<01:05,  5.77it/s]
[Training]:  45%|████▌     | 311/686 [00:54<01:04,  5.77it/s]
[Training]:  45%|████▌     | 312/686 [00:54<01:04,  5.77it/s]
[Training]:  46%|████▌     | 313/686 [00:54<01:04,  5.77it/s]
[Training]:  46%|████▌     | 314/686 [00:54<01:04,  5.77it/s]
[Training]:  46%|████▌     | 315/686 [00:54<01:04,  5.77it/s]
[Training]:  46%|████▌     | 316/686 [00:54<01:04,  5.77it/s]
[Training]:  46%|████▌     | 317/686 [00:55<01:03,  5.77it/s]
[Training]:  46%|████▋     | 318/686 [00:55<01:03,  5.77it/s]
[Training]:  47%|████▋     | 319/686 [00:55<01:03,  5.78it/s]
[Training]:  47%|████▋     | 320/686 [00:55<01:03,  5.77it/s]
[Training]:  47%|████▋     | 321/686 [00:55<01:03,  5.78it/s]
[Training]:  47%|████▋     | 322/686 [00:55<01:03,  5.77it/s]
[Training]:  47%|████▋     | 323/686 [00:56<01:02,  5.77it/s]
[Training]:  47%|████▋     | 324/686 [00:56<01:02,  5.77it/s]
[Training]:  47%|████▋     | 325/686 [00:56<01:02,  5.77it/s]
[Training]:  48%|████▊     | 326/686 [00:56<01:02,  5.77it/s]
[Training]:  48%|████▊     | 327/686 [00:56<01:02,  5.77it/s]
[Training]:  48%|████▊     | 328/686 [00:56<01:02,  5.77it/s]
[Training]:  48%|████▊     | 329/686 [00:57<01:01,  5.77it/s]
[Training]:  48%|████▊     | 330/686 [00:57<01:01,  5.77it/s]
[Training]:  48%|████▊     | 331/686 [00:57<01:01,  5.77it/s]
[Training]:  48%|████▊     | 332/686 [00:57<01:01,  5.77it/s]
[Training]:  49%|████▊     | 333/686 [00:57<01:01,  5.77it/s]
[Training]:  49%|████▊     | 334/686 [00:57<01:01,  5.77it/s]
[Training]:  49%|████▉     | 335/686 [00:58<01:00,  5.76it/s]
[Training]:  49%|████▉     | 336/686 [00:58<01:00,  5.75it/s]
[Training]:  49%|████▉     | 337/686 [00:58<01:00,  5.75it/s]
[Training]:  49%|████▉     | 338/686 [00:58<01:00,  5.76it/s]
[Training]:  49%|████▉     | 339/686 [00:58<01:00,  5.76it/s]
[Training]:  50%|████▉     | 340/686 [00:59<01:00,  5.76it/s]
[Training]:  50%|████▉     | 341/686 [00:59<00:59,  5.77it/s]
[Training]:  50%|████▉     | 342/686 [00:59<00:59,  5.77it/s]
[Training]:  50%|█████     | 343/686 [00:59<00:59,  5.76it/s]
[Training]:  50%|█████     | 344/686 [00:59<00:59,  5.76it/s]
[Training]:  50%|█████     | 345/686 [00:59<00:59,  5.77it/s]
[Training]:  50%|█████     | 346/686 [01:00<00:58,  5.77it/s]
[Training]:  51%|█████     | 347/686 [01:00<00:58,  5.77it/s]
[Training]:  51%|█████     | 348/686 [01:00<00:58,  5.77it/s]
[Training]:  51%|█████     | 349/686 [01:00<00:58,  5.77it/s]
[Training]:  51%|█████     | 350/686 [01:00<00:58,  5.77it/s]
[Training]:  51%|█████     | 351/686 [01:00<00:58,  5.77it/s]
[Training]:  51%|█████▏    | 352/686 [01:01<00:57,  5.77it/s]
[Training]:  51%|█████▏    | 353/686 [01:01<00:57,  5.77it/s]
[Training]:  52%|█████▏    | 354/686 [01:01<00:57,  5.77it/s]
[Training]:  52%|█████▏    | 355/686 [01:01<00:57,  5.77it/s]
[Training]:  52%|█████▏    | 356/686 [01:01<00:57,  5.77it/s]
[Training]:  52%|█████▏    | 357/686 [01:01<00:57,  5.76it/s]
[Training]:  52%|█████▏    | 358/686 [01:02<00:56,  5.77it/s]
[Training]:  52%|█████▏    | 359/686 [01:02<00:56,  5.77it/s]
[Training]:  52%|█████▏    | 360/686 [01:02<00:56,  5.77it/s]
[Training]:  53%|█████▎    | 361/686 [01:02<00:56,  5.76it/s]
[Training]:  53%|█████▎    | 362/686 [01:02<00:56,  5.77it/s]
[Training]:  53%|█████▎    | 363/686 [01:03<00:56,  5.76it/s]
[Training]:  53%|█████▎    | 364/686 [01:03<00:55,  5.77it/s]
[Training]:  53%|█████▎    | 365/686 [01:03<00:55,  5.76it/s]
[Training]:  53%|█████▎    | 366/686 [01:03<00:55,  5.76it/s]
[Training]:  53%|█████▎    | 367/686 [01:03<00:55,  5.76it/s]
[Training]:  54%|█████▎    | 368/686 [01:03<00:55,  5.76it/s]
[Training]:  54%|█████▍    | 369/686 [01:04<00:54,  5.77it/s]
[Training]:  54%|█████▍    | 370/686 [01:04<00:54,  5.77it/s]
[Training]:  54%|█████▍    | 371/686 [01:04<00:54,  5.76it/s]
[Training]:  54%|█████▍    | 372/686 [01:04<00:54,  5.76it/s]
[Training]:  54%|█████▍    | 373/686 [01:04<00:54,  5.77it/s]
[Training]:  55%|█████▍    | 374/686 [01:04<00:54,  5.77it/s]
[Training]:  55%|█████▍    | 375/686 [01:05<00:53,  5.77it/s]
[Training]:  55%|█████▍    | 376/686 [01:05<00:53,  5.77it/s]
[Training]:  55%|█████▍    | 377/686 [01:05<00:53,  5.77it/s]
[Training]:  55%|█████▌    | 378/686 [01:05<00:53,  5.77it/s]
[Training]:  55%|█████▌    | 379/686 [01:05<00:53,  5.77it/s]
[Training]:  55%|█████▌    | 380/686 [01:05<00:53,  5.77it/s]
[Training]:  56%|█████▌    | 381/686 [01:06<00:52,  5.76it/s]
[Training]:  56%|█████▌    | 382/686 [01:06<00:52,  5.76it/s]
[Training]:  56%|█████▌    | 383/686 [01:06<00:52,  5.76it/s]
[Training]:  56%|█████▌    | 384/686 [01:06<00:52,  5.77it/s]
[Training]:  56%|█████▌    | 385/686 [01:06<00:52,  5.76it/s]
[Training]:  56%|█████▋    | 386/686 [01:07<00:52,  5.77it/s]
[Training]:  56%|█████▋    | 387/686 [01:07<00:51,  5.77it/s]
[Training]:  57%|█████▋    | 388/686 [01:07<00:51,  5.77it/s]
[Training]:  57%|█████▋    | 389/686 [01:07<00:51,  5.77it/s]
[Training]:  57%|█████▋    | 390/686 [01:07<00:51,  5.77it/s]
[Training]:  57%|█████▋    | 391/686 [01:07<00:51,  5.77it/s]
[Training]:  57%|█████▋    | 392/686 [01:08<00:50,  5.77it/s]
[Training]:  57%|█████▋    | 393/686 [01:08<00:50,  5.77it/s]
[Training]:  57%|█████▋    | 394/686 [01:08<00:50,  5.77it/s]
[Training]:  58%|█████▊    | 395/686 [01:08<00:50,  5.77it/s]
[Training]:  58%|█████▊    | 396/686 [01:08<00:50,  5.77it/s]
[Training]:  58%|█████▊    | 397/686 [01:08<00:50,  5.77it/s]
[Training]:  58%|█████▊    | 398/686 [01:09<00:50,  5.69it/s]
[Training]:  58%|█████▊    | 399/686 [01:09<00:50,  5.71it/s]
[Training]:  58%|█████▊    | 400/686 [01:09<00:49,  5.73it/s]
[Training]:  58%|█████▊    | 401/686 [01:09<00:49,  5.74it/s]
[Training]:  59%|█████▊    | 402/686 [01:09<00:49,  5.75it/s]
[Training]:  59%|█████▊    | 403/686 [01:09<00:49,  5.75it/s]
[Training]:  59%|█████▉    | 404/686 [01:10<00:48,  5.76it/s]
[Training]:  59%|█████▉    | 405/686 [01:10<00:48,  5.76it/s]
[Training]:  59%|█████▉    | 406/686 [01:10<00:48,  5.77it/s]
[Training]:  59%|█████▉    | 407/686 [01:10<00:48,  5.76it/s]
[Training]:  59%|█████▉    | 408/686 [01:10<00:48,  5.76it/s]
[Training]:  60%|█████▉    | 409/686 [01:11<00:48,  5.76it/s]
[Training]:  60%|█████▉    | 410/686 [01:11<00:47,  5.76it/s]
[Training]:  60%|█████▉    | 411/686 [01:11<00:47,  5.77it/s]
[Training]:  60%|██████    | 412/686 [01:11<00:47,  5.77it/s]
[Training]:  60%|██████    | 413/686 [01:11<00:47,  5.77it/s]
[Training]:  60%|██████    | 414/686 [01:11<00:47,  5.77it/s]
[Training]:  60%|██████    | 415/686 [01:12<00:46,  5.78it/s]
[Training]:  61%|██████    | 416/686 [01:12<00:46,  5.77it/s]
[Training]:  61%|██████    | 417/686 [01:12<00:46,  5.77it/s]
[Training]:  61%|██████    | 418/686 [01:12<00:46,  5.71it/s]
[Training]:  61%|██████    | 419/686 [01:12<00:46,  5.73it/s]
[Training]:  61%|██████    | 420/686 [01:12<00:46,  5.75it/s]
[Training]:  61%|██████▏   | 421/686 [01:13<00:46,  5.75it/s]
[Training]:  62%|██████▏   | 422/686 [01:13<00:45,  5.76it/s]
[Training]:  62%|██████▏   | 423/686 [01:13<00:45,  5.76it/s]
[Training]:  62%|██████▏   | 424/686 [01:13<00:45,  5.77it/s]
[Training]:  62%|██████▏   | 425/686 [01:13<00:45,  5.77it/s]
[Training]:  62%|██████▏   | 426/686 [01:13<00:45,  5.77it/s]
[Training]:  62%|██████▏   | 427/686 [01:14<00:44,  5.77it/s]
[Training]:  62%|██████▏   | 428/686 [01:14<00:44,  5.77it/s]
[Training]:  63%|██████▎   | 429/686 [01:14<00:44,  5.77it/s]
[Training]:  63%|██████▎   | 430/686 [01:14<00:44,  5.77it/s]
[Training]:  63%|██████▎   | 431/686 [01:14<00:44,  5.77it/s]
[Training]:  63%|██████▎   | 432/686 [01:15<00:43,  5.77it/s]
[Training]:  63%|██████▎   | 433/686 [01:15<00:43,  5.77it/s]
[Training]:  63%|██████▎   | 434/686 [01:15<00:43,  5.77it/s]
[Training]:  63%|██████▎   | 435/686 [01:15<00:43,  5.78it/s]
[Training]:  64%|██████▎   | 436/686 [01:15<00:43,  5.78it/s]
[Training]:  64%|██████▎   | 437/686 [01:15<00:43,  5.77it/s]
[Training]:  64%|██████▍   | 438/686 [01:16<00:42,  5.78it/s]
[Training]:  64%|██████▍   | 439/686 [01:16<00:42,  5.77it/s]
[Training]:  64%|██████▍   | 440/686 [01:16<00:42,  5.77it/s]
[Training]:  64%|██████▍   | 441/686 [01:16<00:42,  5.78it/s]
[Training]:  64%|██████▍   | 442/686 [01:16<00:42,  5.78it/s]
[Training]:  65%|██████▍   | 443/686 [01:16<00:42,  5.78it/s]
[Training]:  65%|██████▍   | 444/686 [01:17<00:41,  5.77it/s]
[Training]:  65%|██████▍   | 445/686 [01:17<00:41,  5.77it/s]
[Training]:  65%|██████▌   | 446/686 [01:17<00:41,  5.74it/s]
[Training]:  65%|██████▌   | 447/686 [01:17<00:41,  5.75it/s]
[Training]:  65%|██████▌   | 448/686 [01:17<00:41,  5.76it/s]
[Training]:  65%|██████▌   | 449/686 [01:17<00:41,  5.76it/s]
[Training]:  66%|██████▌   | 450/686 [01:18<00:40,  5.76it/s]
[Training]:  66%|██████▌   | 451/686 [01:18<00:40,  5.77it/s]
[Training]:  66%|██████▌   | 452/686 [01:18<00:40,  5.77it/s]
[Training]:  66%|██████▌   | 453/686 [01:18<00:40,  5.78it/s]
[Training]:  66%|██████▌   | 454/686 [01:18<00:40,  5.77it/s]
[Training]:  66%|██████▋   | 455/686 [01:18<00:39,  5.78it/s]
[Training]:  66%|██████▋   | 456/686 [01:19<00:39,  5.78it/s]
[Training]:  67%|██████▋   | 457/686 [01:19<00:39,  5.78it/s]
[Training]:  67%|██████▋   | 458/686 [01:19<00:39,  5.78it/s]
[Training]:  67%|██████▋   | 459/686 [01:19<00:39,  5.78it/s]
[Training]:  67%|██████▋   | 460/686 [01:19<00:39,  5.77it/s]
[Training]:  67%|██████▋   | 461/686 [01:20<00:38,  5.78it/s]
[Training]:  67%|██████▋   | 462/686 [01:20<00:38,  5.77it/s]
[Training]:  67%|██████▋   | 463/686 [01:20<00:38,  5.78it/s]
[Training]:  68%|██████▊   | 464/686 [01:20<00:38,  5.77it/s]
[Training]:  68%|██████▊   | 465/686 [01:20<00:38,  5.77it/s]
[Training]:  68%|██████▊   | 466/686 [01:20<00:38,  5.77it/s]
[Training]:  68%|██████▊   | 467/686 [01:21<00:38,  5.76it/s]
[Training]:  68%|██████▊   | 468/686 [01:21<00:37,  5.76it/s]
[Training]:  68%|██████▊   | 469/686 [01:21<00:37,  5.77it/s]
[Training]:  69%|██████▊   | 470/686 [01:21<00:37,  5.77it/s]
[Training]:  69%|██████▊   | 471/686 [01:21<00:37,  5.77it/s]
[Training]:  69%|██████▉   | 472/686 [01:21<00:37,  5.77it/s]
[Training]:  69%|██████▉   | 473/686 [01:22<00:36,  5.77it/s]
[Training]:  69%|██████▉   | 474/686 [01:22<00:36,  5.78it/s]
[Training]:  69%|██████▉   | 475/686 [01:22<00:36,  5.78it/s]
[Training]:  69%|██████▉   | 476/686 [01:22<00:36,  5.78it/s]
[Training]:  70%|██████▉   | 477/686 [01:22<00:36,  5.78it/s]
[Training]:  70%|██████▉   | 478/686 [01:22<00:36,  5.78it/s]
[Training]:  70%|██████▉   | 479/686 [01:23<00:35,  5.78it/s]
[Training]:  70%|██████▉   | 480/686 [01:23<00:35,  5.78it/s]
[Training]:  70%|███████   | 481/686 [01:23<00:35,  5.78it/s]
[Training]:  70%|███████   | 482/686 [01:23<00:35,  5.78it/s]
[Training]:  70%|███████   | 483/686 [01:23<00:35,  5.78it/s]
[Training]:  71%|███████   | 484/686 [01:24<00:34,  5.78it/s]
[Training]:  71%|███████   | 485/686 [01:24<00:34,  5.78it/s]
[Training]:  71%|███████   | 486/686 [01:24<00:34,  5.78it/s]
[Training]:  71%|███████   | 487/686 [01:24<00:34,  5.78it/s]
[Training]:  71%|███████   | 488/686 [01:24<00:34,  5.78it/s]
[Training]:  71%|███████▏  | 489/686 [01:24<00:34,  5.77it/s]
[Training]:  71%|███████▏  | 490/686 [01:25<00:33,  5.77it/s]
[Training]:  72%|███████▏  | 491/686 [01:25<00:33,  5.78it/s]
[Training]:  72%|███████▏  | 492/686 [01:25<00:33,  5.77it/s]
[Training]:  72%|███████▏  | 493/686 [01:25<00:33,  5.77it/s]
[Training]:  72%|███████▏  | 494/686 [01:25<00:33,  5.77it/s]
[Training]:  72%|███████▏  | 495/686 [01:25<00:33,  5.77it/s]
[Training]:  72%|███████▏  | 496/686 [01:26<00:32,  5.77it/s]
[Training]:  72%|███████▏  | 497/686 [01:26<00:32,  5.77it/s]
[Training]:  73%|███████▎  | 498/686 [01:26<00:32,  5.77it/s]
[Training]:  73%|███████▎  | 499/686 [01:26<00:32,  5.77it/s]
[Training]:  73%|███████▎  | 500/686 [01:26<00:32,  5.77it/s]
[Training]:  73%|███████▎  | 501/686 [01:26<00:32,  5.77it/s]
[Training]:  73%|███████▎  | 502/686 [01:27<00:31,  5.77it/s]
[Training]:  73%|███████▎  | 503/686 [01:27<00:31,  5.77it/s]
[Training]:  73%|███████▎  | 504/686 [01:27<00:31,  5.77it/s]
[Training]:  74%|███████▎  | 505/686 [01:27<00:31,  5.77it/s]
[Training]:  74%|███████▍  | 506/686 [01:27<00:31,  5.77it/s]
[Training]:  74%|███████▍  | 507/686 [01:27<00:30,  5.77it/s]
[Training]:  74%|███████▍  | 508/686 [01:28<00:30,  5.78it/s]
[Training]:  74%|███████▍  | 509/686 [01:28<00:30,  5.77it/s]
[Training]:  74%|███████▍  | 510/686 [01:28<00:30,  5.78it/s]
[Training]:  74%|███████▍  | 511/686 [01:28<00:30,  5.77it/s]
[Training]:  75%|███████▍  | 512/686 [01:28<00:30,  5.78it/s]
[Training]:  75%|███████▍  | 513/686 [01:29<00:29,  5.77it/s]
[Training]:  75%|███████▍  | 514/686 [01:29<00:29,  5.78it/s]
[Training]:  75%|███████▌  | 515/686 [01:29<00:29,  5.78it/s]
[Training]:  75%|███████▌  | 516/686 [01:29<00:29,  5.78it/s]
[Training]:  75%|███████▌  | 517/686 [01:29<00:29,  5.77it/s]
[Training]:  76%|███████▌  | 518/686 [01:29<00:29,  5.77it/s]
[Training]:  76%|███████▌  | 519/686 [01:30<00:28,  5.78it/s]
[Training]:  76%|███████▌  | 520/686 [01:30<00:28,  5.77it/s]
[Training]:  76%|███████▌  | 521/686 [01:30<00:28,  5.78it/s]
[Training]:  76%|███████▌  | 522/686 [01:30<00:28,  5.78it/s]
[Training]:  76%|███████▌  | 523/686 [01:30<00:28,  5.77it/s]
[Training]:  76%|███████▋  | 524/686 [01:30<00:28,  5.76it/s]
[Training]:  77%|███████▋  | 525/686 [01:31<00:27,  5.76it/s]
[Training]:  77%|███████▋  | 526/686 [01:31<00:27,  5.76it/s]
[Training]:  77%|███████▋  | 527/686 [01:31<00:27,  5.76it/s]
[Training]:  77%|███████▋  | 528/686 [01:31<00:27,  5.76it/s]
[Training]:  77%|███████▋  | 529/686 [01:31<00:27,  5.76it/s]
[Training]:  77%|███████▋  | 530/686 [01:31<00:27,  5.76it/s]
[Training]:  77%|███████▋  | 531/686 [01:32<00:26,  5.76it/s]
[Training]:  78%|███████▊  | 532/686 [01:32<00:26,  5.76it/s]
[Training]:  78%|███████▊  | 533/686 [01:32<00:26,  5.76it/s]
[Training]:  78%|███████▊  | 534/686 [01:32<00:26,  5.76it/s]
[Training]:  78%|███████▊  | 535/686 [01:32<00:26,  5.76it/s]
[Training]:  78%|███████▊  | 536/686 [01:33<00:26,  5.76it/s]
[Training]:  78%|███████▊  | 537/686 [01:33<00:25,  5.76it/s]
[Training]:  78%|███████▊  | 538/686 [01:33<00:25,  5.77it/s]
[Training]:  79%|███████▊  | 539/686 [01:33<00:25,  5.77it/s]
[Training]:  79%|███████▊  | 540/686 [01:33<00:25,  5.77it/s]
[Training]:  79%|███████▉  | 541/686 [01:33<00:25,  5.77it/s]
[Training]:  79%|███████▉  | 542/686 [01:34<00:24,  5.77it/s]
[Training]:  79%|███████▉  | 543/686 [01:34<00:24,  5.77it/s]
[Training]:  79%|███████▉  | 544/686 [01:34<00:24,  5.77it/s]
[Training]:  79%|███████▉  | 545/686 [01:34<00:24,  5.77it/s]
[Training]:  80%|███████▉  | 546/686 [01:34<00:24,  5.78it/s]
[Training]:  80%|███████▉  | 547/686 [01:34<00:24,  5.78it/s]
[Training]:  80%|███████▉  | 548/686 [01:35<00:23,  5.78it/s]
[Training]:  80%|████████  | 549/686 [01:35<00:23,  5.78it/s]
[Training]:  80%|████████  | 550/686 [01:35<00:23,  5.77it/s]
[Training]:  80%|████████  | 551/686 [01:35<00:23,  5.76it/s]
[Training]:  80%|████████  | 552/686 [01:35<00:23,  5.77it/s]
[Training]:  81%|████████  | 553/686 [01:35<00:23,  5.77it/s]
[Training]:  81%|████████  | 554/686 [01:36<00:22,  5.77it/s]
[Training]:  81%|████████  | 555/686 [01:36<00:22,  5.77it/s]
[Training]:  81%|████████  | 556/686 [01:36<00:22,  5.77it/s]
[Training]:  81%|████████  | 557/686 [01:36<00:22,  5.78it/s]
[Training]:  81%|████████▏ | 558/686 [01:36<00:22,  5.78it/s]
[Training]:  81%|████████▏ | 559/686 [01:37<00:21,  5.77it/s]
[Training]:  82%|████████▏ | 560/686 [01:37<00:21,  5.77it/s]
[Training]:  82%|████████▏ | 561/686 [01:37<00:21,  5.77it/s]
[Training]:  82%|████████▏ | 562/686 [01:37<00:21,  5.78it/s]
[Training]:  82%|████████▏ | 563/686 [01:37<00:21,  5.78it/s]
[Training]:  82%|████████▏ | 564/686 [01:37<00:21,  5.77it/s]
[Training]:  82%|████████▏ | 565/686 [01:38<00:20,  5.77it/s]
[Training]:  83%|████████▎ | 566/686 [01:38<00:20,  5.77it/s]
[Training]:  83%|████████▎ | 567/686 [01:38<00:20,  5.76it/s]
[Training]:  83%|████████▎ | 568/686 [01:38<00:20,  5.77it/s]
[Training]:  83%|████████▎ | 569/686 [01:38<00:20,  5.77it/s]
[Training]:  83%|████████▎ | 570/686 [01:38<00:20,  5.77it/s]
[Training]:  83%|████████▎ | 571/686 [01:39<00:19,  5.77it/s]
[Training]:  83%|████████▎ | 572/686 [01:39<00:19,  5.77it/s]
[Training]:  84%|████████▎ | 573/686 [01:39<00:19,  5.77it/s]
