CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['0']
Using physical GPU 0 (visible as cuda:0 in PyTorch)
2025-12-27 14:34:15,063 | INFO     | Config:
exp_name: WWC_spressure_N10k_lr1e-3_e250_run2
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: x_pres
  target: y_pres
  x_mean:
  - 1.5163924
  - -2.8424793e-05
  - 0.59128469
  x_std:
  - 1.415569
  - 0.65566987
  - 0.38558245
  y_mean: -93.28388
  y_std: 121.19236
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WWC_WM
2025-12-27 14:34:15,063 | INFO     | args.exp_name : WWC_spressure_N10k_lr1e-3_e250_run2
2025-12-27 14:34:15,063 | INFO     | Starting training with 1 GPUs
2025-12-27 14:34:16,696 | INFO     | Total trainable parameters: 3381321
2025-12-27 14:34:16,696 | INFO     | Data loaded: 456 training batches, 117 validation batches, 109 test batches
2025-12-27 14:34:16,697 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/456 [00:00<?, ?it/s]
[Training]:  48%|████▊     | 220/456 [04:58<05:20,  1.36s/it]
[Training]:  48%|████▊     | 221/456 [05:00<05:19,  1.36s/it]
[Training]:  49%|████▊     | 222/456 [05:01<05:18,  1.36s/it]
[Training]:  49%|████▉     | 223/456 [05:03<05:16,  1.36s/it]
[Training]:  49%|████▉     | 224/456 [05:04<05:15,  1.36s/it]
[Training]:  49%|████▉     | 225/456 [05:05<05:13,  1.36s/it]
[Training]:  50%|████▉     | 226/456 [05:07<05:12,  1.36s/it]
[Training]:  50%|████▉     | 227/456 [05:08<05:05,  1.34s/it]
[Training]:  50%|█████     | 228/456 [05:09<05:04,  1.33s/it]
[Training]:  50%|█████     | 229/456 [05:11<05:02,  1.33s/it]
[Training]:  50%|█████     | 230/456 [05:12<05:01,  1.33s/it]
[Training]:  51%|█████     | 231/456 [05:13<04:59,  1.33s/it]
[Training]:  51%|█████     | 232/456 [05:15<04:58,  1.33s/it]
[Training]:  51%|█████     | 233/456 [05:16<04:56,  1.33s/it]
[Training]:  51%|█████▏    | 234/456 [05:17<04:55,  1.33s/it]
[Training]:  52%|█████▏    | 235/456 [05:19<04:54,  1.33s/it]
[Training]:  52%|█████▏    | 236/456 [05:20<04:52,  1.33s/it]
[Training]:  52%|█████▏    | 237/456 [05:21<04:51,  1.33s/it]
[Training]:  52%|█████▏    | 238/456 [05:23<04:50,  1.33s/it]
[Training]:  52%|█████▏    | 239/456 [05:24<04:48,  1.33s/it]
[Training]:  53%|█████▎    | 240/456 [05:25<04:46,  1.33s/it]
[Training]:  53%|█████▎    | 241/456 [05:26<04:45,  1.33s/it]
[Training]:  53%|█████▎    | 242/456 [05:28<04:44,  1.33s/it]
[Training]:  53%|█████▎    | 243/456 [05:29<04:43,  1.33s/it]
[Training]:  54%|█████▎    | 244/456 [05:30<04:42,  1.33s/it]
[Training]:  54%|█████▎    | 245/456 [05:32<04:40,  1.33s/it]
[Training]:  54%|█████▍    | 246/456 [05:33<04:39,  1.33s/it]
[Training]:  54%|█████▍    | 247/456 [05:34<04:37,  1.33s/it]
[Training]:  54%|█████▍    | 248/456 [05:36<04:36,  1.33s/it]
[Training]:  55%|█████▍    | 249/456 [05:37<04:35,  1.33s/it]
[Training]:  55%|█████▍    | 250/456 [05:38<04:34,  1.33s/it]
[Training]:  55%|█████▌    | 251/456 [05:40<04:32,  1.33s/it]
[Training]:  55%|█████▌    | 252/456 [05:41<04:31,  1.33s/it]
[Training]:  55%|█████▌    | 253/456 [05:42<04:30,  1.33s/it]
[Training]:  56%|█████▌    | 254/456 [05:44<04:29,  1.33s/it]
[Training]:  56%|█████▌    | 255/456 [05:45<04:27,  1.33s/it]
[Training]:  56%|█████▌    | 256/456 [05:46<04:21,  1.31s/it]
[Training]:  56%|█████▋    | 257/456 [05:48<04:23,  1.32s/it]
[Training]:  57%|█████▋    | 258/456 [05:49<04:24,  1.33s/it]
[Training]:  57%|█████▋    | 259/456 [05:50<04:24,  1.34s/it]
[Training]:  57%|█████▋    | 260/456 [05:52<04:23,  1.35s/it]
[Training]:  57%|█████▋    | 261/456 [05:53<04:22,  1.35s/it]
[Training]:  57%|█████▋    | 262/456 [05:55<04:22,  1.35s/it]
[Training]:  58%|█████▊    | 263/456 [05:56<04:21,  1.35s/it]
[Training]:  58%|█████▊    | 264/456 [05:57<04:20,  1.36s/it]
[Training]:  58%|█████▊    | 265/456 [05:59<04:19,  1.36s/it]
[Training]:  58%|█████▊    | 266/456 [06:00<04:17,  1.36s/it]
[Training]:  59%|█████▊    | 267/456 [06:01<04:16,  1.36s/it]
[Training]:  59%|█████▉    | 268/456 [06:03<04:15,  1.36s/it]
[Training]:  59%|█████▉    | 269/456 [06:04<04:14,  1.36s/it]
[Training]:  59%|█████▉    | 270/456 [06:05<04:12,  1.36s/it]
[Training]:  59%|█████▉    | 271/456 [06:07<04:11,  1.36s/it]
[Training]:  60%|█████▉    | 272/456 [06:08<04:09,  1.36s/it]
[Training]:  60%|█████▉    | 273/456 [06:09<04:08,  1.36s/it]
[Training]:  60%|██████    | 274/456 [06:11<04:06,  1.36s/it]
[Training]:  60%|██████    | 275/456 [06:12<04:05,  1.36s/it]
[Training]:  61%|██████    | 276/456 [06:14<04:04,  1.36s/it]
[Training]:  61%|██████    | 277/456 [06:15<04:02,  1.36s/it]
[Training]:  61%|██████    | 278/456 [06:16<04:01,  1.36s/it]
[Training]:  61%|██████    | 279/456 [06:18<04:00,  1.36s/it]
[Training]:  61%|██████▏   | 280/456 [06:19<03:58,  1.36s/it]
[Training]:  62%|██████▏   | 281/456 [06:20<03:57,  1.36s/it]
[Training]:  62%|██████▏   | 282/456 [06:22<03:56,  1.36s/it]
[Training]:  62%|██████▏   | 283/456 [06:23<03:54,  1.36s/it]
[Training]:  62%|██████▏   | 284/456 [06:24<03:53,  1.36s/it]
[Training]:  62%|██████▎   | 285/456 [06:26<03:52,  1.36s/it]
[Training]:  63%|██████▎   | 286/456 [06:27<03:50,  1.36s/it]
[Training]:  63%|██████▎   | 287/456 [06:28<03:49,  1.36s/it]
[Training]:  63%|██████▎   | 288/456 [06:30<03:47,  1.36s/it]
[Training]:  63%|██████▎   | 289/456 [06:31<03:46,  1.36s/it]
[Training]:  64%|██████▎   | 290/456 [06:33<03:45,  1.36s/it]
[Training]:  64%|██████▍   | 291/456 [06:34<03:44,  1.36s/it]
[Training]:  64%|██████▍   | 292/456 [06:35<03:42,  1.36s/it]
[Training]:  64%|██████▍   | 293/456 [06:37<03:41,  1.36s/it]
[Training]:  64%|██████▍   | 294/456 [06:38<03:39,  1.36s/it]
[Training]:  65%|██████▍   | 295/456 [06:39<03:38,  1.36s/it]
[Training]:  65%|██████▍   | 296/456 [06:41<03:37,  1.36s/it]
[Training]:  65%|██████▌   | 297/456 [06:42<03:35,  1.36s/it]
[Training]:  65%|██████▌   | 298/456 [06:43<03:34,  1.36s/it]
[Training]:  66%|██████▌   | 299/456 [06:45<03:33,  1.36s/it]
[Training]:  66%|██████▌   | 300/456 [06:46<03:31,  1.36s/it]
[Training]:  66%|██████▌   | 301/456 [06:47<03:30,  1.36s/it]
[Training]:  66%|██████▌   | 302/456 [06:49<03:29,  1.36s/it]
[Training]:  66%|██████▋   | 303/456 [06:50<03:27,  1.36s/it]
[Training]:  67%|██████▋   | 304/456 [06:52<03:26,  1.36s/it]
[Training]:  67%|██████▋   | 305/456 [06:53<03:24,  1.36s/it]
[Training]:  67%|██████▋   | 306/456 [06:54<03:23,  1.36s/it]
[Training]:  67%|██████▋   | 307/456 [06:56<03:22,  1.36s/it]
[Training]:  68%|██████▊   | 308/456 [06:57<03:20,  1.36s/it]
[Training]:  68%|██████▊   | 309/456 [06:58<03:19,  1.36s/it]
[Training]:  68%|██████▊   | 310/456 [07:00<03:18,  1.36s/it]
[Training]:  68%|██████▊   | 311/456 [07:01<03:16,  1.36s/it]
[Training]:  68%|██████▊   | 312/456 [07:02<03:15,  1.36s/it]
[Training]:  69%|██████▊   | 313/456 [07:04<03:13,  1.36s/it]
[Training]:  69%|██████▉   | 314/456 [07:05<03:12,  1.36s/it]
[Training]:  69%|██████▉   | 315/456 [07:06<03:11,  1.36s/it]
[Training]:  69%|██████▉   | 316/456 [07:08<03:09,  1.36s/it]
[Training]:  70%|██████▉   | 317/456 [07:09<03:08,  1.36s/it]
[Training]:  70%|██████▉   | 318/456 [07:11<03:07,  1.36s/it]
[Training]:  70%|██████▉   | 319/456 [07:12<03:06,  1.36s/it]
[Training]:  70%|███████   | 320/456 [07:13<03:04,  1.36s/it]
[Training]:  70%|███████   | 321/456 [07:15<03:03,  1.36s/it]
[Training]:  71%|███████   | 322/456 [07:16<03:02,  1.36s/it]
[Training]:  71%|███████   | 323/456 [07:17<03:00,  1.36s/it]
[Training]:  71%|███████   | 324/456 [07:19<02:59,  1.36s/it]
[Training]:  71%|███████▏  | 325/456 [07:20<02:57,  1.36s/it]
[Training]:  71%|███████▏  | 326/456 [07:21<02:56,  1.36s/it]
[Training]:  72%|███████▏  | 327/456 [07:23<02:55,  1.36s/it]
[Training]:  72%|███████▏  | 328/456 [07:24<02:53,  1.36s/it]
[Training]:  72%|███████▏  | 329/456 [07:25<02:52,  1.36s/it]
[Training]:  72%|███████▏  | 330/456 [07:27<02:51,  1.36s/it]
[Training]:  73%|███████▎  | 331/456 [07:28<02:49,  1.36s/it]
[Training]:  73%|███████▎  | 332/456 [07:30<02:48,  1.36s/it]
[Training]:  73%|███████▎  | 333/456 [07:31<02:46,  1.36s/it]
[Training]:  73%|███████▎  | 334/456 [07:32<02:45,  1.36s/it]
[Training]:  73%|███████▎  | 335/456 [07:34<02:44,  1.36s/it]
[Training]:  74%|███████▎  | 336/456 [07:35<02:43,  1.36s/it]
[Training]:  74%|███████▍  | 337/456 [07:36<02:41,  1.36s/it]
[Training]:  74%|███████▍  | 338/456 [07:38<02:40,  1.36s/it]
[Training]:  74%|███████▍  | 339/456 [07:39<02:38,  1.36s/it]
[Training]:  75%|███████▍  | 340/456 [07:40<02:37,  1.36s/it]
[Training]:  75%|███████▍  | 341/456 [07:42<02:36,  1.36s/it]
[Training]:  75%|███████▌  | 342/456 [07:43<02:34,  1.36s/it]
[Training]:  75%|███████▌  | 343/456 [07:44<02:33,  1.36s/it]
[Training]:  75%|███████▌  | 344/456 [07:46<02:32,  1.36s/it]
[Training]:  76%|███████▌  | 345/456 [07:47<02:30,  1.36s/it]
[Training]:  76%|███████▌  | 346/456 [07:49<02:29,  1.36s/it]
[Training]:  76%|███████▌  | 347/456 [07:50<02:28,  1.36s/it]
[Training]:  76%|███████▋  | 348/456 [07:51<02:26,  1.36s/it]
[Training]:  77%|███████▋  | 349/456 [07:53<02:25,  1.36s/it]
[Training]:  77%|███████▋  | 350/456 [07:54<02:23,  1.36s/it]
[Training]:  77%|███████▋  | 351/456 [07:55<02:22,  1.36s/it]
[Training]:  77%|███████▋  | 352/456 [07:57<02:21,  1.36s/it]
[Training]:  77%|███████▋  | 353/456 [07:58<02:19,  1.36s/it]
[Training]:  78%|███████▊  | 354/456 [07:59<02:18,  1.36s/it]
[Training]:  78%|███████▊  | 355/456 [08:01<02:17,  1.36s/it]
[Training]:  78%|███████▊  | 356/456 [08:02<02:15,  1.36s/it]
[Training]:  78%|███████▊  | 357/456 [08:04<02:14,  1.36s/it]
[Training]:  79%|███████▊  | 358/456 [08:05<02:12,  1.36s/it]
[Training]:  79%|███████▊  | 359/456 [08:06<02:11,  1.36s/it]
[Training]:  79%|███████▉  | 360/456 [08:08<02:10,  1.36s/it]
[Training]:  79%|███████▉  | 361/456 [08:09<02:08,  1.36s/it]
[Training]:  79%|███████▉  | 362/456 [08:10<02:07,  1.36s/it]
[Training]:  80%|███████▉  | 363/456 [08:12<02:06,  1.36s/it]
[Training]:  80%|███████▉  | 364/456 [08:13<02:05,  1.36s/it]
[Training]:  80%|████████  | 365/456 [08:14<02:03,  1.36s/it]
[Training]:  80%|████████  | 366/456 [08:16<02:02,  1.36s/it]
[Training]:  80%|████████  | 367/456 [08:17<02:00,  1.36s/it]
[Training]:  81%|████████  | 368/456 [08:18<01:59,  1.36s/it]
[Training]:  81%|████████  | 369/456 [08:20<01:58,  1.36s/it]
[Training]:  81%|████████  | 370/456 [08:21<01:56,  1.36s/it]
[Training]:  81%|████████▏ | 371/456 [08:23<01:55,  1.36s/it]
[Training]:  82%|████████▏ | 372/456 [08:24<01:54,  1.36s/it]
[Training]:  82%|████████▏ | 373/456 [08:25<01:52,  1.36s/it]
[Training]:  82%|████████▏ | 374/456 [08:27<01:51,  1.36s/it]
[Training]:  82%|████████▏ | 375/456 [08:28<01:49,  1.36s/it]
[Training]:  82%|████████▏ | 376/456 [08:29<01:48,  1.36s/it]
[Training]:  83%|████████▎ | 377/456 [08:31<01:47,  1.36s/it]
[Training]:  83%|████████▎ | 378/456 [08:32<01:45,  1.36s/it]
[Training]:  83%|████████▎ | 379/456 [08:33<01:44,  1.36s/it]
[Training]:  83%|████████▎ | 380/456 [08:35<01:43,  1.36s/it]
[Training]:  84%|████████▎ | 381/456 [08:36<01:41,  1.36s/it]
[Training]:  84%|████████▍ | 382/456 [08:37<01:40,  1.36s/it]
[Training]:  84%|████████▍ | 383/456 [08:39<01:39,  1.36s/it]
[Training]:  84%|████████▍ | 384/456 [08:40<01:37,  1.36s/it]
[Training]:  84%|████████▍ | 385/456 [08:42<01:36,  1.36s/it]
[Training]:  85%|████████▍ | 386/456 [08:43<01:34,  1.36s/it]
[Training]:  85%|████████▍ | 387/456 [08:44<01:33,  1.36s/it]
[Training]:  85%|████████▌ | 388/456 [08:46<01:32,  1.36s/it]
[Training]:  85%|████████▌ | 389/456 [08:47<01:30,  1.36s/it]
[Training]:  86%|████████▌ | 390/456 [08:48<01:29,  1.36s/it]
[Training]:  86%|████████▌ | 391/456 [08:50<01:28,  1.36s/it]
[Training]:  86%|████████▌ | 392/456 [08:51<01:25,  1.34s/it]
[Training]:  86%|████████▌ | 393/456 [08:52<01:24,  1.34s/it]
[Training]:  86%|████████▋ | 394/456 [08:54<01:22,  1.34s/it]
[Training]:  87%|████████▋ | 395/456 [08:55<01:21,  1.33s/it]
[Training]:  87%|████████▋ | 396/456 [08:56<01:19,  1.33s/it]
[Training]:  87%|████████▋ | 397/456 [08:58<01:18,  1.33s/it]
[Training]:  87%|████████▋ | 398/456 [08:59<01:17,  1.33s/it]
[Training]:  88%|████████▊ | 399/456 [09:00<01:15,  1.33s/it]
[Training]:  88%|████████▊ | 400/456 [09:02<01:14,  1.33s/it]
[Training]:  88%|████████▊ | 401/456 [09:03<01:13,  1.33s/it]
[Training]:  88%|████████▊ | 402/456 [09:04<01:11,  1.33s/it]
[Training]:  88%|████████▊ | 403/456 [09:06<01:10,  1.33s/it]
[Training]:  89%|████████▊ | 404/456 [09:07<01:09,  1.33s/it]
[Training]:  89%|████████▉ | 405/456 [09:08<01:07,  1.33s/it]
[Training]:  89%|████████▉ | 406/456 [09:10<01:06,  1.33s/it]
[Training]:  89%|████████▉ | 407/456 [09:11<01:05,  1.33s/it]
[Training]:  89%|████████▉ | 408/456 [09:12<01:03,  1.33s/it]
[Training]:  90%|████████▉ | 409/456 [09:14<01:02,  1.33s/it]
[Training]:  90%|████████▉ | 410/456 [09:15<01:01,  1.33s/it]
[Training]:  90%|█████████ | 411/456 [09:16<00:59,  1.33s/it]
[Training]:  90%|█████████ | 412/456 [09:18<00:58,  1.33s/it]
[Training]:  91%|█████████ | 413/456 [09:19<00:57,  1.33s/it]
[Training]:  91%|█████████ | 414/456 [09:20<00:55,  1.33s/it]
[Training]:  91%|█████████ | 415/456 [09:22<00:54,  1.33s/it]
[Training]:  91%|█████████ | 416/456 [09:23<00:53,  1.33s/it]
[Training]:  91%|█████████▏| 417/456 [09:24<00:51,  1.33s/it]
[Training]:  92%|█████████▏| 418/456 [09:26<00:50,  1.33s/it]
[Training]:  92%|█████████▏| 419/456 [09:27<00:49,  1.33s/it]
[Training]:  92%|█████████▏| 420/456 [09:28<00:47,  1.33s/it]
[Training]:  92%|█████████▏| 421/456 [09:29<00:45,  1.31s/it]
[Training]:  93%|█████████▎| 422/456 [09:31<00:45,  1.32s/it]
[Training]:  93%|█████████▎| 423/456 [09:32<00:44,  1.33s/it]
[Training]:  93%|█████████▎| 424/456 [09:34<00:42,  1.34s/it]
[Training]:  93%|█████████▎| 425/456 [09:35<00:41,  1.35s/it]
[Training]:  93%|█████████▎| 426/456 [09:36<00:40,  1.35s/it]
[Training]:  94%|█████████▎| 427/456 [09:38<00:39,  1.35s/it]
[Training]:  94%|█████████▍| 428/456 [09:39<00:37,  1.36s/it]
[Training]:  94%|█████████▍| 429/456 [09:40<00:36,  1.36s/it]
[Training]:  94%|█████████▍| 430/456 [09:42<00:35,  1.36s/it]
[Training]:  95%|█████████▍| 431/456 [09:43<00:33,  1.36s/it]
[Training]:  95%|█████████▍| 432/456 [09:44<00:32,  1.36s/it]
[Training]:  95%|█████████▍| 433/456 [09:46<00:31,  1.36s/it]
[Training]:  95%|█████████▌| 434/456 [09:47<00:29,  1.36s/it]
[Training]:  95%|█████████▌| 435/456 [09:49<00:28,  1.36s/it]
[Training]:  96%|█████████▌| 436/456 [09:50<00:27,  1.36s/it]
[Training]:  96%|█████████▌| 437/456 [09:51<00:25,  1.36s/it]
[Training]:  96%|█████████▌| 438/456 [09:53<00:24,  1.36s/it]
[Training]:  96%|█████████▋| 439/456 [09:54<00:23,  1.36s/it]
[Training]:  96%|█████████▋| 440/456 [09:55<00:21,  1.36s/it]
[Training]:  97%|█████████▋| 441/456 [09:57<00:20,  1.36s/it]
[Training]:  97%|█████████▋| 442/456 [09:58<00:19,  1.36s/it]
[Training]:  97%|█████████▋| 443/456 [09:59<00:17,  1.36s/it]
[Training]:  97%|█████████▋| 444/456 [10:01<00:16,  1.36s/it]
[Training]:  98%|█████████▊| 445/456 [10:02<00:14,  1.36s/it]
[Training]:  98%|█████████▊| 446/456 [10:03<00:13,  1.36s/it]
[Training]:  98%|█████████▊| 447/456 [10:05<00:12,  1.36s/it]
[Training]:  98%|█████████▊| 448/456 [10:06<00:10,  1.36s/it]
[Training]:  98%|█████████▊| 449/456 [10:08<00:09,  1.36s/it]
[Training]:  99%|█████████▊| 450/456 [10:09<00:08,  1.36s/it]
[Training]:  99%|█████████▉| 451/456 [10:10<00:06,  1.36s/it]
[Training]:  99%|█████████▉| 452/456 [10:12<00:05,  1.36s/it]
[Training]:  99%|█████████▉| 453/456 [10:13<00:04,  1.36s/it]
[Training]: 100%|█████████▉| 454/456 [10:14<00:02,  1.36s/it]
[Training]: 100%|█████████▉| 455/456 [10:16<00:01,  1.36s/it]
[Training]: 100%|██████████| 456/456 [10:17<00:00,  1.36s/it]
[Training]: 100%|██████████| 456/456 [10:17<00:00,  1.35s/it]

[Validation]:   0%|          | 0/117 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/117 [00:00<00:46,  2.51it/s]
[Validation]:   2%|▏         | 2/117 [00:00<00:41,  2.78it/s]
[Validation]:   3%|▎         | 3/117 [00:01<00:39,  2.91it/s]
[Validation]:   3%|▎         | 4/117 [00:01<00:37,  2.98it/s]
[Validation]:   4%|▍         | 5/117 [00:01<00:37,  2.98it/s]
[Validation]:   5%|▌         | 6/117 [00:02<00:37,  2.99it/s]
[Validation]:   6%|▌         | 7/117 [00:02<00:36,  3.02it/s]
[Validation]:   7%|▋         | 8/117 [00:02<00:35,  3.04it/s]
[Validation]:   8%|▊         | 9/117 [00:03<00:35,  3.03it/s]
[Validation]:   9%|▊         | 10/117 [00:03<00:35,  3.02it/s]
[Validation]:   9%|▉         | 11/117 [00:03<00:34,  3.04it/s]
[Validation]:  10%|█         | 12/117 [00:04<00:34,  3.05it/s]
[Validation]:  11%|█         | 13/117 [00:04<00:34,  3.03it/s]
[Validation]:  12%|█▏        | 14/117 [00:04<00:34,  3.02it/s]
[Validation]:  13%|█▎        | 15/117 [00:05<00:33,  3.04it/s]
[Validation]:  14%|█▎        | 16/117 [00:05<00:33,  3.05it/s]
[Validation]:  15%|█▍        | 17/117 [00:05<00:32,  3.04it/s]
[Validation]:  15%|█▌        | 18/117 [00:05<00:32,  3.02it/s]
[Validation]:  16%|█▌        | 19/117 [00:06<00:32,  3.04it/s]
[Validation]:  17%|█▋        | 20/117 [00:06<00:31,  3.05it/s]
[Validation]:  18%|█▊        | 21/117 [00:06<00:31,  3.04it/s]
[Validation]:  19%|█▉        | 22/117 [00:07<00:31,  3.02it/s]
[Validation]:  20%|█▉        | 23/117 [00:07<00:30,  3.04it/s]
[Validation]:  21%|██        | 24/117 [00:07<00:30,  3.05it/s]
