2025-12-10 11:58:16,364 | INFO     | Config:
exp_name: RTformer_s_pressure_without_pos_nor
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  input: surface_anchor_position
  target: surface_anchor_pressure
  batch_size: 1
  epochs: 150
  lr: 0.0001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
2025-12-10 11:58:16,364 | INFO     | args.exp_name : RTformer_s_pressure_without_pos_nor
2025-12-10 11:58:16,364 | INFO     | Starting training with 1 GPUs
2025-12-10 11:58:16,976 | INFO     | Total trainable parameters: 4614433
2025-12-10 11:58:16,977 | INFO     | Data loaded: 384 training batches, 33 validation batches, 48 test batches
2025-12-10 11:58:16,977 | INFO     | Staring training for 150 epochs
[Training]:   0%|          | 0/384 [00:00<?, ?it/s]
[Training]:  55%|█████▌    | 213/384 [00:40<00:32,  5.28it/s]
[Training]:  56%|█████▌    | 214/384 [00:40<00:31,  5.31it/s]
[Training]:  56%|█████▌    | 215/384 [00:40<00:31,  5.29it/s]
[Training]:  56%|█████▋    | 216/384 [00:40<00:31,  5.35it/s]
[Training]:  57%|█████▋    | 217/384 [00:41<00:31,  5.31it/s]
[Training]:  57%|█████▋    | 218/384 [00:41<00:31,  5.34it/s]
[Training]:  57%|█████▋    | 219/384 [00:41<00:31,  5.31it/s]
[Training]:  57%|█████▋    | 220/384 [00:41<00:31,  5.29it/s]
[Training]:  58%|█████▊    | 221/384 [00:41<00:30,  5.28it/s]
[Training]:  58%|█████▊    | 222/384 [00:42<00:30,  5.27it/s]
[Training]:  58%|█████▊    | 223/384 [00:42<00:30,  5.31it/s]
[Training]:  58%|█████▊    | 224/384 [00:42<00:30,  5.29it/s]
[Training]:  59%|█████▊    | 225/384 [00:42<00:29,  5.32it/s]
[Training]:  59%|█████▉    | 226/384 [00:42<00:29,  5.29it/s]
[Training]:  59%|█████▉    | 227/384 [00:42<00:29,  5.31it/s]
[Training]:  59%|█████▉    | 228/384 [00:43<00:29,  5.29it/s]
[Training]:  60%|█████▉    | 229/384 [00:43<00:29,  5.33it/s]
[Training]:  60%|█████▉    | 230/384 [00:43<00:29,  5.30it/s]
[Training]:  60%|██████    | 231/384 [00:43<00:28,  5.32it/s]
[Training]:  60%|██████    | 232/384 [00:43<00:28,  5.29it/s]
[Training]:  61%|██████    | 233/384 [00:44<00:28,  5.32it/s]
[Training]:  61%|██████    | 234/384 [00:44<00:28,  5.29it/s]
[Training]:  61%|██████    | 235/384 [00:44<00:27,  5.33it/s]
[Training]:  61%|██████▏   | 236/384 [00:44<00:27,  5.30it/s]
[Training]:  62%|██████▏   | 237/384 [00:44<00:27,  5.28it/s]
[Training]:  62%|██████▏   | 238/384 [00:45<00:27,  5.26it/s]
[Training]:  62%|██████▏   | 239/384 [00:45<00:27,  5.30it/s]
[Training]:  62%|██████▎   | 240/384 [00:45<00:27,  5.28it/s]
[Training]:  63%|██████▎   | 241/384 [00:45<00:26,  5.31it/s]
[Training]:  63%|██████▎   | 242/384 [00:45<00:26,  5.29it/s]
[Training]:  63%|██████▎   | 243/384 [00:45<00:26,  5.31it/s]
[Training]:  64%|██████▎   | 244/384 [00:46<00:26,  5.31it/s]
[Training]:  64%|██████▍   | 245/384 [00:46<00:26,  5.32it/s]
[Training]:  64%|██████▍   | 246/384 [00:46<00:25,  5.31it/s]
[Training]:  64%|██████▍   | 247/384 [00:46<00:25,  5.29it/s]
[Training]:  65%|██████▍   | 248/384 [00:46<00:25,  5.32it/s]
[Training]:  65%|██████▍   | 249/384 [00:47<00:25,  5.29it/s]
[Training]:  65%|██████▌   | 250/384 [00:47<00:25,  5.32it/s]
[Training]:  65%|██████▌   | 251/384 [00:47<00:25,  5.30it/s]
[Training]:  66%|██████▌   | 252/384 [00:47<00:24,  5.36it/s]
[Training]:  66%|██████▌   | 253/384 [00:47<00:24,  5.32it/s]
[Training]:  66%|██████▌   | 254/384 [00:48<00:24,  5.36it/s]
[Training]:  66%|██████▋   | 255/384 [00:48<00:24,  5.32it/s]
[Training]:  67%|██████▋   | 256/384 [00:48<00:23,  5.34it/s]
[Training]:  67%|██████▋   | 257/384 [00:48<00:23,  5.31it/s]
[Training]:  67%|██████▋   | 258/384 [00:48<00:23,  5.32it/s]
[Training]:  67%|██████▋   | 259/384 [00:49<00:23,  5.30it/s]
[Training]:  68%|██████▊   | 260/384 [00:49<00:23,  5.33it/s]
[Training]:  68%|██████▊   | 261/384 [00:49<00:23,  5.30it/s]
[Training]:  68%|██████▊   | 262/384 [00:49<00:22,  5.33it/s]
[Training]:  68%|██████▊   | 263/384 [00:49<00:22,  5.30it/s]
[Training]:  69%|██████▉   | 264/384 [00:49<00:22,  5.33it/s]
[Training]:  69%|██████▉   | 265/384 [00:50<00:22,  5.30it/s]
[Training]:  69%|██████▉   | 266/384 [00:50<00:22,  5.33it/s]
[Training]:  70%|██████▉   | 267/384 [00:50<00:22,  5.30it/s]
[Training]:  70%|██████▉   | 268/384 [00:50<00:21,  5.31it/s]
[Training]:  70%|███████   | 269/384 [00:50<00:21,  5.28it/s]
[Training]:  70%|███████   | 270/384 [00:51<00:21,  5.25it/s]
[Training]:  71%|███████   | 271/384 [00:51<00:21,  5.25it/s]
[Training]:  71%|███████   | 272/384 [00:51<00:21,  5.23it/s]
[Training]:  71%|███████   | 273/384 [00:51<00:21,  5.29it/s]
[Training]:  71%|███████▏  | 274/384 [00:51<00:20,  5.27it/s]
[Training]:  72%|███████▏  | 275/384 [00:52<00:20,  5.31it/s]
[Training]:  72%|███████▏  | 276/384 [00:52<00:20,  5.29it/s]
[Training]:  72%|███████▏  | 277/384 [00:52<00:20,  5.32it/s]
[Training]:  72%|███████▏  | 278/384 [00:52<00:20,  5.30it/s]
[Training]:  73%|███████▎  | 279/384 [00:52<00:19,  5.33it/s]
[Training]:  73%|███████▎  | 280/384 [00:52<00:19,  5.30it/s]
[Training]:  73%|███████▎  | 281/384 [00:53<00:19,  5.32it/s]
[Training]:  73%|███████▎  | 282/384 [00:53<00:19,  5.29it/s]
[Training]:  74%|███████▎  | 283/384 [00:53<00:18,  5.32it/s]
[Training]:  74%|███████▍  | 284/384 [00:53<00:18,  5.29it/s]
[Training]:  74%|███████▍  | 285/384 [00:53<00:18,  5.35it/s]
[Training]:  74%|███████▍  | 286/384 [00:54<00:18,  5.31it/s]
[Training]:  75%|███████▍  | 287/384 [00:54<00:18,  5.32it/s]
[Training]:  75%|███████▌  | 288/384 [00:54<00:18,  5.27it/s]
[Training]:  75%|███████▌  | 289/384 [00:54<00:17,  5.30it/s]
[Training]:  76%|███████▌  | 290/384 [00:54<00:17,  5.27it/s]
[Training]:  76%|███████▌  | 291/384 [00:55<00:17,  5.31it/s]
[Training]:  76%|███████▌  | 292/384 [00:55<00:17,  5.28it/s]
[Training]:  76%|███████▋  | 293/384 [00:55<00:17,  5.32it/s]
[Training]:  77%|███████▋  | 294/384 [00:55<00:17,  5.29it/s]
[Training]:  77%|███████▋  | 295/384 [00:55<00:16,  5.28it/s]
[Training]:  77%|███████▋  | 296/384 [00:55<00:16,  5.27it/s]
[Training]:  77%|███████▋  | 297/384 [00:56<00:16,  5.24it/s]
[Training]:  78%|███████▊  | 298/384 [00:56<00:16,  5.27it/s]
[Training]:  78%|███████▊  | 299/384 [00:56<00:16,  5.26it/s]
[Training]:  78%|███████▊  | 300/384 [00:56<00:15,  5.28it/s]
[Training]:  78%|███████▊  | 301/384 [00:56<00:15,  5.27it/s]
[Training]:  79%|███████▊  | 302/384 [00:57<00:15,  5.31it/s]
[Training]:  79%|███████▉  | 303/384 [00:57<00:15,  5.28it/s]
[Training]:  79%|███████▉  | 304/384 [00:57<00:15,  5.32it/s]
[Training]:  79%|███████▉  | 305/384 [00:57<00:14,  5.28it/s]
[Training]:  80%|███████▉  | 306/384 [00:57<00:14,  5.31it/s]
[Training]:  80%|███████▉  | 307/384 [00:58<00:14,  5.28it/s]
[Training]:  80%|████████  | 308/384 [00:58<00:14,  5.33it/s]
[Training]:  80%|████████  | 309/384 [00:58<00:14,  5.30it/s]
[Training]:  81%|████████  | 310/384 [00:58<00:13,  5.32it/s]
[Training]:  81%|████████  | 311/384 [00:58<00:13,  5.30it/s]
[Training]:  81%|████████▏ | 312/384 [00:59<00:13,  5.33it/s]
[Training]:  82%|████████▏ | 313/384 [00:59<00:13,  5.30it/s]
[Training]:  82%|████████▏ | 314/384 [00:59<00:13,  5.33it/s]
[Training]:  82%|████████▏ | 315/384 [00:59<00:13,  5.30it/s]
[Training]:  82%|████████▏ | 316/384 [00:59<00:12,  5.32it/s]
[Training]:  83%|████████▎ | 317/384 [00:59<00:12,  5.29it/s]
[Training]:  83%|████████▎ | 318/384 [01:00<00:12,  5.32it/s]
[Training]:  83%|████████▎ | 319/384 [01:00<00:12,  5.29it/s]
[Training]:  83%|████████▎ | 320/384 [01:00<00:12,  5.32it/s]
[Training]:  84%|████████▎ | 321/384 [01:00<00:11,  5.30it/s]
[Training]:  84%|████████▍ | 322/384 [01:00<00:11,  5.29it/s]
[Training]:  84%|████████▍ | 323/384 [01:01<00:11,  5.26it/s]
[Training]:  84%|████████▍ | 324/384 [01:01<00:11,  5.24it/s]
[Training]:  85%|████████▍ | 325/384 [01:01<00:11,  5.23it/s]
[Training]:  85%|████████▍ | 326/384 [01:01<00:11,  5.23it/s]
[Training]:  85%|████████▌ | 327/384 [01:01<00:10,  5.24it/s]
[Training]:  85%|████████▌ | 328/384 [01:02<00:10,  5.24it/s]
[Training]:  86%|████████▌ | 329/384 [01:02<00:10,  5.29it/s]
[Training]:  86%|████████▌ | 330/384 [01:02<00:10,  5.28it/s]
[Training]:  86%|████████▌ | 331/384 [01:02<00:09,  5.30it/s]
[Training]:  86%|████████▋ | 332/384 [01:02<00:09,  5.28it/s]
[Training]:  87%|████████▋ | 333/384 [01:02<00:09,  5.32it/s]
[Training]:  87%|████████▋ | 334/384 [01:03<00:09,  5.28it/s]
[Training]:  87%|████████▋ | 335/384 [01:03<00:09,  5.31it/s]
[Training]:  88%|████████▊ | 336/384 [01:03<00:09,  5.29it/s]
[Training]:  88%|████████▊ | 337/384 [01:03<00:08,  5.33it/s]
[Training]:  88%|████████▊ | 338/384 [01:03<00:08,  5.30it/s]
[Training]:  88%|████████▊ | 339/384 [01:04<00:08,  5.32it/s]
[Training]:  89%|████████▊ | 340/384 [01:04<00:08,  5.29it/s]
[Training]:  89%|████████▉ | 341/384 [01:04<00:08,  5.33it/s]
[Training]:  89%|████████▉ | 342/384 [01:04<00:07,  5.30it/s]
[Training]:  89%|████████▉ | 343/384 [01:04<00:07,  5.33it/s]
[Training]:  90%|████████▉ | 344/384 [01:05<00:07,  5.30it/s]
[Training]:  90%|████████▉ | 345/384 [01:05<00:07,  5.32it/s]
[Training]:  90%|█████████ | 346/384 [01:05<00:07,  5.29it/s]
[Training]:  90%|█████████ | 347/384 [01:05<00:06,  5.32it/s]
[Training]:  91%|█████████ | 348/384 [01:05<00:06,  5.29it/s]
[Training]:  91%|█████████ | 349/384 [01:05<00:06,  5.33it/s]
[Training]:  91%|█████████ | 350/384 [01:06<00:06,  5.33it/s]
[Training]:  91%|█████████▏| 351/384 [01:06<00:06,  5.30it/s]
[Training]:  92%|█████████▏| 352/384 [01:06<00:06,  5.32it/s]
[Training]:  92%|█████████▏| 353/384 [01:06<00:05,  5.26it/s]
[Training]:  92%|█████████▏| 354/384 [01:06<00:05,  5.30it/s]
[Training]:  92%|█████████▏| 355/384 [01:07<00:05,  5.29it/s]
[Training]:  93%|█████████▎| 356/384 [01:07<00:05,  5.31it/s]
[Training]:  93%|█████████▎| 357/384 [01:07<00:05,  5.29it/s]
[Training]:  93%|█████████▎| 358/384 [01:07<00:04,  5.31it/s]
[Training]:  93%|█████████▎| 359/384 [01:07<00:04,  5.27it/s]
[Training]:  94%|█████████▍| 360/384 [01:08<00:04,  5.30it/s]
[Training]:  94%|█████████▍| 361/384 [01:08<00:04,  5.28it/s]
[Training]:  94%|█████████▍| 362/384 [01:08<00:04,  5.31it/s]
[Training]:  95%|█████████▍| 363/384 [01:08<00:03,  5.29it/s]
[Training]:  95%|█████████▍| 364/384 [01:08<00:03,  5.32it/s]
[Training]:  95%|█████████▌| 365/384 [01:09<00:03,  5.30it/s]
[Training]:  95%|█████████▌| 366/384 [01:09<00:03,  5.33it/s]
[Training]:  96%|█████████▌| 367/384 [01:09<00:03,  5.30it/s]
[Training]:  96%|█████████▌| 368/384 [01:09<00:03,  5.31it/s]
[Training]:  96%|█████████▌| 369/384 [01:09<00:02,  5.28it/s]
[Training]:  96%|█████████▋| 370/384 [01:09<00:02,  5.31it/s]
[Training]:  97%|█████████▋| 371/384 [01:10<00:02,  5.29it/s]
[Training]:  97%|█████████▋| 372/384 [01:10<00:02,  5.33it/s]
[Training]:  97%|█████████▋| 373/384 [01:10<00:02,  5.30it/s]
[Training]:  97%|█████████▋| 374/384 [01:10<00:01,  5.33it/s]
[Training]:  98%|█████████▊| 375/384 [01:10<00:01,  5.30it/s]
[Training]:  98%|█████████▊| 376/384 [01:11<00:01,  5.31it/s]
[Training]:  98%|█████████▊| 377/384 [01:11<00:01,  5.31it/s]
[Training]:  98%|█████████▊| 378/384 [01:11<00:01,  5.29it/s]
[Training]:  99%|█████████▉| 380/384 [01:11<00:00,  6.89it/s]
[Training]:  99%|█████████▉| 382/384 [01:11<00:00,  7.61it/s]
[Training]: 100%|█████████▉| 383/384 [01:12<00:00,  6.96it/s]
[Training]: 100%|██████████| 384/384 [01:12<00:00,  6.51it/s]
[Training]: 100%|██████████| 384/384 [01:12<00:00,  5.31it/s]

[Validation]:   0%|          | 0/33 [00:00<?, ?it/s]
[Validation]:   3%|▎         | 1/33 [00:00<00:06,  4.82it/s]
[Validation]:   9%|▉         | 3/33 [00:00<00:03,  9.38it/s]
[Validation]:  15%|█▌        | 5/33 [00:00<00:02, 11.32it/s]
[Validation]:  21%|██        | 7/33 [00:00<00:02, 12.32it/s]
[Validation]:  27%|██▋       | 9/33 [00:00<00:01, 12.90it/s]
[Validation]:  33%|███▎      | 11/33 [00:00<00:01, 13.28it/s]
[Validation]:  39%|███▉      | 13/33 [00:01<00:01, 13.41it/s]
[Validation]:  45%|████▌     | 15/33 [00:01<00:01, 13.72it/s]
[Validation]:  52%|█████▏    | 17/33 [00:01<00:01, 13.84it/s]
[Validation]:  58%|█████▊    | 19/33 [00:01<00:01, 13.90it/s]
[Validation]:  64%|██████▎   | 21/33 [00:01<00:00, 13.96it/s]
[Validation]:  70%|██████▉   | 23/33 [00:01<00:00, 13.98it/s]
[Validation]:  76%|███████▌  | 25/33 [00:01<00:00, 13.99it/s]
[Validation]:  82%|████████▏ | 27/33 [00:02<00:00, 14.00it/s]
[Validation]:  88%|████████▊ | 29/33 [00:02<00:00, 13.92it/s]
[Validation]:  94%|█████████▍| 31/33 [00:02<00:00, 13.88it/s]
[Validation]: 100%|██████████| 33/33 [00:02<00:00, 13.91it/s]
[Validation]: 100%|██████████| 33/33 [00:02<00:00, 13.09it/s]
2025-12-10 13:17:31,714 | INFO     | Epoch 63/150 - Train Loss: 0.075040, Val Loss: 0.078388[0m

[Training]:   0%|          | 0/384 [00:00<?, ?it/s]
[Training]:   0%|          | 1/384 [00:00<01:56,  3.30it/s]
[Training]:   1%|          | 2/384 [00:00<01:29,  4.26it/s]
[Training]:   1%|          | 3/384 [00:00<01:21,  4.70it/s]
[Training]:   1%|          | 4/384 [00:00<01:16,  4.94it/s]
[Training]:   1%|▏         | 5/384 [00:01<01:14,  5.09it/s]
[Training]:   2%|▏         | 6/384 [00:01<01:13,  5.18it/s]
[Training]:   2%|▏         | 7/384 [00:01<01:12,  5.23it/s]
[Training]:   2%|▏         | 8/384 [00:01<01:11,  5.27it/s]
[Training]:   2%|▏         | 9/384 [00:01<01:10,  5.30it/s]
[Training]:   3%|▎         | 10/384 [00:01<01:09,  5.36it/s]
[Training]:   3%|▎         | 11/384 [00:02<01:09,  5.39it/s]
[Training]:   3%|▎         | 12/384 [00:02<01:09,  5.37it/s]
[Training]:   3%|▎         | 13/384 [00:02<01:09,  5.37it/s]
[Training]:   4%|▎         | 14/384 [00:02<01:08,  5.41it/s]
[Training]:   4%|▍         | 15/384 [00:02<01:08,  5.39it/s]
[Training]:   4%|▍         | 16/384 [00:03<01:08,  5.38it/s]
[Training]:   4%|▍         | 17/384 [00:03<01:08,  5.37it/s]
[Training]:   5%|▍         | 18/384 [00:03<01:08,  5.37it/s]
[Training]:   5%|▍         | 19/384 [00:03<01:08,  5.36it/s]
[Training]:   5%|▌         | 20/384 [00:03<01:07,  5.35it/s]
[Training]:   5%|▌         | 21/384 [00:04<01:07,  5.36it/s]
[Training]:   6%|▌         | 22/384 [00:04<01:07,  5.36it/s]
[Training]:   6%|▌         | 23/384 [00:04<01:06,  5.40it/s]
[Training]:   6%|▋         | 24/384 [00:04<01:06,  5.39it/s]
[Training]:   7%|▋         | 25/384 [00:04<01:06,  5.37it/s]
[Training]:   7%|▋         | 26/384 [00:04<01:06,  5.37it/s]
[Training]:   7%|▋         | 27/384 [00:05<01:05,  5.41it/s]
[Training]:   7%|▋         | 28/384 [00:05<01:05,  5.40it/s]
[Training]:   8%|▊         | 29/384 [00:05<01:05,  5.39it/s]
[Training]:   8%|▊         | 30/384 [00:05<01:05,  5.38it/s]
[Training]:   8%|▊         | 31/384 [00:05<01:05,  5.38it/s]
[Training]:   8%|▊         | 32/384 [00:06<01:05,  5.36it/s]
[Training]:   9%|▊         | 33/384 [00:06<01:05,  5.36it/s]
[Training]:   9%|▉         | 34/384 [00:06<01:05,  5.36it/s]
[Training]:   9%|▉         | 35/384 [00:06<01:05,  5.36it/s]
[Training]:   9%|▉         | 36/384 [00:06<01:04,  5.36it/s]
[Training]:  10%|▉         | 37/384 [00:07<01:04,  5.35it/s]
[Training]:  10%|▉         | 38/384 [00:07<01:04,  5.36it/s]
[Training]:  10%|█         | 39/384 [00:07<01:04,  5.36it/s]
[Training]:  10%|█         | 40/384 [00:07<01:03,  5.41it/s]
[Training]:  11%|█         | 41/384 [00:07<01:03,  5.39it/s]
[Training]:  11%|█         | 42/384 [00:07<01:03,  5.38it/s]
[Training]:  11%|█         | 43/384 [00:08<01:03,  5.38it/s]
[Training]:  11%|█▏        | 44/384 [00:08<01:02,  5.42it/s]
[Training]:  12%|█▏        | 45/384 [00:08<01:02,  5.44it/s]
[Training]:  12%|█▏        | 46/384 [00:08<01:02,  5.40it/s]
[Training]:  12%|█▏        | 47/384 [00:08<01:02,  5.41it/s]
[Training]:  12%|█▎        | 48/384 [00:09<01:01,  5.42it/s]
[Training]:  13%|█▎        | 49/384 [00:09<01:01,  5.45it/s]
[Training]:  13%|█▎        | 50/384 [00:09<01:01,  5.42it/s]
[Training]:  13%|█▎        | 51/384 [00:09<01:01,  5.40it/s]
[Training]:  14%|█▎        | 52/384 [00:09<01:01,  5.39it/s]
[Training]:  14%|█▍        | 53/384 [00:09<01:01,  5.42it/s]
[Training]:  14%|█▍        | 54/384 [00:10<01:01,  5.38it/s]
[Training]:  14%|█▍        | 55/384 [00:10<01:01,  5.36it/s]
[Training]:  15%|█▍        | 56/384 [00:10<01:01,  5.31it/s]
[Training]:  15%|█▍        | 57/384 [00:10<01:00,  5.37it/s]
[Training]:  15%|█▌        | 58/384 [00:10<01:00,  5.37it/s]
[Training]:  15%|█▌        | 59/384 [00:11<01:00,  5.37it/s]
[Training]:  16%|█▌        | 60/384 [00:11<01:00,  5.37it/s]
[Training]:  16%|█▌        | 61/384 [00:11<00:59,  5.39it/s]
[Training]:  16%|█▌        | 62/384 [00:11<00:59,  5.37it/s]
[Training]:  16%|█▋        | 63/384 [00:11<00:59,  5.37it/s]
