CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-10 11:20:50,084 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/
2025-12-10 11:20:50,084 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 11:20:50,084 | INFO     | Starting training with 1 GPUs
2025-12-10 11:20:50,846 | INFO     | Total trainable parameters: 4524353
2025-12-10 11:20:50,846 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 11:20:50,847 | INFO     | Staring training for 150 epochs
[Training]:   0%|          | 0/676 [00:00<?, ?it/s]
[Training]:  25%|██▍       | 168/676 [01:05<03:19,  2.55it/s]
[Training]:  25%|██▌       | 169/676 [01:05<03:17,  2.56it/s]
[Training]:  25%|██▌       | 170/676 [01:06<03:17,  2.56it/s]
[Training]:  25%|██▌       | 171/676 [01:06<03:16,  2.57it/s]
[Training]:  25%|██▌       | 172/676 [01:06<03:16,  2.57it/s]
[Training]:  26%|██▌       | 173/676 [01:07<03:16,  2.56it/s]
[Training]:  26%|██▌       | 174/676 [01:07<03:16,  2.55it/s]
[Training]:  26%|██▌       | 175/676 [01:08<03:16,  2.55it/s]
[Training]:  26%|██▌       | 176/676 [01:08<03:15,  2.55it/s]
[Training]:  26%|██▌       | 177/676 [01:08<03:15,  2.56it/s]
[Training]:  26%|██▋       | 178/676 [01:09<03:15,  2.55it/s]
[Training]:  26%|██▋       | 179/676 [01:09<03:14,  2.55it/s]
[Training]:  27%|██▋       | 180/676 [01:10<03:14,  2.55it/s]
[Training]:  27%|██▋       | 181/676 [01:10<03:14,  2.55it/s]
[Training]:  27%|██▋       | 182/676 [01:10<03:13,  2.55it/s]
[Training]:  27%|██▋       | 183/676 [01:11<03:13,  2.55it/s]
[Training]:  27%|██▋       | 184/676 [01:11<03:13,  2.54it/s]
[Training]:  27%|██▋       | 185/676 [01:12<03:11,  2.56it/s]
[Training]:  28%|██▊       | 186/676 [01:12<03:12,  2.55it/s]
[Training]:  28%|██▊       | 187/676 [01:12<03:11,  2.55it/s]
[Training]:  28%|██▊       | 188/676 [01:13<03:10,  2.56it/s]
[Training]:  28%|██▊       | 189/676 [01:13<03:10,  2.55it/s]
[Training]:  28%|██▊       | 190/676 [01:13<03:10,  2.55it/s]
[Training]:  28%|██▊       | 191/676 [01:14<03:10,  2.55it/s]
[Training]:  28%|██▊       | 192/676 [01:14<03:09,  2.55it/s]
[Training]:  29%|██▊       | 193/676 [01:15<03:09,  2.55it/s]
[Training]:  29%|██▊       | 194/676 [01:15<03:09,  2.54it/s]
[Training]:  29%|██▉       | 195/676 [01:15<03:08,  2.55it/s]
[Training]:  29%|██▉       | 196/676 [01:16<03:07,  2.56it/s]
[Training]:  29%|██▉       | 197/676 [01:16<03:07,  2.56it/s]
[Training]:  29%|██▉       | 198/676 [01:17<03:06,  2.57it/s]
[Training]:  29%|██▉       | 199/676 [01:17<03:06,  2.56it/s]
[Training]:  30%|██▉       | 200/676 [01:17<03:06,  2.55it/s]
[Training]:  30%|██▉       | 201/676 [01:18<03:06,  2.55it/s]
[Training]:  30%|██▉       | 202/676 [01:18<03:05,  2.55it/s]
[Training]:  30%|███       | 203/676 [01:19<03:05,  2.55it/s]
[Training]:  30%|███       | 204/676 [01:19<03:05,  2.54it/s]
[Training]:  30%|███       | 205/676 [01:19<03:05,  2.54it/s]
[Training]:  30%|███       | 206/676 [01:20<03:04,  2.54it/s]
[Training]:  31%|███       | 207/676 [01:20<03:04,  2.54it/s]
[Training]:  31%|███       | 208/676 [01:21<03:04,  2.54it/s]
[Training]:  31%|███       | 209/676 [01:21<03:02,  2.56it/s]
[Training]:  31%|███       | 210/676 [01:21<03:01,  2.57it/s]
[Training]:  31%|███       | 211/676 [01:22<03:01,  2.57it/s]
[Training]:  31%|███▏      | 212/676 [01:22<03:00,  2.58it/s]
[Training]:  32%|███▏      | 213/676 [01:22<03:00,  2.57it/s]
[Training]:  32%|███▏      | 214/676 [01:23<03:00,  2.56it/s]
[Training]:  32%|███▏      | 215/676 [01:23<03:00,  2.56it/s]
[Training]:  32%|███▏      | 216/676 [01:24<02:59,  2.56it/s]
[Training]:  32%|███▏      | 217/676 [01:24<02:59,  2.56it/s]
[Training]:  32%|███▏      | 218/676 [01:24<02:59,  2.55it/s]
[Training]:  32%|███▏      | 219/676 [01:25<02:59,  2.54it/s]
[Training]:  33%|███▎      | 220/676 [01:25<02:59,  2.54it/s]
[Training]:  33%|███▎      | 221/676 [01:26<02:59,  2.54it/s]
[Training]:  33%|███▎      | 222/676 [01:26<02:58,  2.54it/s]
[Training]:  33%|███▎      | 223/676 [01:26<02:57,  2.55it/s]
[Training]:  33%|███▎      | 224/676 [01:27<02:57,  2.55it/s]
[Training]:  33%|███▎      | 225/676 [01:27<02:56,  2.56it/s]
[Training]:  33%|███▎      | 226/676 [01:28<02:52,  2.60it/s]
[Training]:  34%|███▎      | 227/676 [01:28<02:53,  2.58it/s]
[Training]:  34%|███▎      | 228/676 [01:28<02:54,  2.57it/s]
[Training]:  34%|███▍      | 229/676 [01:29<02:54,  2.56it/s]
[Training]:  34%|███▍      | 230/676 [01:29<02:54,  2.56it/s]
[Training]:  34%|███▍      | 231/676 [01:30<02:54,  2.55it/s]
[Training]:  34%|███▍      | 232/676 [01:30<02:54,  2.55it/s]
[Training]:  34%|███▍      | 233/676 [01:30<02:53,  2.55it/s]
[Training]:  35%|███▍      | 234/676 [01:31<02:53,  2.54it/s]
[Training]:  35%|███▍      | 235/676 [01:31<02:53,  2.54it/s]
[Training]:  35%|███▍      | 236/676 [01:31<02:53,  2.54it/s]
[Training]:  35%|███▌      | 237/676 [01:32<02:52,  2.55it/s]
[Training]:  35%|███▌      | 238/676 [01:32<02:51,  2.56it/s]
[Training]:  35%|███▌      | 239/676 [01:33<02:51,  2.55it/s]
[Training]:  36%|███▌      | 240/676 [01:33<02:51,  2.54it/s]
[Training]:  36%|███▌      | 241/676 [01:33<02:49,  2.57it/s]
[Training]:  36%|███▌      | 242/676 [01:34<02:49,  2.56it/s]
[Training]:  36%|███▌      | 243/676 [01:34<02:49,  2.56it/s]
[Training]:  36%|███▌      | 244/676 [01:35<02:49,  2.55it/s]
[Training]:  36%|███▌      | 245/676 [01:35<02:49,  2.55it/s]
[Training]:  36%|███▋      | 246/676 [01:35<02:48,  2.55it/s]
[Training]:  37%|███▋      | 247/676 [01:36<02:48,  2.54it/s]
[Training]:  37%|███▋      | 248/676 [01:36<02:48,  2.54it/s]
[Training]:  37%|███▋      | 249/676 [01:37<02:48,  2.54it/s]
[Training]:  37%|███▋      | 250/676 [01:37<02:46,  2.56it/s]
[Training]:  37%|███▋      | 251/676 [01:37<02:46,  2.56it/s]
[Training]:  37%|███▋      | 252/676 [01:38<02:46,  2.55it/s]
[Training]:  37%|███▋      | 253/676 [01:38<02:46,  2.54it/s]
[Training]:  38%|███▊      | 254/676 [01:39<02:46,  2.54it/s]
[Training]:  38%|███▊      | 255/676 [01:39<02:45,  2.54it/s]
[Training]:  38%|███▊      | 256/676 [01:39<02:44,  2.56it/s]
[Training]:  38%|███▊      | 257/676 [01:40<02:43,  2.56it/s]
[Training]:  38%|███▊      | 258/676 [01:40<02:43,  2.56it/s]
[Training]:  38%|███▊      | 259/676 [01:40<02:43,  2.56it/s]
[Training]:  38%|███▊      | 260/676 [01:41<02:42,  2.56it/s]
[Training]:  39%|███▊      | 261/676 [01:41<02:42,  2.55it/s]
[Training]:  39%|███▉      | 262/676 [01:42<02:42,  2.55it/s]
[Training]:  39%|███▉      | 263/676 [01:42<02:41,  2.56it/s]
[Training]:  39%|███▉      | 264/676 [01:42<02:40,  2.57it/s]
[Training]:  39%|███▉      | 265/676 [01:43<02:40,  2.56it/s]
[Training]:  39%|███▉      | 266/676 [01:43<02:40,  2.55it/s]
[Training]:  39%|███▉      | 267/676 [01:44<02:40,  2.54it/s]
[Training]:  40%|███▉      | 268/676 [01:44<02:40,  2.55it/s]
[Training]:  40%|███▉      | 269/676 [01:44<02:39,  2.55it/s]
[Training]:  40%|███▉      | 270/676 [01:45<02:39,  2.54it/s]
[Training]:  40%|████      | 271/676 [01:45<02:38,  2.56it/s]
[Training]:  40%|████      | 272/676 [01:46<02:38,  2.55it/s]
[Training]:  40%|████      | 273/676 [01:46<02:38,  2.55it/s]
[Training]:  41%|████      | 274/676 [01:46<02:37,  2.55it/s]
[Training]:  41%|████      | 275/676 [01:47<02:37,  2.55it/s]
[Training]:  41%|████      | 276/676 [01:47<02:36,  2.55it/s]
[Training]:  41%|████      | 277/676 [01:48<02:36,  2.55it/s]
[Training]:  41%|████      | 278/676 [01:48<02:36,  2.55it/s]
[Training]:  41%|████▏     | 279/676 [01:48<02:35,  2.55it/s]
[Training]:  41%|████▏     | 280/676 [01:49<02:35,  2.54it/s]
[Training]:  42%|████▏     | 281/676 [01:49<02:35,  2.54it/s]
[Training]:  42%|████▏     | 282/676 [01:50<02:35,  2.54it/s]
[Training]:  42%|████▏     | 283/676 [01:50<02:34,  2.54it/s]
[Training]:  42%|████▏     | 284/676 [01:50<02:34,  2.54it/s]
[Training]:  42%|████▏     | 285/676 [01:51<02:34,  2.54it/s]
[Training]:  42%|████▏     | 286/676 [01:51<02:33,  2.54it/s]
[Training]:  42%|████▏     | 287/676 [01:51<02:32,  2.55it/s]
[Training]:  43%|████▎     | 288/676 [01:52<02:31,  2.55it/s]
[Training]:  43%|████▎     | 289/676 [01:52<02:31,  2.55it/s]
[Training]:  43%|████▎     | 290/676 [01:53<02:31,  2.55it/s]
[Training]:  43%|████▎     | 291/676 [01:53<02:30,  2.55it/s]
[Training]:  43%|████▎     | 292/676 [01:53<02:30,  2.55it/s]
[Training]:  43%|████▎     | 293/676 [01:54<02:30,  2.54it/s]
[Training]:  43%|████▎     | 294/676 [01:54<02:30,  2.55it/s]
[Training]:  44%|████▎     | 295/676 [01:55<02:29,  2.55it/s]
[Training]:  44%|████▍     | 296/676 [01:55<02:29,  2.55it/s]
[Training]:  44%|████▍     | 297/676 [01:55<02:28,  2.55it/s]
[Training]:  44%|████▍     | 298/676 [01:56<02:28,  2.54it/s]
[Training]:  44%|████▍     | 299/676 [01:56<02:28,  2.54it/s]
[Training]:  44%|████▍     | 300/676 [01:57<02:27,  2.54it/s]
[Training]:  45%|████▍     | 301/676 [01:57<02:27,  2.54it/s]
[Training]:  45%|████▍     | 302/676 [01:57<02:27,  2.54it/s]
[Training]:  45%|████▍     | 303/676 [01:58<02:27,  2.54it/s]
[Training]:  45%|████▍     | 304/676 [01:58<02:26,  2.53it/s]
[Training]:  45%|████▌     | 305/676 [01:59<02:26,  2.53it/s]
[Training]:  45%|████▌     | 306/676 [01:59<02:25,  2.54it/s]
[Training]:  45%|████▌     | 307/676 [01:59<02:25,  2.54it/s]
[Training]:  46%|████▌     | 308/676 [02:00<02:25,  2.53it/s]
[Training]:  46%|████▌     | 309/676 [02:00<02:24,  2.55it/s]
[Training]:  46%|████▌     | 310/676 [02:01<02:24,  2.54it/s]
[Training]:  46%|████▌     | 311/676 [02:01<02:22,  2.55it/s]
[Training]:  46%|████▌     | 312/676 [02:01<02:22,  2.55it/s]
[Training]:  46%|████▋     | 313/676 [02:02<02:22,  2.55it/s]
[Training]:  46%|████▋     | 314/676 [02:02<02:22,  2.55it/s]
[Training]:  47%|████▋     | 315/676 [02:02<02:21,  2.55it/s]
[Training]:  47%|████▋     | 316/676 [02:03<02:21,  2.54it/s]
[Training]:  47%|████▋     | 317/676 [02:03<02:21,  2.54it/s]
[Training]:  47%|████▋     | 318/676 [02:04<02:21,  2.54it/s]
[Training]:  47%|████▋     | 319/676 [02:04<02:20,  2.53it/s]
[Training]:  47%|████▋     | 320/676 [02:04<02:20,  2.53it/s]
[Training]:  47%|████▋     | 321/676 [02:05<02:20,  2.53it/s]
[Training]:  48%|████▊     | 322/676 [02:05<02:19,  2.54it/s]
[Training]:  48%|████▊     | 323/676 [02:06<02:18,  2.55it/s]
[Training]:  48%|████▊     | 324/676 [02:06<02:18,  2.55it/s]
[Training]:  48%|████▊     | 325/676 [02:06<02:17,  2.55it/s]
[Training]:  48%|████▊     | 326/676 [02:07<02:17,  2.55it/s]
[Training]:  48%|████▊     | 327/676 [02:07<02:17,  2.55it/s]
[Training]:  49%|████▊     | 328/676 [02:08<02:16,  2.54it/s]
[Training]:  49%|████▊     | 329/676 [02:08<02:16,  2.54it/s]
[Training]:  49%|████▉     | 330/676 [02:08<02:09,  2.66it/s]
[Training]:  49%|████▉     | 331/676 [02:09<01:48,  3.17it/s]
[Training]:  49%|████▉     | 332/676 [02:09<01:53,  3.04it/s]
[Training]:  49%|████▉     | 333/676 [02:09<01:58,  2.90it/s]
[Training]:  49%|████▉     | 334/676 [02:10<02:01,  2.82it/s]
[Training]:  50%|████▉     | 335/676 [02:10<02:03,  2.75it/s]
[Training]:  50%|████▉     | 336/676 [02:10<02:05,  2.72it/s]
[Training]:  50%|████▉     | 337/676 [02:11<02:05,  2.69it/s]
[Training]:  50%|█████     | 338/676 [02:11<01:54,  2.96it/s]
[Training]:  50%|█████     | 339/676 [02:11<01:41,  3.33it/s]
[Training]:  50%|█████     | 340/676 [02:12<01:50,  3.04it/s]
[Training]:  50%|█████     | 341/676 [02:12<01:56,  2.87it/s]
[Training]:  51%|█████     | 342/676 [02:12<02:00,  2.76it/s]
[Training]:  51%|█████     | 343/676 [02:13<02:03,  2.69it/s]
[Training]:  51%|█████     | 344/676 [02:13<02:04,  2.66it/s]
[Training]:  51%|█████     | 345/676 [02:14<02:06,  2.62it/s]
[Training]:  51%|█████     | 346/676 [02:14<02:07,  2.60it/s]
[Training]:  51%|█████▏    | 347/676 [02:14<02:06,  2.59it/s]
[Training]:  51%|█████▏    | 348/676 [02:15<02:06,  2.59it/s]
[Training]:  52%|█████▏    | 349/676 [02:15<02:06,  2.58it/s]
[Training]:  52%|█████▏    | 350/676 [02:16<02:06,  2.57it/s]
[Training]:  52%|█████▏    | 351/676 [02:16<02:06,  2.56it/s]
[Training]:  52%|█████▏    | 352/676 [02:16<02:06,  2.56it/s]
[Training]:  52%|█████▏    | 353/676 [02:17<02:06,  2.55it/s]
[Training]:  52%|█████▏    | 354/676 [02:17<02:06,  2.54it/s]
[Training]:  53%|█████▎    | 355/676 [02:18<02:06,  2.54it/s]
[Training]:  53%|█████▎    | 356/676 [02:18<02:05,  2.54it/s]
[Training]:  53%|█████▎    | 357/676 [02:18<02:05,  2.55it/s]
[Training]:  53%|█████▎    | 358/676 [02:19<02:03,  2.57it/s]
[Training]:  53%|█████▎    | 359/676 [02:19<02:03,  2.56it/s]
[Training]:  53%|█████▎    | 360/676 [02:19<02:03,  2.55it/s]
[Training]:  53%|█████▎    | 361/676 [02:20<02:02,  2.57it/s]
[Training]:  54%|█████▎    | 362/676 [02:20<02:02,  2.56it/s]
[Training]:  54%|█████▎    | 363/676 [02:21<02:02,  2.56it/s]
[Training]:  54%|█████▍    | 364/676 [02:21<02:02,  2.55it/s]
[Training]:  54%|█████▍    | 365/676 [02:21<02:02,  2.55it/s]
[Training]:  54%|█████▍    | 366/676 [02:22<02:02,  2.54it/s]
[Training]:  54%|█████▍    | 367/676 [02:22<02:01,  2.54it/s]
[Training]:  54%|█████▍    | 368/676 [02:23<02:01,  2.53it/s]
[Training]:  55%|█████▍    | 369/676 [02:23<02:01,  2.53it/s]
[Training]:  55%|█████▍    | 370/676 [02:23<02:00,  2.53it/s]
[Training]:  55%|█████▍    | 371/676 [02:24<02:00,  2.54it/s]
[Training]:  55%|█████▌    | 372/676 [02:24<01:59,  2.54it/s]
[Training]:  55%|█████▌    | 373/676 [02:25<01:58,  2.55it/s]
[Training]:  55%|█████▌    | 374/676 [02:25<01:57,  2.56it/s]
[Training]:  55%|█████▌    | 375/676 [02:25<01:57,  2.55it/s]
[Training]:  56%|█████▌    | 376/676 [02:26<01:57,  2.55it/s]
[Training]:  56%|█████▌    | 377/676 [02:26<01:57,  2.54it/s]
[Training]:  56%|█████▌    | 378/676 [02:27<01:56,  2.56it/s]
[Training]:  56%|█████▌    | 379/676 [02:27<01:56,  2.55it/s]
[Training]:  56%|█████▌    | 380/676 [02:27<01:56,  2.54it/s]
[Training]:  56%|█████▋    | 381/676 [02:28<01:56,  2.54it/s]
[Training]:  57%|█████▋    | 382/676 [02:28<01:55,  2.55it/s]
[Training]:  57%|█████▋    | 383/676 [02:28<01:55,  2.54it/s]
[Training]:  57%|█████▋    | 384/676 [02:29<01:54,  2.54it/s]
[Training]:  57%|█████▋    | 385/676 [02:29<01:54,  2.55it/s]
[Training]:  57%|█████▋    | 386/676 [02:30<01:53,  2.56it/s]
[Training]:  57%|█████▋    | 387/676 [02:30<01:52,  2.56it/s]
[Training]:  57%|█████▋    | 388/676 [02:30<01:52,  2.56it/s]
[Training]:  58%|█████▊    | 389/676 [02:31<01:52,  2.56it/s]
[Training]:  58%|█████▊    | 390/676 [02:31<01:51,  2.56it/s]
[Training]:  58%|█████▊    | 391/676 [02:32<01:51,  2.56it/s]
[Training]:  58%|█████▊    | 392/676 [02:32<01:51,  2.55it/s]
[Training]:  58%|█████▊    | 393/676 [02:32<01:51,  2.55it/s]
[Training]:  58%|█████▊    | 394/676 [02:33<01:50,  2.54it/s]
[Training]:  58%|█████▊    | 395/676 [02:33<01:50,  2.55it/s]
[Training]:  59%|█████▊    | 396/676 [02:34<01:49,  2.55it/s]
[Training]:  59%|█████▊    | 397/676 [02:34<01:49,  2.54it/s]
[Training]:  59%|█████▉    | 398/676 [02:34<01:49,  2.54it/s]
[Training]:  59%|█████▉    | 399/676 [02:35<01:48,  2.56it/s]
[Training]:  59%|█████▉    | 400/676 [02:35<01:47,  2.56it/s]
[Training]:  59%|█████▉    | 401/676 [02:36<01:47,  2.57it/s]
[Training]:  59%|█████▉    | 402/676 [02:36<01:47,  2.56it/s]
[Training]:  60%|█████▉    | 403/676 [02:36<01:47,  2.55it/s]
[Training]:  60%|█████▉    | 404/676 [02:37<01:46,  2.54it/s]
[Training]:  60%|█████▉    | 405/676 [02:37<01:46,  2.54it/s]
[Training]:  60%|██████    | 406/676 [02:38<01:46,  2.54it/s]
[Training]:  60%|██████    | 407/676 [02:38<01:45,  2.54it/s]
[Training]:  60%|██████    | 408/676 [02:38<01:45,  2.54it/s]
[Training]:  61%|██████    | 409/676 [02:39<01:45,  2.54it/s]
[Training]:  61%|██████    | 410/676 [02:39<01:44,  2.54it/s]
[Training]:  61%|██████    | 411/676 [02:39<01:44,  2.54it/s]
[Training]:  61%|██████    | 412/676 [02:40<01:43,  2.56it/s]
[Training]:  61%|██████    | 413/676 [02:40<01:42,  2.56it/s]
[Training]:  61%|██████    | 414/676 [02:41<01:42,  2.55it/s]
[Training]:  61%|██████▏   | 415/676 [02:41<01:42,  2.55it/s]
[Training]:  62%|██████▏   | 416/676 [02:41<01:42,  2.54it/s]
[Training]:  62%|██████▏   | 417/676 [02:42<01:41,  2.54it/s]
[Training]:  62%|██████▏   | 418/676 [02:42<01:41,  2.54it/s]
[Training]:  62%|██████▏   | 419/676 [02:43<01:41,  2.54it/s]
[Training]:  62%|██████▏   | 420/676 [02:43<01:40,  2.54it/s]
[Training]:  62%|██████▏   | 421/676 [02:43<01:39,  2.56it/s]
[Training]:  62%|██████▏   | 422/676 [02:44<01:39,  2.56it/s]
[Training]:  63%|██████▎   | 423/676 [02:44<01:38,  2.56it/s]
[Training]:  63%|██████▎   | 424/676 [02:45<01:38,  2.55it/s]
[Training]:  63%|██████▎   | 425/676 [02:45<01:38,  2.56it/s]
[Training]:  63%|██████▎   | 426/676 [02:45<01:37,  2.56it/s]
[Training]:  63%|██████▎   | 427/676 [02:46<01:37,  2.55it/s]
[Training]:  63%|██████▎   | 428/676 [02:46<01:37,  2.55it/s]
[Training]:  63%|██████▎   | 429/676 [02:47<01:36,  2.55it/s]
[Training]:  64%|██████▎   | 430/676 [02:47<01:36,  2.55it/s]
[Training]:  64%|██████▍   | 431/676 [02:47<01:36,  2.54it/s]
[Training]:  64%|██████▍   | 432/676 [02:48<01:36,  2.54it/s]
[Training]:  64%|██████▍   | 433/676 [02:48<01:35,  2.54it/s]
[Training]:  64%|██████▍   | 434/676 [02:49<01:35,  2.54it/s]
[Training]:  64%|██████▍   | 435/676 [02:49<01:34,  2.54it/s]
[Training]:  64%|██████▍   | 436/676 [02:49<01:34,  2.54it/s]
[Training]:  65%|██████▍   | 437/676 [02:50<01:33,  2.55it/s]
[Training]:  65%|██████▍   | 438/676 [02:50<01:33,  2.55it/s]
[Training]:  65%|██████▍   | 439/676 [02:50<01:32,  2.55it/s]
[Training]:  65%|██████▌   | 440/676 [02:51<01:32,  2.55it/s]
[Training]:  65%|██████▌   | 441/676 [02:51<01:32,  2.54it/s]
[Training]:  65%|██████▌   | 442/676 [02:52<01:31,  2.57it/s]
[Training]:  66%|██████▌   | 443/676 [02:52<01:31,  2.56it/s]
