2025-12-11 09:34:20,794 | INFO     | Config:
exp_name: DrivAerML_velocity_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 3
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/drivaerML_N100_000
  seed: 42
2025-12-11 09:34:20,794 | INFO     | args.exp_name : DrivAerML_velocity_N3w_lr5e-4_e300
2025-12-11 09:34:20,794 | INFO     | Starting training with 1 GPUs
2025-12-11 09:34:21,047 | INFO     | Total trainable parameters: 4614947
2025-12-11 09:34:21,047 | INFO     | Data loaded: 384 training batches, 33 validation batches, 48 test batches
2025-12-11 09:34:21,048 | INFO     | Staring training for 300 epochs
[Training]:   0%|          | 0/384 [00:00<?, ?it/s]
[Training]:  69%|██████▉   | 264/384 [01:32<00:41,  2.86it/s]
[Training]:  69%|██████▉   | 265/384 [01:32<00:41,  2.87it/s]
[Training]:  69%|██████▉   | 266/384 [01:33<00:41,  2.87it/s]
[Training]:  70%|██████▉   | 267/384 [01:33<00:40,  2.85it/s]
[Training]:  70%|██████▉   | 268/384 [01:33<00:40,  2.86it/s]
[Training]:  70%|███████   | 269/384 [01:34<00:40,  2.87it/s]
[Training]:  70%|███████   | 270/384 [01:34<00:39,  2.87it/s]
[Training]:  71%|███████   | 271/384 [01:34<00:39,  2.87it/s]
[Training]:  71%|███████   | 272/384 [01:35<00:39,  2.86it/s]
[Training]:  71%|███████   | 273/384 [01:35<00:39,  2.84it/s]
[Training]:  71%|███████▏  | 274/384 [01:35<00:38,  2.85it/s]
[Training]:  72%|███████▏  | 275/384 [01:36<00:38,  2.86it/s]
[Training]:  72%|███████▏  | 276/384 [01:36<00:37,  2.85it/s]
[Training]:  72%|███████▏  | 277/384 [01:36<00:37,  2.86it/s]
[Training]:  72%|███████▏  | 278/384 [01:37<00:37,  2.86it/s]
[Training]:  73%|███████▎  | 279/384 [01:37<00:36,  2.86it/s]
[Training]:  73%|███████▎  | 280/384 [01:38<00:36,  2.85it/s]
[Training]:  73%|███████▎  | 281/384 [01:38<00:36,  2.86it/s]
[Training]:  73%|███████▎  | 282/384 [01:38<00:35,  2.86it/s]
[Training]:  74%|███████▎  | 283/384 [01:39<00:35,  2.86it/s]
[Training]:  74%|███████▍  | 284/384 [01:39<00:35,  2.84it/s]
[Training]:  74%|███████▍  | 285/384 [01:39<00:34,  2.85it/s]
[Training]:  74%|███████▍  | 286/384 [01:40<00:34,  2.85it/s]
[Training]:  75%|███████▍  | 287/384 [01:40<00:33,  2.86it/s]
[Training]:  75%|███████▌  | 288/384 [01:40<00:33,  2.87it/s]
[Training]:  75%|███████▌  | 289/384 [01:41<00:33,  2.87it/s]
[Training]:  76%|███████▌  | 290/384 [01:41<00:32,  2.87it/s]
[Training]:  76%|███████▌  | 291/384 [01:41<00:32,  2.87it/s]
[Training]:  76%|███████▌  | 292/384 [01:42<00:32,  2.87it/s]
[Training]:  76%|███████▋  | 293/384 [01:42<00:31,  2.85it/s]
[Training]:  77%|███████▋  | 294/384 [01:42<00:31,  2.86it/s]
[Training]:  77%|███████▋  | 295/384 [01:43<00:31,  2.86it/s]
[Training]:  77%|███████▋  | 296/384 [01:43<00:30,  2.86it/s]
[Training]:  77%|███████▋  | 297/384 [01:43<00:30,  2.86it/s]
[Training]:  78%|███████▊  | 298/384 [01:44<00:30,  2.86it/s]
[Training]:  78%|███████▊  | 299/384 [01:44<00:29,  2.86it/s]
[Training]:  78%|███████▊  | 300/384 [01:44<00:29,  2.87it/s]
[Training]:  78%|███████▊  | 301/384 [01:45<00:29,  2.85it/s]
[Training]:  79%|███████▊  | 302/384 [01:45<00:28,  2.87it/s]
[Training]:  79%|███████▉  | 303/384 [01:46<00:28,  2.87it/s]
[Training]:  79%|███████▉  | 304/384 [01:46<00:27,  2.88it/s]
[Training]:  79%|███████▉  | 305/384 [01:46<00:27,  2.88it/s]
[Training]:  80%|███████▉  | 306/384 [01:47<00:27,  2.88it/s]
[Training]:  80%|███████▉  | 307/384 [01:47<00:26,  2.88it/s]
[Training]:  80%|████████  | 308/384 [01:47<00:26,  2.87it/s]
[Training]:  80%|████████  | 309/384 [01:48<00:26,  2.86it/s]
[Training]:  81%|████████  | 310/384 [01:48<00:25,  2.86it/s]
[Training]:  81%|████████  | 311/384 [01:48<00:25,  2.87it/s]
[Training]:  81%|████████▏ | 312/384 [01:49<00:25,  2.87it/s]
[Training]:  82%|████████▏ | 313/384 [01:49<00:24,  2.88it/s]
[Training]:  82%|████████▏ | 314/384 [01:49<00:24,  2.87it/s]
[Training]:  82%|████████▏ | 315/384 [01:50<00:24,  2.87it/s]
[Training]:  82%|████████▏ | 316/384 [01:50<00:23,  2.87it/s]
[Training]:  83%|████████▎ | 317/384 [01:50<00:23,  2.85it/s]
[Training]:  83%|████████▎ | 318/384 [01:51<00:23,  2.86it/s]
[Training]:  83%|████████▎ | 319/384 [01:51<00:22,  2.86it/s]
[Training]:  83%|████████▎ | 320/384 [01:51<00:22,  2.87it/s]
[Training]:  84%|████████▎ | 321/384 [01:52<00:21,  2.87it/s]
[Training]:  84%|████████▍ | 322/384 [01:52<00:21,  2.87it/s]
[Training]:  84%|████████▍ | 323/384 [01:53<00:21,  2.86it/s]
[Training]:  84%|████████▍ | 324/384 [01:53<00:20,  2.86it/s]
[Training]:  85%|████████▍ | 325/384 [01:53<00:20,  2.85it/s]
[Training]:  85%|████████▍ | 326/384 [01:54<00:20,  2.85it/s]
[Training]:  85%|████████▌ | 327/384 [01:54<00:20,  2.85it/s]
[Training]:  85%|████████▌ | 328/384 [01:54<00:19,  2.86it/s]
[Training]:  86%|████████▌ | 329/384 [01:55<00:19,  2.86it/s]
[Training]:  86%|████████▌ | 330/384 [01:55<00:18,  2.86it/s]
[Training]:  86%|████████▌ | 331/384 [01:55<00:18,  2.86it/s]
[Training]:  86%|████████▋ | 332/384 [01:56<00:18,  2.87it/s]
[Training]:  87%|████████▋ | 333/384 [01:56<00:17,  2.87it/s]
[Training]:  87%|████████▋ | 334/384 [01:56<00:17,  2.85it/s]
[Training]:  87%|████████▋ | 335/384 [01:57<00:17,  2.86it/s]
[Training]:  88%|████████▊ | 336/384 [01:57<00:16,  2.86it/s]
[Training]:  88%|████████▊ | 337/384 [01:57<00:16,  2.86it/s]
[Training]:  88%|████████▊ | 338/384 [01:58<00:16,  2.87it/s]
[Training]:  88%|████████▊ | 339/384 [01:58<00:15,  2.87it/s]
[Training]:  89%|████████▊ | 340/384 [01:58<00:15,  2.88it/s]
[Training]:  89%|████████▉ | 341/384 [01:59<00:14,  2.87it/s]
[Training]:  89%|████████▉ | 342/384 [01:59<00:14,  2.85it/s]
[Training]:  89%|████████▉ | 343/384 [02:00<00:14,  2.86it/s]
[Training]:  90%|████████▉ | 344/384 [02:00<00:13,  2.86it/s]
[Training]:  90%|████████▉ | 345/384 [02:00<00:13,  2.86it/s]
[Training]:  90%|█████████ | 346/384 [02:01<00:13,  2.86it/s]
[Training]:  90%|█████████ | 347/384 [02:01<00:12,  2.86it/s]
[Training]:  91%|█████████ | 348/384 [02:01<00:12,  2.87it/s]
[Training]:  91%|█████████ | 349/384 [02:02<00:12,  2.87it/s]
[Training]:  91%|█████████ | 350/384 [02:02<00:11,  2.86it/s]
[Training]:  91%|█████████▏| 351/384 [02:02<00:11,  2.86it/s]
[Training]:  92%|█████████▏| 352/384 [02:03<00:11,  2.86it/s]
[Training]:  92%|█████████▏| 353/384 [02:03<00:10,  2.87it/s]
[Training]:  92%|█████████▏| 354/384 [02:03<00:10,  2.87it/s]
[Training]:  92%|█████████▏| 355/384 [02:04<00:10,  2.87it/s]
[Training]:  93%|█████████▎| 356/384 [02:04<00:09,  2.87it/s]
[Training]:  93%|█████████▎| 357/384 [02:04<00:09,  2.87it/s]
[Training]:  93%|█████████▎| 358/384 [02:05<00:09,  2.85it/s]
[Training]:  93%|█████████▎| 359/384 [02:05<00:08,  2.85it/s]
[Training]:  94%|█████████▍| 360/384 [02:05<00:08,  2.85it/s]
[Training]:  94%|█████████▍| 361/384 [02:06<00:08,  2.86it/s]
[Training]:  94%|█████████▍| 362/384 [02:06<00:07,  2.86it/s]
[Training]:  95%|█████████▍| 363/384 [02:06<00:07,  2.86it/s]
[Training]:  95%|█████████▍| 364/384 [02:07<00:06,  2.86it/s]
[Training]:  95%|█████████▌| 365/384 [02:07<00:06,  2.86it/s]
[Training]:  95%|█████████▌| 366/384 [02:08<00:06,  2.86it/s]
[Training]:  96%|█████████▌| 367/384 [02:08<00:05,  2.85it/s]
[Training]:  96%|█████████▌| 368/384 [02:08<00:05,  2.86it/s]
[Training]:  96%|█████████▌| 369/384 [02:09<00:05,  2.86it/s]
[Training]:  96%|█████████▋| 370/384 [02:09<00:04,  2.86it/s]
[Training]:  97%|█████████▋| 371/384 [02:09<00:04,  2.86it/s]
[Training]:  97%|█████████▋| 372/384 [02:10<00:04,  2.87it/s]
[Training]:  97%|█████████▋| 373/384 [02:10<00:03,  2.87it/s]
[Training]:  97%|█████████▋| 374/384 [02:10<00:03,  2.87it/s]
[Training]:  98%|█████████▊| 375/384 [02:11<00:03,  2.86it/s]
[Training]:  98%|█████████▊| 376/384 [02:11<00:02,  2.86it/s]
[Training]:  98%|█████████▊| 377/384 [02:11<00:02,  2.86it/s]
[Training]:  98%|█████████▊| 378/384 [02:12<00:02,  2.86it/s]
[Training]:  99%|█████████▊| 379/384 [02:12<00:01,  2.87it/s]
[Training]:  99%|█████████▉| 380/384 [02:12<00:01,  2.87it/s]
[Training]:  99%|█████████▉| 381/384 [02:13<00:01,  2.87it/s]
[Training]:  99%|█████████▉| 382/384 [02:13<00:00,  2.87it/s]
[Training]: 100%|█████████▉| 383/384 [02:13<00:00,  2.86it/s]
[Training]: 100%|██████████| 384/384 [02:14<00:00,  2.84it/s]
[Training]: 100%|██████████| 384/384 [02:14<00:00,  2.86it/s]

[Validation]:   0%|          | 0/33 [00:00<?, ?it/s]
[Validation]:   3%|▎         | 1/33 [00:00<00:08,  3.69it/s]
[Validation]:   6%|▌         | 2/33 [00:00<00:05,  5.37it/s]
[Validation]:   9%|▉         | 3/33 [00:00<00:04,  6.16it/s]
[Validation]:  12%|█▏        | 4/33 [00:00<00:04,  6.63it/s]
[Validation]:  15%|█▌        | 5/33 [00:00<00:03,  7.03it/s]
[Validation]:  18%|█▊        | 6/33 [00:00<00:03,  7.19it/s]
[Validation]:  21%|██        | 7/33 [00:01<00:03,  7.23it/s]
[Validation]:  24%|██▍       | 8/33 [00:01<00:03,  7.39it/s]
[Validation]:  27%|██▋       | 9/33 [00:01<00:03,  7.42it/s]
[Validation]:  30%|███       | 10/33 [00:01<00:03,  7.44it/s]
[Validation]:  33%|███▎      | 11/33 [00:01<00:02,  7.58it/s]
[Validation]:  36%|███▋      | 12/33 [00:01<00:02,  7.56it/s]
[Validation]:  39%|███▉      | 13/33 [00:01<00:02,  7.53it/s]
[Validation]:  42%|████▏     | 14/33 [00:01<00:02,  7.61it/s]
[Validation]:  45%|████▌     | 15/33 [00:02<00:02,  7.57it/s]
[Validation]:  48%|████▊     | 16/33 [00:02<00:02,  7.55it/s]
[Validation]:  52%|█████▏    | 17/33 [00:02<00:02,  7.64it/s]
[Validation]:  55%|█████▍    | 18/33 [00:02<00:01,  7.54it/s]
[Validation]:  58%|█████▊    | 19/33 [00:02<00:01,  7.54it/s]
[Validation]:  61%|██████    | 20/33 [00:02<00:01,  7.60it/s]
[Validation]:  64%|██████▎   | 21/33 [00:02<00:01,  7.57it/s]
[Validation]:  67%|██████▋   | 22/33 [00:03<00:01,  7.56it/s]
[Validation]:  70%|██████▉   | 23/33 [00:03<00:01,  7.48it/s]
[Validation]:  73%|███████▎  | 24/33 [00:03<00:01,  7.49it/s]
[Validation]:  76%|███████▌  | 25/33 [00:03<00:01,  7.44it/s]
[Validation]:  79%|███████▉  | 26/33 [00:03<00:00,  7.51it/s]
[Validation]:  82%|████████▏ | 27/33 [00:03<00:00,  7.50it/s]
[Validation]:  85%|████████▍ | 28/33 [00:03<00:00,  7.50it/s]
[Validation]:  88%|████████▊ | 29/33 [00:03<00:00,  7.61it/s]
[Validation]:  91%|█████████ | 30/33 [00:04<00:00,  7.57it/s]
[Validation]:  94%|█████████▍| 31/33 [00:04<00:00,  7.55it/s]
[Validation]:  97%|█████████▋| 32/33 [00:04<00:00,  7.63it/s]
[Validation]: 100%|██████████| 33/33 [00:04<00:00,  7.60it/s]
[Validation]: 100%|██████████| 33/33 [00:04<00:00,  7.29it/s]
2025-12-11 13:38:24,306 | INFO     | Epoch 168/300 - Train Loss: 0.025018, Val Loss: 0.024983[0m

[Training]:   0%|          | 0/384 [00:00<?, ?it/s]
[Training]:   0%|          | 1/384 [00:00<03:07,  2.05it/s]
[Training]:   1%|          | 2/384 [00:00<02:35,  2.46it/s]
[Training]:   1%|          | 3/384 [00:01<02:24,  2.63it/s]
[Training]:   1%|          | 4/384 [00:01<02:19,  2.72it/s]
[Training]:   1%|▏         | 5/384 [00:01<02:16,  2.77it/s]
[Training]:   2%|▏         | 6/384 [00:02<02:15,  2.79it/s]
[Training]:   2%|▏         | 7/384 [00:02<02:14,  2.81it/s]
[Training]:   2%|▏         | 8/384 [00:02<02:12,  2.83it/s]
[Training]:   2%|▏         | 9/384 [00:03<02:12,  2.84it/s]
[Training]:   3%|▎         | 10/384 [00:03<02:11,  2.85it/s]
[Training]:   3%|▎         | 11/384 [00:03<02:10,  2.85it/s]
[Training]:   3%|▎         | 12/384 [00:04<02:10,  2.86it/s]
[Training]:   3%|▎         | 13/384 [00:04<02:09,  2.86it/s]
[Training]:   4%|▎         | 14/384 [00:05<02:09,  2.86it/s]
[Training]:   4%|▍         | 15/384 [00:05<02:08,  2.86it/s]
[Training]:   4%|▍         | 16/384 [00:05<02:08,  2.86it/s]
[Training]:   4%|▍         | 17/384 [00:06<02:07,  2.87it/s]
[Training]:   5%|▍         | 18/384 [00:06<02:07,  2.87it/s]
[Training]:   5%|▍         | 19/384 [00:06<02:07,  2.87it/s]
[Training]:   5%|▌         | 20/384 [00:07<02:06,  2.87it/s]
[Training]:   5%|▌         | 21/384 [00:07<02:06,  2.87it/s]
[Training]:   6%|▌         | 22/384 [00:07<02:06,  2.86it/s]
[Training]:   6%|▌         | 23/384 [00:08<02:06,  2.85it/s]
[Training]:   6%|▋         | 24/384 [00:08<02:06,  2.85it/s]
[Training]:   7%|▋         | 25/384 [00:08<02:05,  2.86it/s]
[Training]:   7%|▋         | 26/384 [00:09<02:04,  2.87it/s]
[Training]:   7%|▋         | 27/384 [00:09<02:04,  2.87it/s]
[Training]:   7%|▋         | 28/384 [00:09<02:04,  2.87it/s]
[Training]:   8%|▊         | 29/384 [00:10<02:03,  2.87it/s]
[Training]:   8%|▊         | 30/384 [00:10<02:03,  2.87it/s]
[Training]:   8%|▊         | 31/384 [00:10<02:03,  2.85it/s]
[Training]:   8%|▊         | 32/384 [00:11<02:03,  2.86it/s]
[Training]:   9%|▊         | 33/384 [00:11<02:02,  2.86it/s]
[Training]:   9%|▉         | 34/384 [00:12<02:02,  2.86it/s]
[Training]:   9%|▉         | 35/384 [00:12<02:01,  2.88it/s]
[Training]:   9%|▉         | 36/384 [00:12<02:01,  2.88it/s]
[Training]:  10%|▉         | 37/384 [00:13<02:00,  2.87it/s]
[Training]:  10%|▉         | 38/384 [00:13<02:00,  2.87it/s]
[Training]:  10%|█         | 39/384 [00:13<02:00,  2.86it/s]
[Training]:  10%|█         | 40/384 [00:14<01:59,  2.87it/s]
[Training]:  11%|█         | 41/384 [00:14<01:59,  2.87it/s]
[Training]:  11%|█         | 42/384 [00:14<01:59,  2.87it/s]
[Training]:  11%|█         | 43/384 [00:15<01:58,  2.87it/s]
[Training]:  11%|█▏        | 44/384 [00:15<01:58,  2.86it/s]
[Training]:  12%|█▏        | 45/384 [00:15<01:58,  2.86it/s]
[Training]:  12%|█▏        | 46/384 [00:16<01:57,  2.86it/s]
[Training]:  12%|█▏        | 47/384 [00:16<01:58,  2.85it/s]
[Training]:  12%|█▎        | 48/384 [00:16<01:57,  2.85it/s]
[Training]:  13%|█▎        | 49/384 [00:17<01:57,  2.86it/s]
[Training]:  13%|█▎        | 50/384 [00:17<01:43,  3.24it/s]
[Training]:  13%|█▎        | 51/384 [00:17<01:32,  3.61it/s]
[Training]:  14%|█▎        | 52/384 [00:18<01:38,  3.37it/s]
[Training]:  14%|█▍        | 53/384 [00:18<01:43,  3.21it/s]
[Training]:  14%|█▍        | 54/384 [00:18<01:45,  3.12it/s]
[Training]:  14%|█▍        | 55/384 [00:19<01:47,  3.05it/s]
[Training]:  15%|█▍        | 56/384 [00:19<01:49,  3.00it/s]
[Training]:  15%|█▍        | 57/384 [00:19<01:49,  2.98it/s]
[Training]:  15%|█▌        | 58/384 [00:20<01:49,  2.98it/s]
[Training]:  15%|█▌        | 59/384 [00:20<01:49,  2.96it/s]
[Training]:  16%|█▌        | 60/384 [00:20<01:50,  2.94it/s]
[Training]:  16%|█▌        | 61/384 [00:21<01:50,  2.93it/s]
[Training]:  16%|█▌        | 62/384 [00:21<01:49,  2.93it/s]
[Training]:  16%|█▋        | 63/384 [00:21<01:49,  2.92it/s]
[Training]:  17%|█▋        | 64/384 [00:22<01:49,  2.91it/s]
[Training]:  17%|█▋        | 65/384 [00:22<01:49,  2.91it/s]
[Training]:  17%|█▋        | 66/384 [00:22<01:48,  2.92it/s]
[Training]:  17%|█▋        | 67/384 [00:23<01:48,  2.91it/s]
[Training]:  18%|█▊        | 68/384 [00:23<01:48,  2.91it/s]
[Training]:  18%|█▊        | 69/384 [00:23<01:48,  2.90it/s]
[Training]:  18%|█▊        | 70/384 [00:24<01:47,  2.91it/s]
[Training]:  18%|█▊        | 71/384 [00:24<01:47,  2.91it/s]
[Training]:  19%|█▉        | 72/384 [00:24<01:47,  2.90it/s]
[Training]:  19%|█▉        | 73/384 [00:25<01:47,  2.90it/s]
[Training]:  19%|█▉        | 74/384 [00:25<01:46,  2.92it/s]
[Training]:  20%|█▉        | 75/384 [00:25<01:46,  2.91it/s]
[Training]:  20%|█▉        | 76/384 [00:26<01:45,  2.91it/s]
[Training]:  20%|██        | 77/384 [00:26<01:45,  2.90it/s]
[Training]:  20%|██        | 78/384 [00:26<01:44,  2.91it/s]
[Training]:  21%|██        | 79/384 [00:27<01:44,  2.91it/s]
[Training]:  21%|██        | 80/384 [00:27<01:44,  2.91it/s]
[Training]:  21%|██        | 81/384 [00:27<01:44,  2.91it/s]
[Training]:  21%|██▏       | 82/384 [00:28<01:43,  2.92it/s]
[Training]:  22%|██▏       | 83/384 [00:28<01:43,  2.91it/s]
[Training]:  22%|██▏       | 84/384 [00:29<01:43,  2.91it/s]
[Training]:  22%|██▏       | 85/384 [00:29<01:42,  2.90it/s]
[Training]:  22%|██▏       | 86/384 [00:29<01:42,  2.92it/s]
[Training]:  23%|██▎       | 87/384 [00:30<01:42,  2.91it/s]
[Training]:  23%|██▎       | 88/384 [00:30<01:41,  2.91it/s]
[Training]:  23%|██▎       | 89/384 [00:30<01:41,  2.90it/s]
[Training]:  23%|██▎       | 90/384 [00:31<01:40,  2.92it/s]
[Training]:  24%|██▎       | 91/384 [00:31<01:40,  2.91it/s]
[Training]:  24%|██▍       | 92/384 [00:31<01:40,  2.91it/s]
[Training]:  24%|██▍       | 93/384 [00:32<01:40,  2.90it/s]
[Training]:  24%|██▍       | 94/384 [00:32<01:39,  2.91it/s]
[Training]:  25%|██▍       | 95/384 [00:32<01:39,  2.91it/s]
[Training]:  25%|██▌       | 96/384 [00:33<01:39,  2.90it/s]
[Training]:  25%|██▌       | 97/384 [00:33<01:38,  2.90it/s]
[Training]:  26%|██▌       | 98/384 [00:33<01:38,  2.91it/s]
[Training]:  26%|██▌       | 99/384 [00:34<01:38,  2.90it/s]
[Training]:  26%|██▌       | 100/384 [00:34<01:37,  2.90it/s]
[Training]:  26%|██▋       | 101/384 [00:34<01:37,  2.91it/s]
[Training]:  27%|██▋       | 102/384 [00:35<01:36,  2.91it/s]
[Training]:  27%|██▋       | 103/384 [00:35<01:36,  2.91it/s]
[Training]:  27%|██▋       | 104/384 [00:35<01:36,  2.89it/s]
[Training]:  27%|██▋       | 105/384 [00:36<01:36,  2.91it/s]
