2026-04-25 14:05:12,769 | INFO     | Config:
exp_name: velocity_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 3
  res: true
  emb_dims: 1024
  k: 40
  mlp_ratio: 1.5
  dropout: 0.4
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
dataload:
  directory: /Users/zhangbojun/ShapeNet_dataset
2026-04-25 14:05:12,769 | INFO     | args.exp_name : velocity_N10k_lr1e-3_e250
2026-04-25 14:05:12,769 | INFO     | Starting training with 1 GPUs
2026-04-25 14:05:12,986 | INFO     | Total trainable parameters: 1437705
2026-04-25 14:05:12,987 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
best_model_path:experiments_DrivAerML/velocity_N10k_lr1e-3_e250/best_model.pth
2026-04-25 14:05:13,706 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:  78%|███████▊  | 295/380 [01:29<00:25,  3.28it/s]
[Training]:  78%|███████▊  | 296/380 [01:30<00:25,  3.29it/s]
[Training]:  78%|███████▊  | 297/380 [01:30<00:25,  3.29it/s]
[Training]:  78%|███████▊  | 298/380 [01:30<00:24,  3.28it/s]
[Training]:  79%|███████▊  | 299/380 [01:31<00:24,  3.29it/s]
[Training]:  79%|███████▉  | 300/380 [01:31<00:24,  3.29it/s]
[Training]:  79%|███████▉  | 301/380 [01:31<00:24,  3.29it/s]
[Training]:  79%|███████▉  | 302/380 [01:32<00:23,  3.29it/s]
[Training]:  80%|███████▉  | 303/380 [01:32<00:23,  3.29it/s]
[Training]:  80%|████████  | 304/380 [01:32<00:23,  3.29it/s]
[Training]:  80%|████████  | 305/380 [01:32<00:22,  3.29it/s]
[Training]:  81%|████████  | 306/380 [01:33<00:22,  3.29it/s]
[Training]:  81%|████████  | 307/380 [01:33<00:22,  3.29it/s]
[Training]:  81%|████████  | 308/380 [01:33<00:21,  3.29it/s]
[Training]:  81%|████████▏ | 309/380 [01:34<00:21,  3.29it/s]
[Training]:  82%|████████▏ | 310/380 [01:34<00:21,  3.28it/s]
[Training]:  82%|████████▏ | 311/380 [01:34<00:20,  3.29it/s]
[Training]:  82%|████████▏ | 312/380 [01:35<00:20,  3.29it/s]
[Training]:  82%|████████▏ | 313/380 [01:35<00:20,  3.29it/s]
[Training]:  83%|████████▎ | 314/380 [01:35<00:20,  3.29it/s]
[Training]:  83%|████████▎ | 315/380 [01:35<00:19,  3.29it/s]
[Training]:  83%|████████▎ | 316/380 [01:36<00:19,  3.28it/s]
[Training]:  83%|████████▎ | 317/380 [01:36<00:19,  3.28it/s]
[Training]:  84%|████████▎ | 318/380 [01:36<00:18,  3.29it/s]
[Training]:  84%|████████▍ | 319/380 [01:37<00:18,  3.29it/s]
[Training]:  84%|████████▍ | 320/380 [01:37<00:18,  3.29it/s]
[Training]:  84%|████████▍ | 321/380 [01:37<00:17,  3.28it/s]
[Training]:  85%|████████▍ | 322/380 [01:38<00:17,  3.28it/s]
[Training]:  85%|████████▌ | 323/380 [01:38<00:17,  3.28it/s]
[Training]:  85%|████████▌ | 324/380 [01:38<00:17,  3.28it/s]
[Training]:  86%|████████▌ | 325/380 [01:39<00:16,  3.28it/s]
[Training]:  86%|████████▌ | 326/380 [01:39<00:16,  3.29it/s]
[Training]:  86%|████████▌ | 327/380 [01:39<00:16,  3.29it/s]
[Training]:  86%|████████▋ | 328/380 [01:39<00:15,  3.28it/s]
[Training]:  87%|████████▋ | 329/380 [01:40<00:15,  3.29it/s]
[Training]:  87%|████████▋ | 330/380 [01:40<00:15,  3.29it/s]
[Training]:  87%|████████▋ | 331/380 [01:40<00:14,  3.28it/s]
[Training]:  87%|████████▋ | 332/380 [01:41<00:14,  3.29it/s]
[Training]:  88%|████████▊ | 333/380 [01:41<00:14,  3.28it/s]
[Training]:  88%|████████▊ | 334/380 [01:41<00:14,  3.28it/s]
[Training]:  88%|████████▊ | 335/380 [01:42<00:13,  3.28it/s]
[Training]:  88%|████████▊ | 336/380 [01:42<00:13,  3.28it/s]
[Training]:  89%|████████▊ | 337/380 [01:42<00:13,  3.28it/s]
[Training]:  89%|████████▉ | 338/380 [01:42<00:12,  3.29it/s]
[Training]:  89%|████████▉ | 339/380 [01:43<00:12,  3.28it/s]
[Training]:  89%|████████▉ | 340/380 [01:43<00:12,  3.28it/s]
[Training]:  90%|████████▉ | 341/380 [01:43<00:11,  3.29it/s]
[Training]:  90%|█████████ | 342/380 [01:44<00:11,  3.28it/s]
[Training]:  90%|█████████ | 343/380 [01:44<00:11,  3.29it/s]
[Training]:  91%|█████████ | 344/380 [01:44<00:10,  3.28it/s]
[Training]:  91%|█████████ | 345/380 [01:45<00:10,  3.28it/s]
[Training]:  91%|█████████ | 346/380 [01:45<00:10,  3.28it/s]
[Training]:  91%|█████████▏| 347/380 [01:45<00:10,  3.28it/s]
[Training]:  92%|█████████▏| 348/380 [01:46<00:09,  3.29it/s]
[Training]:  92%|█████████▏| 349/380 [01:46<00:09,  3.29it/s]
[Training]:  92%|█████████▏| 350/380 [01:46<00:09,  3.29it/s]
[Training]:  92%|█████████▏| 351/380 [01:46<00:08,  3.29it/s]
[Training]:  93%|█████████▎| 352/380 [01:47<00:08,  3.28it/s]
[Training]:  93%|█████████▎| 353/380 [01:47<00:08,  3.28it/s]
[Training]:  93%|█████████▎| 354/380 [01:47<00:07,  3.29it/s]
[Training]:  93%|█████████▎| 355/380 [01:48<00:07,  3.28it/s]
[Training]:  94%|█████████▎| 356/380 [01:48<00:07,  3.28it/s]
[Training]:  94%|█████████▍| 357/380 [01:48<00:07,  3.28it/s]
[Training]:  94%|█████████▍| 358/380 [01:49<00:06,  3.28it/s]
[Training]:  94%|█████████▍| 359/380 [01:49<00:06,  3.29it/s]
[Training]:  95%|█████████▍| 360/380 [01:49<00:06,  3.29it/s]
[Training]:  95%|█████████▌| 361/380 [01:49<00:05,  3.29it/s]
[Training]:  95%|█████████▌| 362/380 [01:50<00:05,  3.28it/s]
[Training]:  96%|█████████▌| 363/380 [01:50<00:05,  3.28it/s]
[Training]:  96%|█████████▌| 364/380 [01:50<00:04,  3.28it/s]
[Training]:  96%|█████████▌| 365/380 [01:51<00:04,  3.28it/s]
[Training]:  96%|█████████▋| 366/380 [01:51<00:04,  3.28it/s]
[Training]:  97%|█████████▋| 367/380 [01:51<00:03,  3.28it/s]
[Training]:  97%|█████████▋| 368/380 [01:52<00:03,  3.28it/s]
[Training]:  97%|█████████▋| 369/380 [01:52<00:03,  3.28it/s]
[Training]:  97%|█████████▋| 370/380 [01:52<00:03,  3.29it/s]
[Training]:  98%|█████████▊| 371/380 [01:53<00:02,  3.28it/s]
[Training]:  98%|█████████▊| 372/380 [01:53<00:02,  3.29it/s]
[Training]:  98%|█████████▊| 373/380 [01:53<00:02,  3.28it/s]
[Training]:  98%|█████████▊| 374/380 [01:53<00:01,  3.28it/s]
[Training]:  99%|█████████▊| 375/380 [01:54<00:01,  3.29it/s]
[Training]:  99%|█████████▉| 376/380 [01:54<00:01,  3.28it/s]
[Training]:  99%|█████████▉| 377/380 [01:54<00:00,  3.28it/s]
[Training]:  99%|█████████▉| 378/380 [01:55<00:00,  3.29it/s]
[Training]: 100%|█████████▉| 379/380 [01:55<00:00,  3.29it/s]
[Training]: 100%|██████████| 380/380 [01:55<00:00,  3.29it/s]
[Training]: 100%|██████████| 380/380 [01:55<00:00,  3.28it/s]

[Validation]:   0%|          | 0/33 [00:00<?, ?it/s]
[Validation]:   3%|▎         | 1/33 [00:00<00:11,  2.88it/s]
[Validation]:   6%|▌         | 2/33 [00:00<00:09,  3.26it/s]
[Validation]:   9%|▉         | 3/33 [00:00<00:08,  3.40it/s]
[Validation]:  12%|█▏        | 4/33 [00:01<00:08,  3.47it/s]
[Validation]:  15%|█▌        | 5/33 [00:01<00:07,  3.51it/s]
[Validation]:  18%|█▊        | 6/33 [00:01<00:07,  3.54it/s]
[Validation]:  21%|██        | 7/33 [00:02<00:07,  3.56it/s]
[Validation]:  24%|██▍       | 8/33 [00:02<00:07,  3.57it/s]
[Validation]:  27%|██▋       | 9/33 [00:02<00:06,  3.57it/s]
[Validation]:  30%|███       | 10/33 [00:02<00:06,  3.58it/s]
[Validation]:  33%|███▎      | 11/33 [00:03<00:06,  3.58it/s]
[Validation]:  36%|███▋      | 12/33 [00:03<00:05,  3.58it/s]
[Validation]:  39%|███▉      | 13/33 [00:03<00:05,  3.58it/s]
[Validation]:  42%|████▏     | 14/33 [00:03<00:05,  3.58it/s]
[Validation]:  45%|████▌     | 15/33 [00:04<00:05,  3.59it/s]
[Validation]:  48%|████▊     | 16/33 [00:04<00:04,  3.59it/s]
[Validation]:  52%|█████▏    | 17/33 [00:04<00:04,  3.59it/s]
[Validation]:  55%|█████▍    | 18/33 [00:05<00:04,  3.59it/s]
[Validation]:  58%|█████▊    | 19/33 [00:05<00:03,  3.59it/s]
[Validation]:  61%|██████    | 20/33 [00:05<00:03,  3.58it/s]
[Validation]:  64%|██████▎   | 21/33 [00:05<00:03,  3.58it/s]
[Validation]:  67%|██████▋   | 22/33 [00:06<00:03,  3.59it/s]
[Validation]:  70%|██████▉   | 23/33 [00:06<00:02,  3.59it/s]
[Validation]:  73%|███████▎  | 24/33 [00:06<00:02,  3.59it/s]
[Validation]:  76%|███████▌  | 25/33 [00:07<00:02,  3.59it/s]
[Validation]:  79%|███████▉  | 26/33 [00:07<00:01,  3.59it/s]
[Validation]:  82%|████████▏ | 27/33 [00:07<00:01,  3.59it/s]
[Validation]:  85%|████████▍ | 28/33 [00:07<00:01,  3.59it/s]
[Validation]:  88%|████████▊ | 29/33 [00:08<00:01,  3.59it/s]
[Validation]:  91%|█████████ | 30/33 [00:08<00:00,  3.59it/s]
[Validation]:  94%|█████████▍| 31/33 [00:08<00:00,  3.59it/s]
[Validation]:  97%|█████████▋| 32/33 [00:08<00:00,  3.59it/s]
[Validation]: 100%|██████████| 33/33 [00:09<00:00,  3.59it/s]
[Validation]: 100%|██████████| 33/33 [00:09<00:00,  3.55it/s]
2026-04-25 19:09:17,413 | INFO     | Epoch 147/250 - Train Loss: 0.761822, Val Loss: 0.749623[0m
2026-04-25 19:09:17,434 | INFO     | New best model saved with Val Loss: 0.749623

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:00<02:19,  2.72it/s]
[Training]:   1%|          | 2/380 [00:00<02:04,  3.03it/s]
[Training]:   1%|          | 3/380 [00:00<02:00,  3.14it/s]
[Training]:   1%|          | 4/380 [00:01<01:57,  3.20it/s]
[Training]:   1%|▏         | 5/380 [00:01<01:56,  3.23it/s]
[Training]:   2%|▏         | 6/380 [00:01<01:55,  3.25it/s]
[Training]:   2%|▏         | 7/380 [00:02<01:54,  3.26it/s]
[Training]:   2%|▏         | 8/380 [00:02<01:53,  3.27it/s]
[Training]:   2%|▏         | 9/380 [00:02<01:53,  3.27it/s]
[Training]:   3%|▎         | 10/380 [00:03<01:52,  3.28it/s]
[Training]:   3%|▎         | 11/380 [00:03<01:52,  3.28it/s]
[Training]:   3%|▎         | 12/380 [00:03<01:52,  3.28it/s]
[Training]:   3%|▎         | 13/380 [00:04<01:51,  3.28it/s]
[Training]:   4%|▎         | 14/380 [00:04<01:51,  3.28it/s]
[Training]:   4%|▍         | 15/380 [00:04<01:51,  3.28it/s]
[Training]:   4%|▍         | 16/380 [00:04<01:50,  3.29it/s]
[Training]:   4%|▍         | 17/380 [00:05<01:50,  3.29it/s]
[Training]:   5%|▍         | 18/380 [00:05<01:50,  3.29it/s]
[Training]:   5%|▌         | 19/380 [00:05<01:49,  3.29it/s]
[Training]:   5%|▌         | 20/380 [00:06<01:49,  3.29it/s]
[Training]:   6%|▌         | 21/380 [00:06<01:49,  3.29it/s]
[Training]:   6%|▌         | 22/380 [00:06<01:48,  3.28it/s]
[Training]:   6%|▌         | 23/380 [00:07<01:48,  3.29it/s]
[Training]:   6%|▋         | 24/380 [00:07<01:48,  3.29it/s]
[Training]:   7%|▋         | 25/380 [00:07<01:48,  3.29it/s]
[Training]:   7%|▋         | 26/380 [00:07<01:47,  3.29it/s]
[Training]:   7%|▋         | 27/380 [00:08<01:47,  3.29it/s]
[Training]:   7%|▋         | 28/380 [00:08<01:47,  3.28it/s]
[Training]:   8%|▊         | 29/380 [00:08<01:46,  3.28it/s]
[Training]:   8%|▊         | 30/380 [00:09<01:46,  3.28it/s]
[Training]:   8%|▊         | 31/380 [00:09<01:46,  3.28it/s]
[Training]:   8%|▊         | 32/380 [00:09<01:46,  3.28it/s]
[Training]:   9%|▊         | 33/380 [00:10<01:45,  3.28it/s]
[Training]:   9%|▉         | 34/380 [00:10<01:45,  3.28it/s]
[Training]:   9%|▉         | 35/380 [00:10<01:45,  3.28it/s]
[Training]:   9%|▉         | 36/380 [00:11<01:44,  3.28it/s]
[Training]:  10%|▉         | 37/380 [00:11<01:44,  3.29it/s]
[Training]:  10%|█         | 38/380 [00:11<01:44,  3.29it/s]
[Training]:  10%|█         | 39/380 [00:11<01:43,  3.29it/s]
[Training]:  11%|█         | 40/380 [00:12<01:43,  3.29it/s]
[Training]:  11%|█         | 41/380 [00:12<01:43,  3.29it/s]
[Training]:  11%|█         | 42/380 [00:12<01:42,  3.29it/s]
[Training]:  11%|█▏        | 43/380 [00:13<01:42,  3.29it/s]
[Training]:  12%|█▏        | 44/380 [00:13<01:42,  3.29it/s]
[Training]:  12%|█▏        | 45/380 [00:13<01:41,  3.29it/s]
[Training]:  12%|█▏        | 46/380 [00:14<01:41,  3.29it/s]
[Training]:  12%|█▏        | 47/380 [00:14<01:41,  3.29it/s]
[Training]:  13%|█▎        | 48/380 [00:14<01:41,  3.29it/s]
[Training]:  13%|█▎        | 49/380 [00:14<01:40,  3.29it/s]
[Training]:  13%|█▎        | 50/380 [00:15<01:40,  3.29it/s]
[Training]:  13%|█▎        | 51/380 [00:15<01:40,  3.29it/s]
[Training]:  14%|█▎        | 52/380 [00:15<01:39,  3.29it/s]
[Training]:  14%|█▍        | 53/380 [00:16<01:39,  3.29it/s]
[Training]:  14%|█▍        | 54/380 [00:16<01:39,  3.29it/s]
[Training]:  14%|█▍        | 55/380 [00:16<01:38,  3.29it/s]
[Training]:  15%|█▍        | 56/380 [00:17<01:38,  3.29it/s]
[Training]:  15%|█▌        | 57/380 [00:17<01:38,  3.29it/s]
[Training]:  15%|█▌        | 58/380 [00:17<01:37,  3.29it/s]
[Training]:  16%|█▌        | 59/380 [00:18<01:37,  3.29it/s]
[Training]:  16%|█▌        | 60/380 [00:18<01:37,  3.28it/s]
[Training]:  16%|█▌        | 61/380 [00:18<01:37,  3.29it/s]
[Training]:  16%|█▋        | 62/380 [00:18<01:36,  3.28it/s]
[Training]:  17%|█▋        | 63/380 [00:19<01:36,  3.28it/s]
[Training]:  17%|█▋        | 64/380 [00:19<01:36,  3.28it/s]
[Training]:  17%|█▋        | 65/380 [00:19<01:35,  3.28it/s]
[Training]:  17%|█▋        | 66/380 [00:20<01:35,  3.28it/s]
[Training]:  18%|█▊        | 67/380 [00:20<01:35,  3.28it/s]
[Training]:  18%|█▊        | 68/380 [00:20<01:34,  3.29it/s]
[Training]:  18%|█▊        | 69/380 [00:21<01:34,  3.29it/s]
[Training]:  18%|█▊        | 70/380 [00:21<01:34,  3.29it/s]
[Training]:  19%|█▊        | 71/380 [00:21<01:34,  3.29it/s]
[Training]:  19%|█▉        | 72/380 [00:21<01:33,  3.29it/s]
[Training]:  19%|█▉        | 73/380 [00:22<01:33,  3.29it/s]
[Training]:  19%|█▉        | 74/380 [00:22<01:33,  3.29it/s]
[Training]:  20%|█▉        | 75/380 [00:22<01:32,  3.29it/s]
[Training]:  20%|██        | 76/380 [00:23<01:32,  3.29it/s]
[Training]:  20%|██        | 77/380 [00:23<01:32,  3.29it/s]
[Training]:  21%|██        | 78/380 [00:23<01:31,  3.29it/s]
[Training]:  21%|██        | 79/380 [00:24<01:31,  3.28it/s]
[Training]:  21%|██        | 80/380 [00:24<01:31,  3.28it/s]
[Training]:  21%|██▏       | 81/380 [00:24<01:31,  3.28it/s]
[Training]:  22%|██▏       | 82/380 [00:25<01:30,  3.28it/s]
[Training]:  22%|██▏       | 83/380 [00:25<01:30,  3.28it/s]
[Training]:  22%|██▏       | 84/380 [00:25<01:30,  3.28it/s]
[Training]:  22%|██▏       | 85/380 [00:25<01:29,  3.28it/s]
[Training]:  23%|██▎       | 86/380 [00:26<01:29,  3.29it/s]
[Training]:  23%|██▎       | 87/380 [00:26<01:29,  3.28it/s]
[Training]:  23%|██▎       | 88/380 [00:26<01:28,  3.28it/s]
[Training]:  23%|██▎       | 89/380 [00:27<01:28,  3.29it/s]
[Training]:  24%|██▎       | 90/380 [00:27<01:28,  3.29it/s]
[Training]:  24%|██▍       | 91/380 [00:27<01:27,  3.29it/s]
[Training]:  24%|██▍       | 92/380 [00:28<01:27,  3.29it/s]
[Training]:  24%|██▍       | 93/380 [00:28<01:27,  3.28it/s]
[Training]:  25%|██▍       | 94/380 [00:28<01:27,  3.28it/s]
[Training]:  25%|██▌       | 95/380 [00:28<01:26,  3.28it/s]
[Training]:  25%|██▌       | 96/380 [00:29<01:26,  3.28it/s]
[Training]:  26%|██▌       | 97/380 [00:29<01:26,  3.28it/s]
[Training]:  26%|██▌       | 98/380 [00:29<01:25,  3.28it/s]
[Training]:  26%|██▌       | 99/380 [00:30<01:25,  3.28it/s]
[Training]:  26%|██▋       | 100/380 [00:30<01:25,  3.28it/s]
[Training]:  27%|██▋       | 101/380 [00:30<01:24,  3.28it/s]
[Training]:  27%|██▋       | 102/380 [00:31<01:24,  3.28it/s]
[Training]:  27%|██▋       | 103/380 [00:31<01:24,  3.28it/s]
[Training]:  27%|██▋       | 104/380 [00:31<01:24,  3.28it/s]
[Training]:  28%|██▊       | 105/380 [00:32<01:23,  3.28it/s]
[Training]:  28%|██▊       | 106/380 [00:32<01:23,  3.28it/s]
[Training]:  28%|██▊       | 107/380 [00:32<01:23,  3.28it/s]
[Training]:  28%|██▊       | 108/380 [00:32<01:22,  3.28it/s]
[Training]:  29%|██▊       | 109/380 [00:33<01:22,  3.28it/s]
[Training]:  29%|██▉       | 110/380 [00:33<01:22,  3.29it/s]
[Training]:  29%|██▉       | 111/380 [00:33<01:21,  3.28it/s]
[Training]:  29%|██▉       | 112/380 [00:34<01:21,  3.28it/s]
[Training]:  30%|██▉       | 113/380 [00:34<01:21,  3.28it/s]
[Training]:  30%|███       | 114/380 [00:34<01:21,  3.28it/s]
[Training]:  30%|███       | 115/380 [00:35<01:20,  3.28it/s]
[Training]:  31%|███       | 116/380 [00:35<01:20,  3.28it/s]
[Training]:  31%|███       | 117/380 [00:35<01:20,  3.28it/s]
[Training]:  31%|███       | 118/380 [00:35<01:19,  3.28it/s]
[Training]:  31%|███▏      | 119/380 [00:36<01:19,  3.28it/s]
[Training]:  32%|███▏      | 120/380 [00:36<01:19,  3.28it/s]
[Training]:  32%|███▏      | 121/380 [00:36<01:18,  3.28it/s]
[Training]:  32%|███▏      | 122/380 [00:37<01:18,  3.29it/s]
[Training]:  32%|███▏      | 123/380 [00:37<01:18,  3.28it/s]
[Training]:  33%|███▎      | 124/380 [00:37<01:17,  3.28it/s]
[Training]:  33%|███▎      | 125/380 [00:38<01:17,  3.28it/s]
[Training]:  33%|███▎      | 126/380 [00:38<01:17,  3.28it/s]
[Training]:  33%|███▎      | 127/380 [00:38<01:16,  3.29it/s]
[Training]:  34%|███▎      | 128/380 [00:39<01:16,  3.29it/s]
[Training]:  34%|███▍      | 129/380 [00:39<01:16,  3.29it/s]
[Training]:  34%|███▍      | 130/380 [00:39<01:16,  3.29it/s]
[Training]:  34%|███▍      | 131/380 [00:39<01:15,  3.28it/s]
[Training]:  35%|███▍      | 132/380 [00:40<01:15,  3.29it/s]
[Training]:  35%|███▌      | 133/380 [00:40<01:15,  3.29it/s]
[Training]:  35%|███▌      | 134/380 [00:40<01:14,  3.29it/s]
[Training]:  36%|███▌      | 135/380 [00:41<01:14,  3.29it/s]
[Training]:  36%|███▌      | 136/380 [00:41<01:14,  3.28it/s]
[Training]:  36%|███▌      | 137/380 [00:41<01:13,  3.29it/s]
[Training]:  36%|███▋      | 138/380 [00:42<01:13,  3.29it/s]
[Training]:  37%|███▋      | 139/380 [00:42<01:13,  3.28it/s]
[Training]:  37%|███▋      | 140/380 [00:42<01:13,  3.29it/s]
[Training]:  37%|███▋      | 141/380 [00:42<01:12,  3.29it/s]
[Training]:  37%|███▋      | 142/380 [00:43<01:12,  3.28it/s]
[Training]:  38%|███▊      | 143/380 [00:43<01:12,  3.28it/s]
[Training]:  38%|███▊      | 144/380 [00:43<01:11,  3.28it/s]
[Training]:  38%|███▊      | 145/380 [00:44<01:11,  3.28it/s]
